;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 626 :: 		
0x16E6	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 628 :: 		
; y_start start address is: 4 (R1)
0x16E8	0x2800    CMP	R0, #0
0x16EA	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 629 :: 		
0x16EC	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 630 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x16EE	0x4B2B    LDR	R3, [PC, #172]
0x16F0	0x881B    LDRH	R3, [R3, #0]
0x16F2	0x4298    CMP	R0, R3
0x16F4	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 631 :: 		
0x16F6	0x4B29    LDR	R3, [PC, #164]
0x16F8	0x881B    LDRH	R3, [R3, #0]
0x16FA	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x16FC	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x16FE	0xB203    SXTH	R3, R0
0x1700	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 630 :: 		
0x1702	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 631 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 633 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x1704	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x1706	0xB215    SXTH	R5, R2
0x1708	0xB20A    SXTH	R2, R1
0x170A	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x170C	0x4B24    LDR	R3, [PC, #144]
0x170E	0x781B    LDRB	R3, [R3, #0]
0x1710	0x4298    CMP	R0, R3
0x1712	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 634 :: 		
; offset start address is: 16 (R4)
0x1714	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 635 :: 		
0x1716	0xF0040301  AND	R3, R4, #1
0x171A	0xB21B    SXTH	R3, R3
0x171C	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 636 :: 		
0x171E	0x4264    RSBS	R4, R4, #0
0x1720	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x1722	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 635 :: 		
;__Lib_TFT.c, 636 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 637 :: 		
; offset start address is: 16 (R4)
0x1724	0x1063    ASRS	R3, R4, #1
0x1726	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x1728	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 639 :: 		
0x172A	0x18EB    ADDS	R3, R5, R3
0x172C	0xB21B    SXTH	R3, R3
0x172E	0x2B00    CMP	R3, #0
0x1730	0xDB06    BLT	L__TFT_V_Line958
0x1732	0x19AC    ADDS	R4, R5, R6
0x1734	0xB224    SXTH	R4, R4
0x1736	0x4B1B    LDR	R3, [PC, #108]
0x1738	0x881B    LDRH	R3, [R3, #0]
0x173A	0x429C    CMP	R4, R3
0x173C	0xD200    BCS	L__TFT_V_Line957
0x173E	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 640 :: 		
0x1740	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 642 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x1742	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x1744	0x428F    CMP	R7, R1
0x1746	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 643 :: 		
; offset start address is: 24 (R6)
0x1748	0x4B17    LDR	R3, [PC, #92]
0x174A	0x881C    LDRH	R4, [R3, #0]
0x174C	0x19AB    ADDS	R3, R5, R6
0x174E	0xF88D0004  STRB	R0, [SP, #4]
0x1752	0xF8AD1008  STRH	R1, [SP, #8]
0x1756	0xF8AD200C  STRH	R2, [SP, #12]
0x175A	0xF8AD5010  STRH	R5, [SP, #16]
0x175E	0xF8AD6012  STRH	R6, [SP, #18]
0x1762	0xF8AD7014  STRH	R7, [SP, #20]
0x1766	0xB2A2    UXTH	R2, R4
0x1768	0xB239    SXTH	R1, R7
0x176A	0xB218    SXTH	R0, R3
0x176C	0xF7FEFF92  BL	_TFT_Dot+0
0x1770	0xF8BD7014  LDRH	R7, [SP, #20]
0x1774	0xF9BD6012  LDRSH	R6, [SP, #18]
0x1778	0xF9BD5010  LDRSH	R5, [SP, #16]
0x177C	0xF9BD200C  LDRSH	R2, [SP, #12]
0x1780	0xF9BD1008  LDRSH	R1, [SP, #8]
0x1784	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 642 :: 		
0x1788	0x1C7F    ADDS	R7, R7, #1
0x178A	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 644 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x178C	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 645 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 633 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x178E	0x1C40    ADDS	R0, R0, #1
0x1790	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 645 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x1792	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 646 :: 		
L_end_TFT_V_Line:
0x1794	0xF8DDE000  LDR	LR, [SP, #0]
0x1798	0xB006    ADD	SP, SP, #24
0x179A	0x4770    BX	LR
0x179C	0x002E2000  	_TFT_DISP_HEIGHT+0
0x17A0	0x00652000  	__Lib_TFT_PenWidth+0
0x17A4	0x002C2000  	_TFT_DISP_WIDTH+0
0x17A8	0x006A2000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_GetCurrentColor:
;__Lib_TFT.c, 222 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x15F8	0xB083    SUB	SP, SP, #12
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
0x15FE	0xB287    UXTH	R7, R0
0x1600	0xFA1FF881  UXTH	R8, R1
0x1604	0xFA1FF982  UXTH	R9, R2
0x1608	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x160C	0xF1B90F00  CMP	R9, #0
0x1610	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x1612	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x1614	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x1616	0x45D1    CMP	R9, R10
0x1618	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x161A	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x161E	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x1620	0xAE02    ADD	R6, SP, #8
0x1622	0xF10D0506  ADD	R5, SP, #6
0x1626	0xAC01    ADD	R4, SP, #4
0x1628	0x4633    MOV	R3, R6
0x162A	0x462A    MOV	R2, R5
0x162C	0x4621    MOV	R1, R4
0x162E	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x1630	0xF7FEFFC6  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x1634	0xF10D0609  ADD	R6, SP, #9
0x1638	0xF10D0507  ADD	R5, SP, #7
0x163C	0xF10D0405  ADD	R4, SP, #5
0x1640	0x4633    MOV	R3, R6
0x1642	0x462A    MOV	R2, R5
0x1644	0x4621    MOV	R1, R4
0x1646	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x164A	0xF7FEFFB9  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x164E	0xFA1FF689  UXTH	R6, R9
0x1652	0xF89D5005  LDRB	R5, [SP, #5]
0x1656	0xF89D4004  LDRB	R4, [SP, #4]
0x165A	0x1B2C    SUB	R4, R5, R4
0x165C	0xB224    SXTH	R4, R4
0x165E	0x4374    MULS	R4, R6, R4
0x1660	0xFB94F5FA  SDIV	R5, R4, R10
0x1664	0xF89D4004  LDRB	R4, [SP, #4]
0x1668	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x166C	0xFA1FF689  UXTH	R6, R9
0x1670	0xF89D5007  LDRB	R5, [SP, #7]
0x1674	0xF89D4006  LDRB	R4, [SP, #6]
0x1678	0x1B2C    SUB	R4, R5, R4
0x167A	0xB224    SXTH	R4, R4
0x167C	0x4374    MULS	R4, R6, R4
0x167E	0xFB94F5FA  SDIV	R5, R4, R10
0x1682	0xF89D4006  LDRB	R4, [SP, #6]
0x1686	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x1688	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x168C	0xF89D5009  LDRB	R5, [SP, #9]
0x1690	0xF89D4008  LDRB	R4, [SP, #8]
0x1694	0x1B2C    SUB	R4, R5, R4
0x1696	0xB224    SXTH	R4, R4
0x1698	0x4374    MULS	R4, R6, R4
0x169A	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x169E	0xF89D4008  LDRB	R4, [SP, #8]
0x16A2	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x16A4	0xB2E2    UXTB	R2, R4
0x16A6	0xB2F9    UXTB	R1, R7
0x16A8	0xFA5FF088  UXTB	R0, R8
0x16AC	0xF7FEFF76  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x16B0	0xF8DDE000  LDR	LR, [SP, #0]
0x16B4	0xB003    ADD	SP, SP, #12
0x16B6	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x05C0	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x05C2	0x0AC4    LSRS	R4, R0, #11
0x05C4	0xB2A4    UXTH	R4, R4
0x05C6	0x00E4    LSLS	R4, R4, #3
0x05C8	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x05CA	0x0944    LSRS	R4, R0, #5
0x05CC	0xB2A4    UXTH	R4, R4
0x05CE	0x00A4    LSLS	R4, R4, #2
0x05D0	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x05D2	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x05D4	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x05D6	0xB001    ADD	SP, SP, #4
0x05D8	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x059C	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x059E	0x08C3    LSRS	R3, R0, #3
0x05A0	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x05A2	0x02DC    LSLS	R4, R3, #11
0x05A4	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x05A6	0x088B    LSRS	R3, R1, #2
0x05A8	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x05AA	0x015B    LSLS	R3, R3, #5
0x05AC	0xB29B    UXTH	R3, R3
0x05AE	0x431C    ORRS	R4, R3
0x05B0	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x05B2	0x08D3    LSRS	R3, R2, #3
0x05B4	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x05B6	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x05BA	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x05BC	0xB001    ADD	SP, SP, #4
0x05BE	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_draw_intro_screen:
;cp_intro_screen_ctl.h, 223 :: 		void draw_intro_screen(uint32_t x_axis, uint32_t y_axis) {
; y_axis start address is: 4 (R1)
; x_axis start address is: 0 (R0)
0x27F0	0xB081    SUB	SP, SP, #4
0x27F2	0xF8CDE000  STR	LR, [SP, #0]
0x27F6	0x4605    MOV	R5, R0
0x27F8	0x460E    MOV	R6, R1
; y_axis end address is: 4 (R1)
; x_axis end address is: 0 (R0)
; x_axis start address is: 20 (R5)
; y_axis start address is: 24 (R6)
;cp_intro_screen_ctl.h, 228 :: 		TFT_Set_Font(TFT_defaultFont, CL_YELLOW, FO_HORIZONTAL );
0x27FA	0x2200    MOVS	R2, #0
0x27FC	0xF64F71E0  MOVW	R1, #65504
0x2800	0x480B    LDR	R0, [PC, #44]
0x2802	0xF7FFFCAD  BL	_TFT_Set_Font+0
;cp_intro_screen_ctl.h, 231 :: 		TFT_Write_Text(&pub_msg, x_axis, y_axis);
0x2806	0xB2B2    UXTH	R2, R6
; y_axis end address is: 24 (R6)
0x2808	0xB2A9    UXTH	R1, R5
; x_axis end address is: 20 (R5)
0x280A	0x480A    LDR	R0, [PC, #40]
0x280C	0xF7FFFC2C  BL	_TFT_Write_Text+0
;cp_intro_screen_ctl.h, 235 :: 		Delay_ms(10);
0x2810	0xF24D47BF  MOVW	R7, #54463
0x2814	0xF2C00701  MOVT	R7, #1
L_draw_intro_screen41:
0x2818	0x1E7F    SUBS	R7, R7, #1
0x281A	0xD1FD    BNE	L_draw_intro_screen41
0x281C	0xBF00    NOP
0x281E	0xBF00    NOP
0x2820	0xBF00    NOP
0x2822	0xBF00    NOP
0x2824	0xBF00    NOP
;cp_intro_screen_ctl.h, 237 :: 		}
L_end_draw_intro_screen:
0x2826	0xF8DDE000  LDR	LR, [SP, #0]
0x282A	0xB001    ADD	SP, SP, #4
0x282C	0x4770    BX	LR
0x282E	0xBF00    NOP
0x2830	0x33580000  	_TFT_defaultFont+0
0x2834	0x3BF00000  	_pub_msg+0
; end of _draw_intro_screen
_rand_num_gen:
;P7_final_project_main.c, 217 :: 		uint32_t rand_num_gen() {
0x2AA0	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 218 :: 		uint32_t ret = 0;
;P7_final_project_main.c, 219 :: 		ret = TIM2_CNT % 100;
0x2AA2	0x4804    LDR	R0, [PC, #16]
0x2AA4	0x6802    LDR	R2, [R0, #0]
0x2AA6	0x2164    MOVS	R1, #100
0x2AA8	0xFBB2F0F1  UDIV	R0, R2, R1
0x2AAC	0xFB012010  MLS	R0, R1, R0, R2
;P7_final_project_main.c, 220 :: 		return ret ;
;P7_final_project_main.c, 221 :: 		}
L_end_rand_num_gen:
0x2AB0	0xB001    ADD	SP, SP, #4
0x2AB2	0x4770    BX	LR
0x2AB4	0x00244000  	TIM2_CNT+0
; end of _rand_num_gen
_debug:
;P7_final_project_main.c, 208 :: 		void debug(uint32_t value) {
; value start address is: 0 (R0)
0x2AD0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;P7_final_project_main.c, 209 :: 		Delay_ms(1);
0x2AD2	0xF64267DF  MOVW	R7, #11999
0x2AD6	0xF2C00700  MOVT	R7, #0
L_debug52:
0x2ADA	0x1E7F    SUBS	R7, R7, #1
0x2ADC	0xD1FD    BNE	L_debug52
0x2ADE	0xBF00    NOP
0x2AE0	0xBF00    NOP
0x2AE2	0xBF00    NOP
0x2AE4	0xBF00    NOP
0x2AE6	0xBF00    NOP
;P7_final_project_main.c, 210 :: 		USART1_DR = 0xD;
0x2AE8	0x220D    MOVS	R2, #13
0x2AEA	0x490F    LDR	R1, [PC, #60]
0x2AEC	0x600A    STR	R2, [R1, #0]
;P7_final_project_main.c, 211 :: 		Delay_ms(1);
0x2AEE	0xF64267DF  MOVW	R7, #11999
0x2AF2	0xF2C00700  MOVT	R7, #0
0x2AF6	0xBF00    NOP
0x2AF8	0xBF00    NOP
L_debug54:
0x2AFA	0x1E7F    SUBS	R7, R7, #1
0x2AFC	0xD1FD    BNE	L_debug54
0x2AFE	0xBF00    NOP
0x2B00	0xBF00    NOP
0x2B02	0xBF00    NOP
;P7_final_project_main.c, 212 :: 		USART1_DR=0xA;
0x2B04	0x220A    MOVS	R2, #10
0x2B06	0x4908    LDR	R1, [PC, #32]
0x2B08	0x600A    STR	R2, [R1, #0]
;P7_final_project_main.c, 213 :: 		Delay_ms(1);
0x2B0A	0xF64267DF  MOVW	R7, #11999
0x2B0E	0xF2C00700  MOVT	R7, #0
L_debug56:
0x2B12	0x1E7F    SUBS	R7, R7, #1
0x2B14	0xD1FD    BNE	L_debug56
0x2B16	0xBF00    NOP
0x2B18	0xBF00    NOP
0x2B1A	0xBF00    NOP
0x2B1C	0xBF00    NOP
0x2B1E	0xBF00    NOP
;P7_final_project_main.c, 214 :: 		USART1_DR = value;
0x2B20	0x4901    LDR	R1, [PC, #4]
0x2B22	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;P7_final_project_main.c, 215 :: 		}
L_end_debug:
0x2B24	0xB001    ADD	SP, SP, #4
0x2B26	0x4770    BX	LR
0x2B28	0x38044001  	USART1_DR+0
; end of _debug
_load_game_screen:
;cp_game_ctl.h, 9 :: 		void load_game_screen() {
0x2BA8	0xB084    SUB	SP, SP, #16
0x2BAA	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 10 :: 		uint32_t x_axis = 0;
0x2BAE	0xF10D0B04  ADD	R11, SP, #4
0x2BB2	0xF10B0A0C  ADD	R10, R11, #12
0x2BB6	0xF8DFC068  LDR	R12, [PC, #104]
0x2BBA	0xF7FFFF7D  BL	___CC2DW+0
;cp_game_ctl.h, 11 :: 		uint32_t y_axis = 0;
;cp_game_ctl.h, 12 :: 		uint32_t pixel_s = 16;
;cp_game_ctl.h, 14 :: 		set_cur_screen_run_flag(TRUE);
0x2BBE	0x2001    MOVS	R0, #1
0x2BC0	0xF7FFFFEA  BL	_set_cur_screen_run_flag+0
;cp_game_ctl.h, 16 :: 		TFT_Fill_Screen(CL_NAVY);
0x2BC4	0xF2400010  MOVW	R0, #16
0x2BC8	0xF7FFFE94  BL	_TFT_Fill_Screen+0
;cp_game_ctl.h, 17 :: 		TFT_SET_PEN(CL_BLACK, 2);
0x2BCC	0x2102    MOVS	R1, #2
0x2BCE	0xF2400000  MOVW	R0, #0
0x2BD2	0xF7FEFEF7  BL	_TFT_Set_Pen+0
;cp_game_ctl.h, 18 :: 		TFT_SET_Brush(1, CL_AQUA, 0, 0 , 0 ,0);
0x2BD6	0x2100    MOVS	R1, #0
0x2BD8	0x2000    MOVS	R0, #0
0x2BDA	0xB402    PUSH	(R1)
0x2BDC	0xB401    PUSH	(R0)
0x2BDE	0x2300    MOVS	R3, #0
0x2BE0	0x2200    MOVS	R2, #0
0x2BE2	0xF64071FF  MOVW	R1, #4095
0x2BE6	0x2001    MOVS	R0, #1
0x2BE8	0xF7FEFECC  BL	_TFT_Set_Brush+0
0x2BEC	0xB002    ADD	SP, SP, #8
;cp_game_ctl.h, 19 :: 		TFT_Rectangle(x_axis,y_axis, pixel_s,pixel_s);
0x2BEE	0x9B03    LDR	R3, [SP, #12]
0x2BF0	0x9A03    LDR	R2, [SP, #12]
0x2BF2	0x9902    LDR	R1, [SP, #8]
0x2BF4	0x9801    LDR	R0, [SP, #4]
0x2BF6	0xF7FFF8E9  BL	_TFT_Rectangle+0
;cp_game_ctl.h, 20 :: 		TFT_Rectangle(pixel_s*1 , pixel_s*0 , pixel_s*2,pixel_s*1);
0x2BFA	0x9803    LDR	R0, [SP, #12]
0x2BFC	0x0040    LSLS	R0, R0, #1
0x2BFE	0x9B03    LDR	R3, [SP, #12]
0x2C00	0xB202    SXTH	R2, R0
0x2C02	0xF2400100  MOVW	R1, #0
0x2C06	0xB209    SXTH	R1, R1
0x2C08	0x9803    LDR	R0, [SP, #12]
0x2C0A	0xF7FFF8DF  BL	_TFT_Rectangle+0
;cp_game_ctl.h, 22 :: 		while (cur_screen_run_flag == TRUE) {};
L_load_game_screen43:
0x2C0E	0x4805    LDR	R0, [PC, #20]
0x2C10	0x7800    LDRB	R0, [R0, #0]
0x2C12	0x2801    CMP	R0, #1
0x2C14	0xD100    BNE	L_load_game_screen44
0x2C16	0xE7FA    B	L_load_game_screen43
L_load_game_screen44:
;cp_game_ctl.h, 25 :: 		}
L_end_load_game_screen:
0x2C18	0xF8DDE000  LDR	LR, [SP, #0]
0x2C1C	0xB004    ADD	SP, SP, #16
0x2C1E	0x4770    BX	LR
0x2C20	0x3C300000  	?ICSload_game_screen_x_axis_L0+0
0x2C24	0x00002000  	P7_final_project_main_cur_screen_run_flag+0
; end of _load_game_screen
_set_cur_screen_run_flag:
;cp_intro_screen_ctl.h, 46 :: 		void set_cur_screen_run_flag(uint8_t run_flag) {
; run_flag start address is: 0 (R0)
0x2B98	0xB081    SUB	SP, SP, #4
; run_flag end address is: 0 (R0)
; run_flag start address is: 0 (R0)
;cp_intro_screen_ctl.h, 47 :: 		cur_screen_run_flag = run_flag;
0x2B9A	0x4902    LDR	R1, [PC, #8]
0x2B9C	0x7008    STRB	R0, [R1, #0]
; run_flag end address is: 0 (R0)
;cp_intro_screen_ctl.h, 48 :: 		}
L_end_set_cur_screen_run_flag:
0x2B9E	0xB001    ADD	SP, SP, #4
0x2BA0	0x4770    BX	LR
0x2BA2	0xBF00    NOP
0x2BA4	0x00002000  	P7_final_project_main_cur_screen_run_flag+0
; end of _set_cur_screen_run_flag
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x3200	0xB081    SUB	SP, SP, #4
0x3202	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x3206	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x3208	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x320A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x320C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x320E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x3212	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x3214	0x484A    LDR	R0, [PC, #296]
0x3216	0x1840    ADDS	R0, R0, R1
0x3218	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x321A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x321E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x3220	0xF64B3080  MOVW	R0, #48000
0x3224	0x4281    CMP	R1, R0
0x3226	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x3228	0x4846    LDR	R0, [PC, #280]
0x322A	0x6800    LDR	R0, [R0, #0]
0x322C	0xF0400102  ORR	R1, R0, #2
0x3230	0x4844    LDR	R0, [PC, #272]
0x3232	0x6001    STR	R1, [R0, #0]
0x3234	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x3236	0xF64550C0  MOVW	R0, #24000
0x323A	0x4285    CMP	R5, R0
0x323C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x323E	0x4841    LDR	R0, [PC, #260]
0x3240	0x6800    LDR	R0, [R0, #0]
0x3242	0xF0400101  ORR	R1, R0, #1
0x3246	0x483F    LDR	R0, [PC, #252]
