;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x65D2	0xB288    UXTH	R0, R1
0x65D4	0xF7FFFDEA  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_12_32F10x_16ch.c, 208 :: 		
0x65D8	0xF7FFFEDA  BL	_ADC1_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 209 :: 		
0x65DC	0xFA1FF08A  UXTH	R0, R10
; channel end address is: 40 (R10)
0x65E0	0xF7FFF994  BL	_ADC1_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 211 :: 		
0x65E4	0x2201    MOVS	R2, #1
0x65E6	0xB252    SXTB	R2, R2
0x65E8	0x4902    LDR	R1, [PC, #8]
0x65EA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_12_32F10x_16ch.c, 212 :: 		
;__Lib_ADC_12_32F10x_16ch.c, 213 :: 		
L_end_ADC1_Read:
0x65EC	0xF8DDE000  LDR	LR, [SP, #0]
0x65F0	0xB001    ADD	SP, SP, #4
0x65F2	0x4770    BX	LR
0x65F4	0x81004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x590C	0xB081    SUB	SP, SP, #4
0x590E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x5912	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x5914	0x4803    LDR	R0, [PC, #12]
0x5916	0xF7FFF859  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x591A	0xF8DDE000  LDR	LR, [SP, #0]
0x591E	0xB001    ADD	SP, SP, #4
0x5920	0x4770    BX	LR
0x5922	0xBF00    NOP
0x5924	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x49CC	0xB081    SUB	SP, SP, #4
0x49CE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x49D2	0xF2000434  ADDW	R4, R0, #52
0x49D6	0x090A    LSRS	R2, R1, #4
0x49D8	0xB292    UXTH	R2, R2
0x49DA	0xB293    UXTH	R3, R2
0x49DC	0x6822    LDR	R2, [R4, #0]
0x49DE	0xF3631204  BFI	R2, R3, #4, #1
0x49E2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x49E4	0xF2000434  ADDW	R4, R0, #52
0x49E8	0x08CA    LSRS	R2, R1, #3
0x49EA	0xB292    UXTH	R2, R2
0x49EC	0xB293    UXTH	R3, R2
0x49EE	0x6822    LDR	R2, [R4, #0]
0x49F0	0xF36302C3  BFI	R2, R3, #3, #1
0x49F4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x49F6	0xF2000434  ADDW	R4, R0, #52
0x49FA	0x088A    LSRS	R2, R1, #2
0x49FC	0xB292    UXTH	R2, R2
0x49FE	0xB293    UXTH	R3, R2
0x4A00	0x6822    LDR	R2, [R4, #0]
0x4A02	0xF3630282  BFI	R2, R3, #2, #1
0x4A06	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x4A08	0xF2000434  ADDW	R4, R0, #52
0x4A0C	0x084A    LSRS	R2, R1, #1
0x4A0E	0xB292    UXTH	R2, R2
0x4A10	0xB293    UXTH	R3, R2
0x4A12	0x6822    LDR	R2, [R4, #0]
0x4A14	0xF3630241  BFI	R2, R3, #1, #1
0x4A18	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x4A1A	0xF2000434  ADDW	R4, R0, #52
0x4A1E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x4A20	0x6822    LDR	R2, [R4, #0]
0x4A22	0xF3630200  BFI	R2, R3, #0, #1
0x4A26	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x4A28	0xF2000408  ADDW	R4, R0, #8
0x4A2C	0x2301    MOVS	R3, #1
0x4A2E	0x6822    LDR	R2, [R4, #0]
0x4A30	0xF3630200  BFI	R2, R3, #0, #1
0x4A34	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x4A36	0xF2000408  ADDW	R4, R0, #8
0x4A3A	0x2301    MOVS	R3, #1
0x4A3C	0x6822    LDR	R2, [R4, #0]
0x4A3E	0xF3635296  BFI	R2, R3, #22, #1
0x4A42	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x4A44	0xF7FBFC00  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x4A48	0x6803    LDR	R3, [R0, #0]
0x4A4A	0xF3C30240  UBFX	R2, R3, #1, #1
0x4A4E	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x4A50	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x4A52	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x4A56	0x6812    LDR	R2, [R2, #0]
0x4A58	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x4A5A	0xF8DDE000  LDR	LR, [SP, #0]
0x4A5E	0xB001    ADD	SP, SP, #4
0x4A60	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_update_game_speed:
;cp_game_ctl.h, 143 :: 		void update_game_speed(uint32_t gspeed) {
; gspeed start address is: 0 (R0)
0x6A90	0xB081    SUB	SP, SP, #4
; gspeed end address is: 0 (R0)
; gspeed start address is: 0 (R0)
;cp_game_ctl.h, 144 :: 		game_speed = gspeed;
0x6A92	0x4902    LDR	R1, [PC, #8]
0x6A94	0x6008    STR	R0, [R1, #0]
; gspeed end address is: 0 (R0)
;cp_game_ctl.h, 145 :: 		}
L_end_update_game_speed:
0x6A96	0xB001    ADD	SP, SP, #4
0x6A98	0x4770    BX	LR
0x6A9A	0xBF00    NOP
0x6A9C	0x00542000  	_game_speed+0
; end of _update_game_speed
_TIMER3_ISR:
;P7_final_project_main.c, 306 :: 		void TIMER3_ISR() iv IVT_INT_TIM3 {
0x7D28	0xE92D07F0  PUSH	(R4, R5, R6, R7, R8, R9, R10)
0x7D2C	0xB081    SUB	SP, SP, #4
0x7D2E	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 307 :: 		g_cur_game_phase = get_game_phase();
0x7D32	0xF7FFFCE1  BL	_get_game_phase+0
0x7D36	0x4909    LDR	R1, [PC, #36]
0x7D38	0x7008    STRB	R0, [R1, #0]
;P7_final_project_main.c, 308 :: 		TIM3_SR &= ~(1<<0);         // Bit[0] UIF interrupt reset set to 0
0x7D3A	0x4809    LDR	R0, [PC, #36]
0x7D3C	0x6801    LDR	R1, [R0, #0]
0x7D3E	0xF06F0001  MVN	R0, #1
0x7D42	0x4001    ANDS	R1, R0
0x7D44	0x4806    LDR	R0, [PC, #24]
0x7D46	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 310 :: 		toggle_game_clock_delay();
0x7D48	0xF7FEFFE8  BL	_toggle_game_clock_delay+0
;P7_final_project_main.c, 317 :: 		screen_refresh_TIM3();
0x7D4C	0xF7FEFF80  BL	_screen_refresh_TIM3+0
;P7_final_project_main.c, 318 :: 		}
L_end_TIMER3_ISR:
0x7D50	0xF8DDE000  LDR	LR, [SP, #0]
0x7D54	0xB001    ADD	SP, SP, #4
0x7D56	0xE8BD07F0  POP	(R4, R5, R6, R7, R8, R9, R10)
0x7D5A	0x4770    BX	LR
0x7D5C	0x00D72000  	P7_final_project_main_g_cur_game_phase+0
0x7D60	0x04104000  	TIM3_SR+0
; end of _TIMER3_ISR
_toggle_game_clock_delay:
;cp_game_ctl.h, 155 :: 		void toggle_game_clock_delay() {
0x6D1C	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 156 :: 		g_game_clock_delay_tim3 = ~g_game_clock_delay_tim3;
0x6D1E	0x4803    LDR	R0, [PC, #12]
0x6D20	0x7800    LDRB	R0, [R0, #0]
0x6D22	0x43C1    MVN	R1, R0
0x6D24	0x4801    LDR	R0, [PC, #4]
0x6D26	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 157 :: 		}
L_end_toggle_game_clock_delay:
0x6D28	0xB001    ADD	SP, SP, #4
0x6D2A	0x4770    BX	LR
0x6D2C	0x00D82000  	P7_final_project_main_g_game_clock_delay_tim3+0
; end of _toggle_game_clock_delay
_screen_refresh_TIM3:
;cp_game_ctl.h, 681 :: 		void screen_refresh_TIM3() {
0x6C50	0xB081    SUB	SP, SP, #4
0x6C52	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 685 :: 		if ( check_snake_collision((m_node_tail)->node_x, (m_node_tail)->node_y, m_node_tail+1) == FALSE ) {
0x6C56	0x4B2B    LDR	R3, [PC, #172]
0x6C58	0x6818    LDR	R0, [R3, #0]
0x6C5A	0x1D02    ADDS	R2, R0, #4
0x6C5C	0x4618    MOV	R0, R3
0x6C5E	0x6800    LDR	R0, [R0, #0]
0x6C60	0x1C80    ADDS	R0, R0, #2
0x6C62	0xF9B00000  LDRSH	R0, [R0, #0]
0x6C66	0xB201    SXTH	R1, R0
0x6C68	0x4618    MOV	R0, R3
0x6C6A	0x6800    LDR	R0, [R0, #0]
0x6C6C	0xF9B00000  LDRSH	R0, [R0, #0]
0x6C70	0xF7FFFC6C  BL	_check_snake_collision+0
0x6C74	0xB920    CBNZ	R0, L_screen_refresh_TIM3205
;cp_game_ctl.h, 686 :: 		clean_tail(m_node_tail, m_BLACK);
0x6C76	0x4823    LDR	R0, [PC, #140]
0x6C78	0x6800    LDR	R0, [R0, #0]
0x6C7A	0x2100    MOVS	R1, #0
0x6C7C	0xF7FEFB2C  BL	_clean_tail+0
;cp_game_ctl.h, 687 :: 		}
L_screen_refresh_TIM3205:
;cp_game_ctl.h, 689 :: 		draw_cell_xy(g_fd_x_val, g_fd_y_val, m_FUCHSIA); // refresh food
0x6C80	0x4821    LDR	R0, [PC, #132]
0x6C82	0x6801    LDR	R1, [R0, #0]
0x6C84	0x4821    LDR	R0, [PC, #132]
0x6C86	0x6800    LDR	R0, [R0, #0]
0x6C88	0x2206    MOVS	R2, #6
0x6C8A	0xF7FBFC25  BL	_draw_cell_xy+0
;cp_game_ctl.h, 690 :: 		Delay_ms(5);
0x6C8E	0xF64E275F  MOVW	R7, #59999
0x6C92	0xF2C00700  MOVT	R7, #0
0x6C96	0xBF00    NOP
0x6C98	0xBF00    NOP
L_screen_refresh_TIM3206:
0x6C9A	0x1E7F    SUBS	R7, R7, #1
0x6C9C	0xD1FD    BNE	L_screen_refresh_TIM3206
0x6C9E	0xBF00    NOP
0x6CA0	0xBF00    NOP
0x6CA2	0xBF00    NOP
;cp_game_ctl.h, 691 :: 		move_snake();
0x6CA4	0xF7FEFB34  BL	_move_snake+0
;cp_game_ctl.h, 693 :: 		if (g_GAME_PHASE != PHASE_QUIT) {
0x6CA8	0x4819    LDR	R0, [PC, #100]
0x6CAA	0x7800    LDRB	R0, [R0, #0]
0x6CAC	0x2803    CMP	R0, #3
0x6CAE	0xD024    BEQ	L_screen_refresh_TIM3208
;cp_game_ctl.h, 695 :: 		print_snake(m_node_head, m_GREEN);
0x6CB0	0x4818    LDR	R0, [PC, #96]
0x6CB2	0x6800    LDR	R0, [R0, #0]
0x6CB4	0x2105    MOVS	R1, #5
0x6CB6	0xF7FDFB25  BL	_print_snake+0
;cp_game_ctl.h, 696 :: 		Delay_ms(5);
0x6CBA	0xF64E275F  MOVW	R7, #59999
0x6CBE	0xF2C00700  MOVT	R7, #0
L_screen_refresh_TIM3209:
0x6CC2	0x1E7F    SUBS	R7, R7, #1
0x6CC4	0xD1FD    BNE	L_screen_refresh_TIM3209
0x6CC6	0xBF00    NOP
0x6CC8	0xBF00    NOP
0x6CCA	0xBF00    NOP
0x6CCC	0xBF00    NOP
0x6CCE	0xBF00    NOP
;cp_game_ctl.h, 699 :: 		if ( check_snake_collision(g_fd_x_val, g_fd_y_val, m_node_head) == FALSE ) {
0x6CD0	0x4810    LDR	R0, [PC, #64]
0x6CD2	0x6802    LDR	R2, [R0, #0]
0x6CD4	0x480C    LDR	R0, [PC, #48]
0x6CD6	0x6801    LDR	R1, [R0, #0]
0x6CD8	0x480C    LDR	R0, [PC, #48]
0x6CDA	0x6800    LDR	R0, [R0, #0]
0x6CDC	0xF7FFFC36  BL	_check_snake_collision+0
0x6CE0	0xB910    CBNZ	R0, L_screen_refresh_TIM3211
;cp_game_ctl.h, 700 :: 		incr_snake_tail();
0x6CE2	0xF7FEFC0D  BL	_incr_snake_tail+0
;cp_game_ctl.h, 701 :: 		} else {
0x6CE6	0xE008    B	L_screen_refresh_TIM3212
L_screen_refresh_TIM3211:
;cp_game_ctl.h, 703 :: 		play_sfx_food(20);
0x6CE8	0x2014    MOVS	R0, #20
0x6CEA	0xF7FEFC35  BL	_play_sfx_food+0
;cp_game_ctl.h, 704 :: 		g_game_score++;
0x6CEE	0x490A    LDR	R1, [PC, #40]
0x6CF0	0x6808    LDR	R0, [R1, #0]
0x6CF2	0x1C40    ADDS	R0, R0, #1
0x6CF4	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 705 :: 		generate_food();
0x6CF6	0xF7FFFB8B  BL	_generate_food+0
;cp_game_ctl.h, 706 :: 		}
L_screen_refresh_TIM3212:
;cp_game_ctl.h, 707 :: 		}
L_screen_refresh_TIM3208:
;cp_game_ctl.h, 708 :: 		}
L_end_screen_refresh_TIM3:
0x6CFA	0xF8DDE000  LDR	LR, [SP, #0]
0x6CFE	0xB001    ADD	SP, SP, #4
0x6D00	0x4770    BX	LR
0x6D02	0xBF00    NOP
0x6D04	0x005C2000  	_m_node_tail+0
0x6D08	0x00702000  	P7_final_project_main_g_fd_y_val+0
0x6D0C	0x006C2000  	P7_final_project_main_g_fd_x_val+0
0x6D10	0x007C2000  	P7_final_project_main_g_GAME_PHASE+0
0x6D14	0x00602000  	_m_node_head+0
0x6D18	0x00282000  	P7_final_project_main_g_game_score+0
; end of _screen_refresh_TIM3
_clean_tail:
;cp_pix_render.h, 313 :: 		void clean_tail(t_node * node_tail,  uint8_t color_8bit) {
; color_8bit start address is: 4 (R1)
; node_tail start address is: 0 (R0)
0x52D8	0xB081    SUB	SP, SP, #4
0x52DA	0xF8CDE000  STR	LR, [SP, #0]
; color_8bit end address is: 4 (R1)
; node_tail end address is: 0 (R0)
; node_tail start address is: 0 (R0)
; color_8bit start address is: 4 (R1)
;cp_pix_render.h, 314 :: 		print_snake(node_tail, color_8bit);
; color_8bit end address is: 4 (R1)
; node_tail end address is: 0 (R0)
0x52DE	0xF7FFF811  BL	_print_snake+0
;cp_pix_render.h, 315 :: 		}
L_end_clean_tail:
0x52E2	0xF8DDE000  LDR	LR, [SP, #0]
0x52E6	0xB001    ADD	SP, SP, #4
0x52E8	0x4770    BX	LR
; end of _clean_tail
_move_snake:
;cp_game_ctl.h, 290 :: 		void move_snake() {
0x5310	0xB081    SUB	SP, SP, #4
0x5312	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 292 :: 		int16_t temp_x = m_node_head->node_x;
0x5316	0x4975    LDR	R1, [PC, #468]
0x5318	0x6808    LDR	R0, [R1, #0]
0x531A	0xF9B00000  LDRSH	R0, [R0, #0]
; temp_x start address is: 12 (R3)
0x531E	0xB203    SXTH	R3, R0
;cp_game_ctl.h, 293 :: 		int16_t temp_y = m_node_head->node_y;
0x5320	0x4608    MOV	R0, R1
0x5322	0x6800    LDR	R0, [R0, #0]
0x5324	0x1C80    ADDS	R0, R0, #2
0x5326	0xF9B00000  LDRSH	R0, [R0, #0]
; temp_y start address is: 16 (R4)
0x532A	0xB204    SXTH	R4, R0
;cp_game_ctl.h, 295 :: 		if (g_curr_snake_dir == MOVE_RIGHT) {
0x532C	0x4870    LDR	R0, [PC, #448]
0x532E	0x7800    LDRB	R0, [R0, #0]
0x5330	0x2800    CMP	R0, #0
0x5332	0xD131    BNE	L_move_snake137
;cp_game_ctl.h, 297 :: 		if (m_node_head+1 > m_node_end) {
0x5334	0x486D    LDR	R0, [PC, #436]
0x5336	0x6800    LDR	R0, [R0, #0]
0x5338	0x1D01    ADDS	R1, R0, #4
0x533A	0x486E    LDR	R0, [PC, #440]
0x533C	0x6800    LDR	R0, [R0, #0]
0x533E	0x4281    CMP	R1, R0
0x5340	0xD90C    BLS	L_move_snake138
;cp_game_ctl.h, 298 :: 		m_node_start->node_x = ++temp_x;
0x5342	0x1C5A    ADDS	R2, R3, #1
; temp_x end address is: 12 (R3)
0x5344	0x496C    LDR	R1, [PC, #432]
0x5346	0x6808    LDR	R0, [R1, #0]
0x5348	0x8002    STRH	R2, [R0, #0]
;cp_game_ctl.h, 299 :: 		m_node_start->node_y = temp_y;
0x534A	0x4608    MOV	R0, R1
0x534C	0x6800    LDR	R0, [R0, #0]
0x534E	0x1C80    ADDS	R0, R0, #2
0x5350	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 301 :: 		m_node_head = m_node_start;
0x5352	0x4608    MOV	R0, R1
0x5354	0x6801    LDR	R1, [R0, #0]
0x5356	0x4865    LDR	R0, [PC, #404]
0x5358	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 302 :: 		} else {
0x535A	0xE00B    B	L_move_snake139
L_move_snake138:
;cp_game_ctl.h, 304 :: 		(m_node_head+1)->node_x = ++temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x535C	0x4A63    LDR	R2, [PC, #396]
0x535E	0x6810    LDR	R0, [R2, #0]
0x5360	0x1D01    ADDS	R1, R0, #4
0x5362	0x1C58    ADDS	R0, R3, #1
; temp_x end address is: 12 (R3)
0x5364	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 305 :: 		(m_node_head+1)->node_y = temp_y;
0x5366	0x4610    MOV	R0, R2
0x5368	0x6800    LDR	R0, [R0, #0]
0x536A	0x1D00    ADDS	R0, R0, #4
0x536C	0x1C80    ADDS	R0, R0, #2
0x536E	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 306 :: 		incr_snake_head();
0x5370	0xF7FFFB78  BL	_incr_snake_head+0
;cp_game_ctl.h, 307 :: 		}
L_move_snake139:
;cp_game_ctl.h, 313 :: 		if (m_node_head->node_x > MAX_COL_WIDTH-1 ) { //0-indexed array
0x5374	0x485D    LDR	R0, [PC, #372]
0x5376	0x6800    LDR	R0, [R0, #0]
0x5378	0xF9B00000  LDRSH	R0, [R0, #0]
0x537C	0x2813    CMP	R0, #19
0x537E	0xDD0A    BLE	L_move_snake140
;cp_game_ctl.h, 315 :: 		if (g_GAME_MODE == NORMAL_MODE) {
0x5380	0x485E    LDR	R0, [PC, #376]
0x5382	0x7800    LDRB	R0, [R0, #0]
0x5384	0xB910    CBNZ	R0, L_move_snake141
;cp_game_ctl.h, 316 :: 		game_over();
0x5386	0xF7FFFB85  BL	_game_over+0
;cp_game_ctl.h, 318 :: 		} else {
0x538A	0xE004    B	L_move_snake142
L_move_snake141:
;cp_game_ctl.h, 319 :: 		m_node_head->node_x = 0;
0x538C	0x2100    MOVS	R1, #0
0x538E	0xB209    SXTH	R1, R1
0x5390	0x4856    LDR	R0, [PC, #344]
0x5392	0x6800    LDR	R0, [R0, #0]
0x5394	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 320 :: 		}
L_move_snake142:
;cp_game_ctl.h, 321 :: 		}
L_move_snake140:
;cp_game_ctl.h, 322 :: 		}
0x5396	0xE0A5    B	L_move_snake143
L_move_snake137:
;cp_game_ctl.h, 323 :: 		else if (g_curr_snake_dir == MOVE_LEFT)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5398	0x4855    LDR	R0, [PC, #340]
0x539A	0x7800    LDRB	R0, [R0, #0]
0x539C	0x2801    CMP	R0, #1
0x539E	0xD131    BNE	L_move_snake144
;cp_game_ctl.h, 325 :: 		if (m_node_head+1 > m_node_end) {
0x53A0	0x4852    LDR	R0, [PC, #328]
0x53A2	0x6800    LDR	R0, [R0, #0]
0x53A4	0x1D01    ADDS	R1, R0, #4
0x53A6	0x4853    LDR	R0, [PC, #332]
0x53A8	0x6800    LDR	R0, [R0, #0]
0x53AA	0x4281    CMP	R1, R0
0x53AC	0xD90C    BLS	L_move_snake145
;cp_game_ctl.h, 326 :: 		(m_node_start)->node_x = --temp_x;
0x53AE	0x1E5A    SUBS	R2, R3, #1
; temp_x end address is: 12 (R3)
0x53B0	0x4951    LDR	R1, [PC, #324]
0x53B2	0x6808    LDR	R0, [R1, #0]
0x53B4	0x8002    STRH	R2, [R0, #0]
;cp_game_ctl.h, 327 :: 		(m_node_start)->node_y = temp_y;
0x53B6	0x4608    MOV	R0, R1
0x53B8	0x6800    LDR	R0, [R0, #0]
0x53BA	0x1C80    ADDS	R0, R0, #2
0x53BC	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 329 :: 		m_node_head = m_node_start;
0x53BE	0x4608    MOV	R0, R1
0x53C0	0x6801    LDR	R1, [R0, #0]
0x53C2	0x484A    LDR	R0, [PC, #296]
0x53C4	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 330 :: 		} else {
0x53C6	0xE00B    B	L_move_snake146
L_move_snake145:
;cp_game_ctl.h, 332 :: 		(m_node_head+1)->node_x = --temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x53C8	0x4A48    LDR	R2, [PC, #288]
0x53CA	0x6810    LDR	R0, [R2, #0]
0x53CC	0x1D01    ADDS	R1, R0, #4
0x53CE	0x1E58    SUBS	R0, R3, #1
; temp_x end address is: 12 (R3)
0x53D0	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 333 :: 		(m_node_head+1)->node_y = temp_y;
0x53D2	0x4610    MOV	R0, R2
0x53D4	0x6800    LDR	R0, [R0, #0]
0x53D6	0x1D00    ADDS	R0, R0, #4
0x53D8	0x1C80    ADDS	R0, R0, #2
0x53DA	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 335 :: 		incr_snake_head();
0x53DC	0xF7FFFB42  BL	_incr_snake_head+0
;cp_game_ctl.h, 336 :: 		}
L_move_snake146:
;cp_game_ctl.h, 339 :: 		if (m_node_head->node_x < 0) {
0x53E0	0x4842    LDR	R0, [PC, #264]
0x53E2	0x6800    LDR	R0, [R0, #0]
0x53E4	0xF9B00000  LDRSH	R0, [R0, #0]
0x53E8	0x2800    CMP	R0, #0
0x53EA	0xDA0A    BGE	L_move_snake147
;cp_game_ctl.h, 340 :: 		if (g_GAME_MODE == NORMAL_MODE) {
0x53EC	0x4843    LDR	R0, [PC, #268]
0x53EE	0x7800    LDRB	R0, [R0, #0]
0x53F0	0xB910    CBNZ	R0, L_move_snake148
;cp_game_ctl.h, 341 :: 		game_over();
0x53F2	0xF7FFFB4F  BL	_game_over+0
;cp_game_ctl.h, 343 :: 		} else {
0x53F6	0xE004    B	L_move_snake149
L_move_snake148:
;cp_game_ctl.h, 344 :: 		m_node_head->node_x = 19;
0x53F8	0x2113    MOVS	R1, #19
0x53FA	0xB209    SXTH	R1, R1
0x53FC	0x483B    LDR	R0, [PC, #236]
0x53FE	0x6800    LDR	R0, [R0, #0]
0x5400	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 345 :: 		}
L_move_snake149:
;cp_game_ctl.h, 346 :: 		}
L_move_snake147:
;cp_game_ctl.h, 348 :: 		}
0x5402	0xE06F    B	L_move_snake150
L_move_snake144:
;cp_game_ctl.h, 349 :: 		else if (g_curr_snake_dir == MOVE_UP)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5404	0x483A    LDR	R0, [PC, #232]
0x5406	0x7800    LDRB	R0, [R0, #0]
0x5408	0x2802    CMP	R0, #2
0x540A	0xD134    BNE	L_move_snake151
;cp_game_ctl.h, 351 :: 		if (m_node_head+1 > m_node_end) {
0x540C	0x4837    LDR	R0, [PC, #220]
0x540E	0x6800    LDR	R0, [R0, #0]
0x5410	0x1D01    ADDS	R1, R0, #4
0x5412	0x4838    LDR	R0, [PC, #224]
0x5414	0x6800    LDR	R0, [R0, #0]
0x5416	0x4281    CMP	R1, R0
0x5418	0xD90C    BLS	L_move_snake152
;cp_game_ctl.h, 352 :: 		(m_node_start)->node_x = temp_x;
0x541A	0x4A37    LDR	R2, [PC, #220]
0x541C	0x6810    LDR	R0, [R2, #0]
0x541E	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 353 :: 		(m_node_start)->node_y = --temp_y;
0x5420	0x4610    MOV	R0, R2
0x5422	0x6800    LDR	R0, [R0, #0]
0x5424	0x1C81    ADDS	R1, R0, #2
0x5426	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x5428	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 354 :: 		m_node_head = m_node_start;
0x542A	0x4610    MOV	R0, R2
0x542C	0x6801    LDR	R1, [R0, #0]
0x542E	0x482F    LDR	R0, [PC, #188]
0x5430	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 355 :: 		} else {
0x5432	0xE00B    B	L_move_snake153
L_move_snake152:
;cp_game_ctl.h, 357 :: 		(m_node_head+1)->node_x = temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5434	0x492D    LDR	R1, [PC, #180]
0x5436	0x6808    LDR	R0, [R1, #0]
0x5438	0x1D00    ADDS	R0, R0, #4
0x543A	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 358 :: 		(m_node_head+1)->node_y = --temp_y;
0x543C	0x4608    MOV	R0, R1
0x543E	0x6800    LDR	R0, [R0, #0]
0x5440	0x1D00    ADDS	R0, R0, #4
0x5442	0x1C81    ADDS	R1, R0, #2
0x5444	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x5446	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 360 :: 		incr_snake_head();
0x5448	0xF7FFFB0C  BL	_incr_snake_head+0
;cp_game_ctl.h, 361 :: 		}
L_move_snake153:
;cp_game_ctl.h, 364 :: 		if (m_node_head->node_y < 1 ) { // status bar is row 0
0x544C	0x4827    LDR	R0, [PC, #156]
0x544E	0x6800    LDR	R0, [R0, #0]
0x5450	0x1C80    ADDS	R0, R0, #2
