;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x50C0	0x63A80000  	?lstr_4_P7_final_project_main+0
; end of _update_stats
_ADC1_Read:
;__Lib_ADC_12_32F10x_16ch.c, 202 :: 		
; channel start address is: 0 (R0)
0x50C4	0xB081    SUB	SP, SP, #4
0x50C6	0xF8CDE000  STR	LR, [SP, #0]
0x50CA	0xFA1FFA80  UXTH	R10, R0
; channel end address is: 0 (R0)
; channel start address is: 40 (R10)
;__Lib_ADC_12_32F10x_16ch.c, 206 :: 		
0x50CE	0x2101    MOVS	R1, #1
0x50D0	0xB209    SXTH	R1, R1
0x50D2	0xFA01F10A  LSL	R1, R1, R10
;__Lib_ADC_12_32F10x_16ch.c, 207 :: 		
0x50D6	0xB288    UXTH	R0, R1
0x50D8	0xF7FFFD5A  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_12_32F10x_16ch.c, 208 :: 		
0x50DC	0xF7FFFC1E  BL	_ADC1_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 209 :: 		
0x50E0	0xFA1FF08A  UXTH	R0, R10
; channel end address is: 40 (R10)
0x50E4	0xF7FFFB38  BL	_ADC1_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 211 :: 		
0x50E8	0x2201    MOVS	R2, #1
0x50EA	0xB252    SXTB	R2, R2
0x50EC	0x4902    LDR	R1, [PC, #8]
0x50EE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_12_32F10x_16ch.c, 212 :: 		
;__Lib_ADC_12_32F10x_16ch.c, 213 :: 		
L_end_ADC1_Read:
0x50F0	0xF8DDE000  LDR	LR, [SP, #0]
0x50F4	0xB001    ADD	SP, SP, #4
0x50F6	0x4770    BX	LR
0x50F8	0x81004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x4758	0xB081    SUB	SP, SP, #4
0x475A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x475E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x4760	0x4803    LDR	R0, [PC, #12]
0x4762	0xF7FFFA0D  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x4766	0xF8DDE000  LDR	LR, [SP, #0]
0x476A	0xB001    ADD	SP, SP, #4
0x476C	0x4770    BX	LR
0x476E	0xBF00    NOP
0x4770	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x3B80	0xB081    SUB	SP, SP, #4
0x3B82	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x3B86	0xF2000434  ADDW	R4, R0, #52
0x3B8A	0x090A    LSRS	R2, R1, #4
0x3B8C	0xB292    UXTH	R2, R2
0x3B8E	0xB293    UXTH	R3, R2
0x3B90	0x6822    LDR	R2, [R4, #0]
0x3B92	0xF3631204  BFI	R2, R3, #4, #1
0x3B96	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x3B98	0xF2000434  ADDW	R4, R0, #52
0x3B9C	0x08CA    LSRS	R2, R1, #3
0x3B9E	0xB292    UXTH	R2, R2
0x3BA0	0xB293    UXTH	R3, R2
0x3BA2	0x6822    LDR	R2, [R4, #0]
0x3BA4	0xF36302C3  BFI	R2, R3, #3, #1
0x3BA8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x3BAA	0xF2000434  ADDW	R4, R0, #52
0x3BAE	0x088A    LSRS	R2, R1, #2
0x3BB0	0xB292    UXTH	R2, R2
0x3BB2	0xB293    UXTH	R3, R2
0x3BB4	0x6822    LDR	R2, [R4, #0]
0x3BB6	0xF3630282  BFI	R2, R3, #2, #1
0x3BBA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x3BBC	0xF2000434  ADDW	R4, R0, #52
0x3BC0	0x084A    LSRS	R2, R1, #1
0x3BC2	0xB292    UXTH	R2, R2
0x3BC4	0xB293    UXTH	R3, R2
0x3BC6	0x6822    LDR	R2, [R4, #0]
0x3BC8	0xF3630241  BFI	R2, R3, #1, #1
0x3BCC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x3BCE	0xF2000434  ADDW	R4, R0, #52
0x3BD2	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x3BD4	0x6822    LDR	R2, [R4, #0]
0x3BD6	0xF3630200  BFI	R2, R3, #0, #1
0x3BDA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x3BDC	0xF2000408  ADDW	R4, R0, #8
0x3BE0	0x2301    MOVS	R3, #1
0x3BE2	0x6822    LDR	R2, [R4, #0]
0x3BE4	0xF3630200  BFI	R2, R3, #0, #1
0x3BE8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x3BEA	0xF2000408  ADDW	R4, R0, #8
0x3BEE	0x2301    MOVS	R3, #1
0x3BF0	0x6822    LDR	R2, [R4, #0]
0x3BF2	0xF3635296  BFI	R2, R3, #22, #1
0x3BF6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x3BF8	0xF7FCFAAA  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x3BFC	0x6803    LDR	R3, [R0, #0]
0x3BFE	0xF3C30240  UBFX	R2, R3, #1, #1
0x3C02	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x3C04	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x3C06	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x3C0A	0x6812    LDR	R2, [R2, #0]
0x3C0C	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x3C0E	0xF8DDE000  LDR	LR, [SP, #0]
0x3C12	0xB001    ADD	SP, SP, #4
0x3C14	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_TIMER3_ISR:
;P7_final_project_main.c, 235 :: 		void TIMER3_ISR() iv IVT_INT_TIM3 {
0x5828	0xE92D07F0  PUSH	(R4, R5, R6, R7, R8, R9, R10)
0x582C	0xB081    SUB	SP, SP, #4
0x582E	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 236 :: 		TIM3_SR &= ~(1<<0);         // Bit[0] UIF interrupt reset set to 0
0x5832	0x4808    LDR	R0, [PC, #32]
0x5834	0x6801    LDR	R1, [R0, #0]
0x5836	0xF06F0001  MVN	R0, #1
0x583A	0x4001    ANDS	R1, R0
0x583C	0x4805    LDR	R0, [PC, #20]
0x583E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 238 :: 		toggle_game_clock_delay();
0x5840	0xF7FFFBFE  BL	_toggle_game_clock_delay+0
;P7_final_project_main.c, 245 :: 		screen_refresh_TIM3();
0x5844	0xF7FFFB3C  BL	_screen_refresh_TIM3+0
;P7_final_project_main.c, 246 :: 		}
L_end_TIMER3_ISR:
0x5848	0xF8DDE000  LDR	LR, [SP, #0]
0x584C	0xB001    ADD	SP, SP, #4
0x584E	0xE8BD07F0  POP	(R4, R5, R6, R7, R8, R9, R10)
0x5852	0x4770    BX	LR
0x5854	0x04104000  	TIM3_SR+0
; end of _TIMER3_ISR
_toggle_game_clock_delay:
;cp_game_ctl.h, 115 :: 		void toggle_game_clock_delay() {
0x5040	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 116 :: 		g_game_clock_delay_tim3 = ~g_game_clock_delay_tim3;
0x5042	0x4803    LDR	R0, [PC, #12]
0x5044	0x7800    LDRB	R0, [R0, #0]
0x5046	0x43C1    MVN	R1, R0
0x5048	0x4801    LDR	R0, [PC, #4]
0x504A	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 117 :: 		}
L_end_toggle_game_clock_delay:
0x504C	0xB001    ADD	SP, SP, #4
0x504E	0x4770    BX	LR
0x5050	0x00662000  	P7_final_project_main_g_game_clock_delay_tim3+0
; end of _toggle_game_clock_delay
_screen_refresh_TIM3:
;cp_game_ctl.h, 542 :: 		void screen_refresh_TIM3() {
0x4EC0	0xB081    SUB	SP, SP, #4
0x4EC2	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 545 :: 		if ( check_snake_collision((m_node_tail)->node_x, (m_node_tail)->node_y, m_node_tail+1) == FALSE ) {
0x4EC6	0x4B2D    LDR	R3, [PC, #180]
0x4EC8	0x6818    LDR	R0, [R3, #0]
0x4ECA	0x1D02    ADDS	R2, R0, #4
0x4ECC	0x4618    MOV	R0, R3
0x4ECE	0x6800    LDR	R0, [R0, #0]
0x4ED0	0x1C80    ADDS	R0, R0, #2
0x4ED2	0xF9B00000  LDRSH	R0, [R0, #0]
0x4ED6	0xB201    SXTH	R1, R0
0x4ED8	0x4618    MOV	R0, R3
0x4EDA	0x6800    LDR	R0, [R0, #0]
0x4EDC	0xF9B00000  LDRSH	R0, [R0, #0]
0x4EE0	0xF7FFFDE4  BL	_check_snake_collision+0
0x4EE4	0xB920    CBNZ	R0, L_screen_refresh_TIM3131
;cp_game_ctl.h, 546 :: 		clean_tail(m_node_tail, m_BLACK);
0x4EE6	0x4825    LDR	R0, [PC, #148]
0x4EE8	0x6800    LDR	R0, [R0, #0]
0x4EEA	0x2100    MOVS	R1, #0
0x4EEC	0xF7FFFC2A  BL	_clean_tail+0
;cp_game_ctl.h, 547 :: 		}
L_screen_refresh_TIM3131:
;cp_game_ctl.h, 549 :: 		draw_cell_xy(g_fd_x_val, g_fd_y_val, m_FUCHSIA); // refresh food
0x4EF0	0x4823    LDR	R0, [PC, #140]
0x4EF2	0x6801    LDR	R1, [R0, #0]
0x4EF4	0x4823    LDR	R0, [PC, #140]
0x4EF6	0x6800    LDR	R0, [R0, #0]
0x4EF8	0x2206    MOVS	R2, #6
0x4EFA	0xF7FCFC57  BL	_draw_cell_xy+0
;cp_game_ctl.h, 550 :: 		Delay_ms(5);
0x4EFE	0xF64E275F  MOVW	R7, #59999
0x4F02	0xF2C00700  MOVT	R7, #0
0x4F06	0xBF00    NOP
0x4F08	0xBF00    NOP
L_screen_refresh_TIM3132:
0x4F0A	0x1E7F    SUBS	R7, R7, #1
0x4F0C	0xD1FD    BNE	L_screen_refresh_TIM3132
0x4F0E	0xBF00    NOP
0x4F10	0xBF00    NOP
0x4F12	0xBF00    NOP
;cp_game_ctl.h, 553 :: 		move_snake();
0x4F14	0xF7FFFAAE  BL	_move_snake+0
;cp_game_ctl.h, 554 :: 		print_snake(m_node_head, m_GREEN);
0x4F18	0x481B    LDR	R0, [PC, #108]
0x4F1A	0x6800    LDR	R0, [R0, #0]
0x4F1C	0x2104    MOVS	R1, #4
0x4F1E	0xF7FDFABB  BL	_print_snake+0
;cp_game_ctl.h, 555 :: 		Delay_ms(5); // Delay needed for screen to catch up
0x4F22	0xF64E275F  MOVW	R7, #59999
0x4F26	0xF2C00700  MOVT	R7, #0
L_screen_refresh_TIM3134:
0x4F2A	0x1E7F    SUBS	R7, R7, #1
0x4F2C	0xD1FD    BNE	L_screen_refresh_TIM3134
0x4F2E	0xBF00    NOP
0x4F30	0xBF00    NOP
0x4F32	0xBF00    NOP
0x4F34	0xBF00    NOP
0x4F36	0xBF00    NOP
;cp_game_ctl.h, 558 :: 		if ( check_snake_collision(g_fd_x_val, g_fd_y_val, m_node_head) == FALSE ) {
0x4F38	0x4813    LDR	R0, [PC, #76]
0x4F3A	0x6802    LDR	R2, [R0, #0]
0x4F3C	0x4810    LDR	R0, [PC, #64]
0x4F3E	0x6801    LDR	R1, [R0, #0]
0x4F40	0x4810    LDR	R0, [PC, #64]
0x4F42	0x6800    LDR	R0, [R0, #0]
0x4F44	0xF7FFFDB2  BL	_check_snake_collision+0
0x4F48	0xB910    CBNZ	R0, L_screen_refresh_TIM3136
;cp_game_ctl.h, 559 :: 		incr_snake_tail();
0x4F4A	0xF7FFFB71  BL	_incr_snake_tail+0
;cp_game_ctl.h, 560 :: 		} else {
0x4F4E	0xE005    B	L_screen_refresh_TIM3137
L_screen_refresh_TIM3136:
;cp_game_ctl.h, 561 :: 		g_game_score++;
0x4F50	0x490E    LDR	R1, [PC, #56]
0x4F52	0x6808    LDR	R0, [R1, #0]
0x4F54	0x1C40    ADDS	R0, R0, #1
0x4F56	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 562 :: 		generate_food();
0x4F58	0xF7FFFD26  BL	_generate_food+0
;cp_game_ctl.h, 563 :: 		}
L_screen_refresh_TIM3137:
;cp_game_ctl.h, 570 :: 		Delay_ms(1);
0x4F5C	0xF64267DF  MOVW	R7, #11999
0x4F60	0xF2C00700  MOVT	R7, #0
0x4F64	0xBF00    NOP
0x4F66	0xBF00    NOP
L_screen_refresh_TIM3138:
0x4F68	0x1E7F    SUBS	R7, R7, #1
0x4F6A	0xD1FD    BNE	L_screen_refresh_TIM3138
0x4F6C	0xBF00    NOP
0x4F6E	0xBF00    NOP
0x4F70	0xBF00    NOP
;cp_game_ctl.h, 578 :: 		}
L_end_screen_refresh_TIM3:
0x4F72	0xF8DDE000  LDR	LR, [SP, #0]
0x4F76	0xB001    ADD	SP, SP, #4
0x4F78	0x4770    BX	LR
0x4F7A	0xBF00    NOP
0x4F7C	0x004C2000  	_m_node_tail+0
0x4F80	0x001C2000  	P7_final_project_main_g_fd_y_val+0
0x4F84	0x00182000  	P7_final_project_main_g_fd_x_val+0
0x4F88	0x00082000  	_m_node_head+0
0x4F8C	0x00782000  	P7_final_project_main_g_game_score+0
; end of _screen_refresh_TIM3
_clean_tail:
;cp_pix_render.h, 263 :: 		void clean_tail(t_node * node_tail,  uint8_t color_8bit) {
; color_8bit start address is: 4 (R1)
; node_tail start address is: 0 (R0)
0x4744	0xB081    SUB	SP, SP, #4
0x4746	0xF8CDE000  STR	LR, [SP, #0]
; color_8bit end address is: 4 (R1)
; node_tail end address is: 0 (R0)
; node_tail start address is: 0 (R0)
; color_8bit start address is: 4 (R1)
;cp_pix_render.h, 264 :: 		print_snake(node_tail, color_8bit);
; color_8bit end address is: 4 (R1)
; node_tail end address is: 0 (R0)
0x474A	0xF7FDFEA5  BL	_print_snake+0
;cp_pix_render.h, 265 :: 		}
L_end_clean_tail:
0x474E	0xF8DDE000  LDR	LR, [SP, #0]
0x4752	0xB001    ADD	SP, SP, #4
0x4754	0x4770    BX	LR
; end of _clean_tail
_move_snake:
;cp_game_ctl.h, 151 :: 		void move_snake() {
0x4474	0xB081    SUB	SP, SP, #4
0x4476	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 153 :: 		int16_t temp_x = m_node_head->node_x;
0x447A	0x4969    LDR	R1, [PC, #420]
0x447C	0x6808    LDR	R0, [R1, #0]
0x447E	0xF9B00000  LDRSH	R0, [R0, #0]
; temp_x start address is: 12 (R3)
0x4482	0xB203    SXTH	R3, R0
;cp_game_ctl.h, 154 :: 		int16_t temp_y = m_node_head->node_y;
0x4484	0x4608    MOV	R0, R1
0x4486	0x6800    LDR	R0, [R0, #0]
0x4488	0x1C80    ADDS	R0, R0, #2
0x448A	0xF9B00000  LDRSH	R0, [R0, #0]
; temp_y start address is: 16 (R4)
0x448E	0xB204    SXTH	R4, R0
;cp_game_ctl.h, 156 :: 		if (g_curr_snake_dir == MOVE_RIGHT) {
0x4490	0x4864    LDR	R0, [PC, #400]
0x4492	0x7800    LDRB	R0, [R0, #0]
0x4494	0x2800    CMP	R0, #0
0x4496	0xD12B    BNE	L_move_snake71
;cp_game_ctl.h, 158 :: 		if (m_node_head+1 > m_node_end) {
0x4498	0x4861    LDR	R0, [PC, #388]
0x449A	0x6800    LDR	R0, [R0, #0]
0x449C	0x1D01    ADDS	R1, R0, #4
0x449E	0x4862    LDR	R0, [PC, #392]
0x44A0	0x6800    LDR	R0, [R0, #0]
0x44A2	0x4281    CMP	R1, R0
0x44A4	0xD90C    BLS	L_move_snake72
;cp_game_ctl.h, 159 :: 		m_node_start->node_x = ++temp_x;
0x44A6	0x1C5A    ADDS	R2, R3, #1
; temp_x end address is: 12 (R3)
0x44A8	0x4960    LDR	R1, [PC, #384]
0x44AA	0x6808    LDR	R0, [R1, #0]
0x44AC	0x8002    STRH	R2, [R0, #0]
;cp_game_ctl.h, 160 :: 		m_node_start->node_y = temp_y;
0x44AE	0x4608    MOV	R0, R1
0x44B0	0x6800    LDR	R0, [R0, #0]
0x44B2	0x1C80    ADDS	R0, R0, #2
0x44B4	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 162 :: 		m_node_head = m_node_start;
0x44B6	0x4608    MOV	R0, R1
0x44B8	0x6801    LDR	R1, [R0, #0]
0x44BA	0x4859    LDR	R0, [PC, #356]
0x44BC	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 163 :: 		} else {
0x44BE	0xE00B    B	L_move_snake73
L_move_snake72:
;cp_game_ctl.h, 165 :: 		(m_node_head+1)->node_x = ++temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x44C0	0x4A57    LDR	R2, [PC, #348]
0x44C2	0x6810    LDR	R0, [R2, #0]
0x44C4	0x1D01    ADDS	R1, R0, #4
0x44C6	0x1C58    ADDS	R0, R3, #1
; temp_x end address is: 12 (R3)
0x44C8	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 166 :: 		(m_node_head+1)->node_y = temp_y;
0x44CA	0x4610    MOV	R0, R2
0x44CC	0x6800    LDR	R0, [R0, #0]
0x44CE	0x1D00    ADDS	R0, R0, #4
0x44D0	0x1C80    ADDS	R0, R0, #2
0x44D2	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 167 :: 		incr_snake_head();
0x44D4	0xF7FFFBAC  BL	_incr_snake_head+0
;cp_game_ctl.h, 168 :: 		}
L_move_snake73:
;cp_game_ctl.h, 173 :: 		if (m_node_head->node_x > MAX_COL_WIDTH-1) { //0-indexed array
0x44D8	0x4851    LDR	R0, [PC, #324]
0x44DA	0x6800    LDR	R0, [R0, #0]
0x44DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x44E0	0x2813    CMP	R0, #19
0x44E2	0xDD04    BLE	L_move_snake74
;cp_game_ctl.h, 174 :: 		m_node_head->node_x = 0;
0x44E4	0x2100    MOVS	R1, #0
0x44E6	0xB209    SXTH	R1, R1
0x44E8	0x484D    LDR	R0, [PC, #308]
0x44EA	0x6800    LDR	R0, [R0, #0]
0x44EC	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 175 :: 		}
L_move_snake74:
;cp_game_ctl.h, 176 :: 		}
0x44EE	0xE093    B	L_move_snake75
L_move_snake71:
;cp_game_ctl.h, 177 :: 		else if (g_curr_snake_dir == MOVE_LEFT)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x44F0	0x484C    LDR	R0, [PC, #304]
0x44F2	0x7800    LDRB	R0, [R0, #0]
0x44F4	0x2801    CMP	R0, #1
0x44F6	0xD12B    BNE	L_move_snake76
;cp_game_ctl.h, 179 :: 		if (m_node_head+1 > m_node_end) {
0x44F8	0x4849    LDR	R0, [PC, #292]
0x44FA	0x6800    LDR	R0, [R0, #0]
0x44FC	0x1D01    ADDS	R1, R0, #4
0x44FE	0x484A    LDR	R0, [PC, #296]
0x4500	0x6800    LDR	R0, [R0, #0]
0x4502	0x4281    CMP	R1, R0
0x4504	0xD90C    BLS	L_move_snake77
;cp_game_ctl.h, 180 :: 		(m_node_start)->node_x = --temp_x;
0x4506	0x1E5A    SUBS	R2, R3, #1
; temp_x end address is: 12 (R3)
0x4508	0x4948    LDR	R1, [PC, #288]
0x450A	0x6808    LDR	R0, [R1, #0]
0x450C	0x8002    STRH	R2, [R0, #0]
;cp_game_ctl.h, 181 :: 		(m_node_start)->node_y = temp_y;
0x450E	0x4608    MOV	R0, R1
0x4510	0x6800    LDR	R0, [R0, #0]
0x4512	0x1C80    ADDS	R0, R0, #2
0x4514	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 183 :: 		m_node_head = m_node_start;
0x4516	0x4608    MOV	R0, R1
0x4518	0x6801    LDR	R1, [R0, #0]
0x451A	0x4841    LDR	R0, [PC, #260]
0x451C	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 184 :: 		} else {
0x451E	0xE00B    B	L_move_snake78
L_move_snake77:
;cp_game_ctl.h, 186 :: 		(m_node_head+1)->node_x = --temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x4520	0x4A3F    LDR	R2, [PC, #252]
0x4522	0x6810    LDR	R0, [R2, #0]
0x4524	0x1D01    ADDS	R1, R0, #4
0x4526	0x1E58    SUBS	R0, R3, #1
; temp_x end address is: 12 (R3)
0x4528	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 187 :: 		(m_node_head+1)->node_y = temp_y;
0x452A	0x4610    MOV	R0, R2
0x452C	0x6800    LDR	R0, [R0, #0]
0x452E	0x1D00    ADDS	R0, R0, #4
0x4530	0x1C80    ADDS	R0, R0, #2
0x4532	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 189 :: 		incr_snake_head();
0x4534	0xF7FFFB7C  BL	_incr_snake_head+0
;cp_game_ctl.h, 190 :: 		}
L_move_snake78:
;cp_game_ctl.h, 193 :: 		if (m_node_head->node_x < 0) {
0x4538	0x4839    LDR	R0, [PC, #228]
0x453A	0x6800    LDR	R0, [R0, #0]
0x453C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4540	0x2800    CMP	R0, #0
0x4542	0xDA04    BGE	L_move_snake79
;cp_game_ctl.h, 194 :: 		m_node_head->node_x = 19;
0x4544	0x2113    MOVS	R1, #19
0x4546	0xB209    SXTH	R1, R1
0x4548	0x4835    LDR	R0, [PC, #212]
0x454A	0x6800    LDR	R0, [R0, #0]
0x454C	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 195 :: 		}
L_move_snake79:
;cp_game_ctl.h, 197 :: 		}
0x454E	0xE063    B	L_move_snake80
L_move_snake76:
;cp_game_ctl.h, 198 :: 		else if (g_curr_snake_dir == MOVE_UP)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x4550	0x4834    LDR	R0, [PC, #208]
0x4552	0x7800    LDRB	R0, [R0, #0]
0x4554	0x2802    CMP	R0, #2
0x4556	0xD12E    BNE	L_move_snake81
;cp_game_ctl.h, 200 :: 		if (m_node_head+1 > m_node_end) {
0x4558	0x4831    LDR	R0, [PC, #196]
0x455A	0x6800    LDR	R0, [R0, #0]
0x455C	0x1D01    ADDS	R1, R0, #4
0x455E	0x4832    LDR	R0, [PC, #200]
0x4560	0x6800    LDR	R0, [R0, #0]
0x4562	0x4281    CMP	R1, R0
0x4564	0xD90C    BLS	L_move_snake82
;cp_game_ctl.h, 201 :: 		(m_node_start)->node_x = temp_x;
0x4566	0x4A31    LDR	R2, [PC, #196]
0x4568	0x6810    LDR	R0, [R2, #0]
0x456A	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 202 :: 		(m_node_start)->node_y = --temp_y;
0x456C	0x4610    MOV	R0, R2
0x456E	0x6800    LDR	R0, [R0, #0]
0x4570	0x1C81    ADDS	R1, R0, #2
0x4572	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x4574	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 203 :: 		m_node_head = m_node_start;
0x4576	0x4610    MOV	R0, R2
0x4578	0x6801    LDR	R1, [R0, #0]
0x457A	0x4829    LDR	R0, [PC, #164]
0x457C	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 204 :: 		} else {
0x457E	0xE00B    B	L_move_snake83
L_move_snake82:
;cp_game_ctl.h, 206 :: 		(m_node_head+1)->node_x = temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x4580	0x4927    LDR	R1, [PC, #156]
0x4582	0x6808    LDR	R0, [R1, #0]
0x4584	0x1D00    ADDS	R0, R0, #4
0x4586	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 207 :: 		(m_node_head+1)->node_y = --temp_y;
0x4588	0x4608    MOV	R0, R1
0x458A	0x6800    LDR	R0, [R0, #0]
0x458C	0x1D00    ADDS	R0, R0, #4
0x458E	0x1C81    ADDS	R1, R0, #2
0x4590	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x4592	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 209 :: 		incr_snake_head();
0x4594	0xF7FFFB4C  BL	_incr_snake_head+0
;cp_game_ctl.h, 210 :: 		}
L_move_snake83:
;cp_game_ctl.h, 213 :: 		if (m_node_head->node_y < 1 ) { // status bar is row 0
0x4598	0x4821    LDR	R0, [PC, #132]
0x459A	0x6800    LDR	R0, [R0, #0]
0x459C	0x1C80    ADDS	R0, R0, #2
0x459E	0xF9B00000  LDRSH	R0, [R0, #0]
0x45A2	0x2801    CMP	R0, #1
0x45A4	0xDA06    BGE	L_move_snake84
;cp_game_ctl.h, 214 :: 		m_node_head->node_y = (MAX_ROW_LENGTH-1);
0x45A6	0x481E    LDR	R0, [PC, #120]
0x45A8	0x6800    LDR	R0, [R0, #0]
0x45AA	0x1C81    ADDS	R1, R0, #2
0x45AC	0xF240000E  MOVW	R0, #14
0x45B0	0xB200    SXTH	R0, R0
0x45B2	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 215 :: 		}
L_move_snake84:
;cp_game_ctl.h, 216 :: 		}
0x45B4	0xE030    B	L_move_snake85
L_move_snake81:
;cp_game_ctl.h, 217 :: 		else if (g_curr_snake_dir == MOVE_DOWN)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x45B6	0x481B    LDR	R0, [PC, #108]
0x45B8	0x7800    LDRB	R0, [R0, #0]
0x45BA	0x2803    CMP	R0, #3
0x45BC	0xD12C    BNE	L_move_snake86
;cp_game_ctl.h, 218 :: 		if (m_node_head+1 > m_node_end) {
0x45BE	0x4818    LDR	R0, [PC, #96]
0x45C0	0x6800    LDR	R0, [R0, #0]
0x45C2	0x1D01    ADDS	R1, R0, #4
0x45C4	0x4818    LDR	R0, [PC, #96]
0x45C6	0x6800    LDR	R0, [R0, #0]
0x45C8	0x4281    CMP	R1, R0
