;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2C58	0xF8DDE000  LDR	LR, [SP, #0]
0x2C5C	0xB001    ADD	SP, SP, #4
0x2C5E	0x4770    BX	LR
0x2C60	0x00810501  	#83951745
0x2C64	0x8402001D  	#1934338
0x2C68	0x06440001  	#67140
0x2C6C	0x19400001  	#72000
0x2C70	0x352B0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x2C74	0x20004002  	FLASH_ACR+0
0x2C78	0x10044002  	RCC_CFGR+0
0x2C7C	0x102C4002  	RCC_CFGR2+0
0x2C80	0xFFFF000F  	#1048575
0x2C84	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x2944	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x2946	0x4815    LDR	R0, [PC, #84]
0x2948	0x6800    LDR	R0, [R0, #0]
0x294A	0xF0400101  ORR	R1, R0, #1
0x294E	0x4813    LDR	R0, [PC, #76]
0x2950	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x2952	0x4913    LDR	R1, [PC, #76]
0x2954	0x4813    LDR	R0, [PC, #76]
0x2956	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x2958	0x4810    LDR	R0, [PC, #64]
0x295A	0x6801    LDR	R1, [R0, #0]
0x295C	0x4812    LDR	R0, [PC, #72]
0x295E	0x4001    ANDS	R1, R0
0x2960	0x480E    LDR	R0, [PC, #56]
0x2962	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x2964	0x480D    LDR	R0, [PC, #52]
0x2966	0x6801    LDR	R1, [R0, #0]
0x2968	0xF46F2080  MVN	R0, #262144
0x296C	0x4001    ANDS	R1, R0
0x296E	0x480B    LDR	R0, [PC, #44]
0x2970	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x2972	0x480C    LDR	R0, [PC, #48]
0x2974	0x6801    LDR	R1, [R0, #0]
0x2976	0xF46F00FE  MVN	R0, #8323072
0x297A	0x4001    ANDS	R1, R0
0x297C	0x4809    LDR	R0, [PC, #36]
0x297E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x2980	0x4806    LDR	R0, [PC, #24]
0x2982	0x6801    LDR	R1, [R0, #0]
0x2984	0xF06F50A0  MVN	R0, #335544320
0x2988	0x4001    ANDS	R1, R0
0x298A	0x4804    LDR	R0, [PC, #16]
0x298C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x298E	0xF04F0100  MOV	R1, #0
0x2992	0x4806    LDR	R0, [PC, #24]
0x2994	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x2996	0xB001    ADD	SP, SP, #4
0x2998	0x4770    BX	LR
0x299A	0xBF00    NOP
0x299C	0x10004002  	RCC_CR+0
0x29A0	0x0000F0FF  	#-251723776
0x29A4	0x10044002  	RCC_CFGR+0
0x29A8	0xFFFFFEF6  	#-17367041
0x29AC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x2AA8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x2AAA	0x4902    LDR	R1, [PC, #8]
0x2AAC	0x4802    LDR	R0, [PC, #8]
0x2AAE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x2AB0	0xB001    ADD	SP, SP, #4
0x2AB2	0x4770    BX	LR
0x2AB4	0x19400001  	#72000
0x2AB8	0x002C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x2ABC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x2ABE	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x2AC0	0xB001    ADD	SP, SP, #4
0x2AC2	0x4770    BX	LR
; end of ___GenExcept
0x3548	0xB500    PUSH	(R14)
0x354A	0xF8DFB014  LDR	R11, [PC, #20]
0x354E	0xF8DFA014  LDR	R10, [PC, #20]
0x3552	0xF8DFC014  LDR	R12, [PC, #20]
0x3556	0xF7FFF9EB  BL	10544
0x355A	0xBD00    POP	(R15)
0x355C	0x4770    BX	LR
0x355E	0xBF00    NOP
0x3560	0x00002000  	#536870912
0x3564	0x000A2000  	#536870922
0x3568	0x353B0000  	#13627
0x35C8	0xB500    PUSH	(R14)
0x35CA	0xF8DFB010  LDR	R11, [PC, #16]
0x35CE	0xF8DFA010  LDR	R10, [PC, #16]
0x35D2	0xF7FFF98F  BL	10484
0x35D6	0xBD00    POP	(R15)
0x35D8	0x4770    BX	LR
0x35DA	0xBF00    NOP
0x35DC	0x00002000  	#536870912
0x35E0	0x008C2000  	#536871052
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x2C88	0x00200000 ;_TFT_defaultFont+0
0x2C8C	0x0010007F ;_TFT_defaultFont+4
0x2C90	0x00018801 ;_TFT_defaultFont+8
0x2C94	0x00019803 ;_TFT_defaultFont+12
0x2C98	0x0001A805 ;_TFT_defaultFont+16
0x2C9C	0x0001B808 ;_TFT_defaultFont+20
0x2CA0	0x0001C807 ;_TFT_defaultFont+24
0x2CA4	0x0001D80D ;_TFT_defaultFont+28
0x2CA8	0x0001F80A ;_TFT_defaultFont+32
0x2CAC	0x00021803 ;_TFT_defaultFont+36
0x2CB0	0x00022805 ;_TFT_defaultFont+40
0x2CB4	0x00023805 ;_TFT_defaultFont+44
0x2CB8	0x00024807 ;_TFT_defaultFont+48
0x2CBC	0x00025809 ;_TFT_defaultFont+52
0x2CC0	0x00027803 ;_TFT_defaultFont+56
0x2CC4	0x00028805 ;_TFT_defaultFont+60
0x2CC8	0x00029803 ;_TFT_defaultFont+64
0x2CCC	0x0002A806 ;_TFT_defaultFont+68
0x2CD0	0x0002B807 ;_TFT_defaultFont+72
0x2CD4	0x0002C807 ;_TFT_defaultFont+76
0x2CD8	0x0002D807 ;_TFT_defaultFont+80
0x2CDC	0x0002E807 ;_TFT_defaultFont+84
0x2CE0	0x0002F807 ;_TFT_defaultFont+88
0x2CE4	0x00030807 ;_TFT_defaultFont+92
0x2CE8	0x00031807 ;_TFT_defaultFont+96
0x2CEC	0x00032807 ;_TFT_defaultFont+100
0x2CF0	0x00033807 ;_TFT_defaultFont+104
0x2CF4	0x00034807 ;_TFT_defaultFont+108
0x2CF8	0x00035803 ;_TFT_defaultFont+112
0x2CFC	0x00036803 ;_TFT_defaultFont+116
0x2D00	0x00037809 ;_TFT_defaultFont+120
0x2D04	0x00039809 ;_TFT_defaultFont+124
0x2D08	0x0003B809 ;_TFT_defaultFont+128
0x2D0C	0x0003D806 ;_TFT_defaultFont+132
0x2D10	0x0003E809 ;_TFT_defaultFont+136
0x2D14	0x00040809 ;_TFT_defaultFont+140
0x2D18	0x00042807 ;_TFT_defaultFont+144
0x2D1C	0x00043807 ;_TFT_defaultFont+148
0x2D20	0x00044808 ;_TFT_defaultFont+152
0x2D24	0x00045806 ;_TFT_defaultFont+156
0x2D28	0x00046806 ;_TFT_defaultFont+160
0x2D2C	0x00047807 ;_TFT_defaultFont+164
0x2D30	0x00048808 ;_TFT_defaultFont+168
0x2D34	0x00049804 ;_TFT_defaultFont+172
0x2D38	0x0004A805 ;_TFT_defaultFont+176
0x2D3C	0x0004B807 ;_TFT_defaultFont+180
0x2D40	0x0004C806 ;_TFT_defaultFont+184
0x2D44	0x0004D80A ;_TFT_defaultFont+188
0x2D48	0x0004F807 ;_TFT_defaultFont+192
0x2D4C	0x00050808 ;_TFT_defaultFont+196
0x2D50	0x00051807 ;_TFT_defaultFont+200
0x2D54	0x00052808 ;_TFT_defaultFont+204
0x2D58	0x00053808 ;_TFT_defaultFont+208
0x2D5C	0x00054807 ;_TFT_defaultFont+212
0x2D60	0x00055806 ;_TFT_defaultFont+216
0x2D64	0x00056807 ;_TFT_defaultFont+220
0x2D68	0x00057808 ;_TFT_defaultFont+224
0x2D6C	0x0005880C ;_TFT_defaultFont+228
0x2D70	0x0005A808 ;_TFT_defaultFont+232
0x2D74	0x0005B808 ;_TFT_defaultFont+236
0x2D78	0x0005C806 ;_TFT_defaultFont+240
0x2D7C	0x0005D805 ;_TFT_defaultFont+244
0x2D80	0x0005E806 ;_TFT_defaultFont+248
0x2D84	0x0005F805 ;_TFT_defaultFont+252
0x2D88	0x00060809 ;_TFT_defaultFont+256
0x2D8C	0x00062808 ;_TFT_defaultFont+260
0x2D90	0x00063805 ;_TFT_defaultFont+264
0x2D94	0x00064807 ;_TFT_defaultFont+268
0x2D98	0x00065807 ;_TFT_defaultFont+272
0x2D9C	0x00066806 ;_TFT_defaultFont+276
0x2DA0	0x00067807 ;_TFT_defaultFont+280
0x2DA4	0x00068807 ;_TFT_defaultFont+284
0x2DA8	0x00069805 ;_TFT_defaultFont+288
0x2DAC	0x0006A807 ;_TFT_defaultFont+292
0x2DB0	0x0006B807 ;_TFT_defaultFont+296
0x2DB4	0x0006C802 ;_TFT_defaultFont+300
0x2DB8	0x0006D803 ;_TFT_defaultFont+304
0x2DBC	0x0006E806 ;_TFT_defaultFont+308
0x2DC0	0x0006F802 ;_TFT_defaultFont+312
0x2DC4	0x0007080A ;_TFT_defaultFont+316
0x2DC8	0x00072807 ;_TFT_defaultFont+320
0x2DCC	0x00073807 ;_TFT_defaultFont+324
0x2DD0	0x00074807 ;_TFT_defaultFont+328
0x2DD4	0x00075807 ;_TFT_defaultFont+332
0x2DD8	0x00076805 ;_TFT_defaultFont+336
0x2DDC	0x00077806 ;_TFT_defaultFont+340
0x2DE0	0x00078805 ;_TFT_defaultFont+344
0x2DE4	0x00079807 ;_TFT_defaultFont+348
0x2DE8	0x0007A807 ;_TFT_defaultFont+352
0x2DEC	0x0007B80A ;_TFT_defaultFont+356
0x2DF0	0x0007D806 ;_TFT_defaultFont+360
0x2DF4	0x0007E807 ;_TFT_defaultFont+364
0x2DF8	0x0007F806 ;_TFT_defaultFont+368
0x2DFC	0x00080806 ;_TFT_defaultFont+372
0x2E00	0x00081804 ;_TFT_defaultFont+376
0x2E04	0x00082806 ;_TFT_defaultFont+380
0x2E08	0x0008380A ;_TFT_defaultFont+384
0x2E0C	0x0008580B ;_TFT_defaultFont+388
0x2E10	0x00000000 ;_TFT_defaultFont+392
0x2E14	0x00000000 ;_TFT_defaultFont+396
0x2E18	0x00000000 ;_TFT_defaultFont+400
0x2E1C	0x00000000 ;_TFT_defaultFont+404
0x2E20	0x00000000 ;_TFT_defaultFont+408
0x2E24	0x06060606 ;_TFT_defaultFont+412
0x2E28	0x06000606 ;_TFT_defaultFont+416
0x2E2C	0x00000006 ;_TFT_defaultFont+420
0x2E30	0x1B000000 ;_TFT_defaultFont+424
0x2E34	0x001B1B1B ;_TFT_defaultFont+428
0x2E38	0x00000000 ;_TFT_defaultFont+432
0x2E3C	0x00000000 ;_TFT_defaultFont+436
0x2E40	0x00000000 ;_TFT_defaultFont+440
0x2E44	0xFEFE4848 ;_TFT_defaultFont+444
0x2E48	0x127F7F24 ;_TFT_defaultFont+448
0x2E4C	0x00000012 ;_TFT_defaultFont+452
0x2E50	0x08080000 ;_TFT_defaultFont+456
0x2E54	0x0B0B4B3E ;_TFT_defaultFont+460
0x2E58	0x6968683E ;_TFT_defaultFont+464
0x2E5C	0x0008083E ;_TFT_defaultFont+468
0x2E60	0x00000000 ;_TFT_defaultFont+472
0x2E64	0x00000000 ;_TFT_defaultFont+476
0x2E68	0x0233001E ;_TFT_defaultFont+480
0x2E6C	0x00B30133 ;_TFT_defaultFont+484
0x2E70	0x19A00F5E ;_TFT_defaultFont+488
0x2E74	0x19881990 ;_TFT_defaultFont+492
0x2E78	0x00000F00 ;_TFT_defaultFont+496
0x2E7C	0x00000000 ;_TFT_defaultFont+500
0x2E80	0x00000000 ;_TFT_defaultFont+504
0x2E84	0x00000000 ;_TFT_defaultFont+508
0x2E88	0x0066003C ;_TFT_defaultFont+512
0x2E8C	0x00660066 ;_TFT_defaultFont+516
0x2E90	0x0366033C ;_TFT_defaultFont+520
0x2E94	0x00C601C6 ;_TFT_defaultFont+524
0x2E98	0x000003BC ;_TFT_defaultFont+528
0x2E9C	0x00000000 ;_TFT_defaultFont+532
0x2EA0	0x06000000 ;_TFT_defaultFont+536
0x2EA4	0x00060606 ;_TFT_defaultFont+540
0x2EA8	0x00000000 ;_TFT_defaultFont+544
0x2EAC	0x00000000 ;_TFT_defaultFont+548
0x2EB0	0x18000000 ;_TFT_defaultFont+552
0x2EB4	0x06060C0C ;_TFT_defaultFont+556
0x2EB8	0x06060606 ;_TFT_defaultFont+560
0x2EBC	0x180C0C06 ;_TFT_defaultFont+564
0x2EC0	0x06000000 ;_TFT_defaultFont+568
0x2EC4	0x18180C0C ;_TFT_defaultFont+572
0x2EC8	0x18181818 ;_TFT_defaultFont+576
0x2ECC	0x060C0C18 ;_TFT_defaultFont+580
0x2ED0	0x18000000 ;_TFT_defaultFont+584
0x2ED4	0x185A3C5A ;_TFT_defaultFont+588
0x2ED8	0x00000000 ;_TFT_defaultFont+592
0x2EDC	0x00000000 ;_TFT_defaultFont+596
0x2EE0	0x00000000 ;_TFT_defaultFont+600
0x2EE4	0x00000000 ;_TFT_defaultFont+604
0x2EE8	0x00200000 ;_TFT_defaultFont+608
0x2EEC	0x00200020 ;_TFT_defaultFont+612
0x2EF0	0x002001FC ;_TFT_defaultFont+616
0x2EF4	0x00200020 ;_TFT_defaultFont+620
0x2EF8	0x00000000 ;_TFT_defaultFont+624
0x2EFC	0x00000000 ;_TFT_defaultFont+628
0x2F00	0x00000000 ;_TFT_defaultFont+632
0x2F04	0x00000000 ;_TFT_defaultFont+636
0x2F08	0x06000000 ;_TFT_defaultFont+640
0x2F0C	0x00030306 ;_TFT_defaultFont+644
0x2F10	0x00000000 ;_TFT_defaultFont+648
0x2F14	0x00000000 ;_TFT_defaultFont+652
0x2F18	0x0000001F ;_TFT_defaultFont+656
0x2F1C	0x00000000 ;_TFT_defaultFont+660
0x2F20	0x00000000 ;_TFT_defaultFont+664
0x2F24	0x00000000 ;_TFT_defaultFont+668
0x2F28	0x06000000 ;_TFT_defaultFont+672
0x2F2C	0x00000006 ;_TFT_defaultFont+676
0x2F30	0x20000000 ;_TFT_defaultFont+680
0x2F34	0x08101020 ;_TFT_defaultFont+684
0x2F38	0x02040408 ;_TFT_defaultFont+688
0x2F3C	0x00010102 ;_TFT_defaultFont+692
0x2F40	0x00000000 ;_TFT_defaultFont+696
0x2F44	0x6363633E ;_TFT_defaultFont+700
0x2F48	0x63636363 ;_TFT_defaultFont+704
0x2F4C	0x0000003E ;_TFT_defaultFont+708
0x2F50	0x00000000 ;_TFT_defaultFont+712
0x2F54	0x18181E18 ;_TFT_defaultFont+716
0x2F58	0x18181818 ;_TFT_defaultFont+720
0x2F5C	0x0000007E ;_TFT_defaultFont+724
0x2F60	0x00000000 ;_TFT_defaultFont+728
0x2F64	0x6061613E ;_TFT_defaultFont+732
0x2F68	0x060C1830 ;_TFT_defaultFont+736
0x2F6C	0x0000007F ;_TFT_defaultFont+740
0x2F70	0x00000000 ;_TFT_defaultFont+744
0x2F74	0x6060613E ;_TFT_defaultFont+748
0x2F78	0x6160603C ;_TFT_defaultFont+752
0x2F7C	0x0000003E ;_TFT_defaultFont+756
0x2F80	0x00000000 ;_TFT_defaultFont+760
0x2F84	0x32343830 ;_TFT_defaultFont+764
0x2F88	0x30307F31 ;_TFT_defaultFont+768
0x2F8C	0x00000030 ;_TFT_defaultFont+772
0x2F90	0x00000000 ;_TFT_defaultFont+776
0x2F94	0x3E06067E ;_TFT_defaultFont+780
0x2F98	0x61606060 ;_TFT_defaultFont+784
0x2F9C	0x0000003E ;_TFT_defaultFont+788
0x2FA0	0x00000000 ;_TFT_defaultFont+792
0x2FA4	0x3F03063C ;_TFT_defaultFont+796
0x2FA8	0x63636363 ;_TFT_defaultFont+800
0x2FAC	0x0000003E ;_TFT_defaultFont+804
0x2FB0	0x00000000 ;_TFT_defaultFont+808
0x2FB4	0x3030607F ;_TFT_defaultFont+812
0x2FB8	0x0C0C1818 ;_TFT_defaultFont+816
0x2FBC	0x0000000C ;_TFT_defaultFont+820
0x2FC0	0x00000000 ;_TFT_defaultFont+824
0x2FC4	0x6363633E ;_TFT_defaultFont+828
0x2FC8	0x6363633E ;_TFT_defaultFont+832
0x2FCC	0x0000003E ;_TFT_defaultFont+836
0x2FD0	0x00000000 ;_TFT_defaultFont+840
0x2FD4	0x6363633E ;_TFT_defaultFont+844
0x2FD8	0x30607E63 ;_TFT_defaultFont+848
0x2FDC	0x0000001E ;_TFT_defaultFont+852
0x2FE0	0x00000000 ;_TFT_defaultFont+856
0x2FE4	0x06060000 ;_TFT_defaultFont+860
0x2FE8	0x06000000 ;_TFT_defaultFont+864
0x2FEC	0x00000006 ;_TFT_defaultFont+868
0x2FF0	0x00000000 ;_TFT_defaultFont+872
0x2FF4	0x06060000 ;_TFT_defaultFont+876
0x2FF8	0x06000000 ;_TFT_defaultFont+880
0x2FFC	0x00030306 ;_TFT_defaultFont+884
0x3000	0x00000000 ;_TFT_defaultFont+888
0x3004	0x00000000 ;_TFT_defaultFont+892
0x3008	0x01800000 ;_TFT_defaultFont+896
0x300C	0x00180060 ;_TFT_defaultFont+900
0x3010	0x00060006 ;_TFT_defaultFont+904
0x3014	0x00600018 ;_TFT_defaultFont+908
0x3018	0x00000180 ;_TFT_defaultFont+912
0x301C	0x00000000 ;_TFT_defaultFont+916
0x3020	0x00000000 ;_TFT_defaultFont+920
0x3024	0x00000000 ;_TFT_defaultFont+924
0x3028	0x00000000 ;_TFT_defaultFont+928
0x302C	0x000001FE ;_TFT_defaultFont+932
0x3030	0x01FE0000 ;_TFT_defaultFont+936
0x3034	0x00000000 ;_TFT_defaultFont+940
0x3038	0x00000000 ;_TFT_defaultFont+944
0x303C	0x00000000 ;_TFT_defaultFont+948
0x3040	0x00000000 ;_TFT_defaultFont+952
0x3044	0x00000000 ;_TFT_defaultFont+956
0x3048	0x00060000 ;_TFT_defaultFont+960
0x304C	0x00600018 ;_TFT_defaultFont+964
0x3050	0x01800180 ;_TFT_defaultFont+968
0x3054	0x00180060 ;_TFT_defaultFont+972
0x3058	0x00000006 ;_TFT_defaultFont+976
0x305C	0x00000000 ;_TFT_defaultFont+980
0x3060	0x00000000 ;_TFT_defaultFont+984
0x3064	0x1830311E ;_TFT_defaultFont+988
0x3068	0x0C000C0C ;_TFT_defaultFont+992
0x306C	0x0000000C ;_TFT_defaultFont+996
0x3070	0x00000000 ;_TFT_defaultFont+1000
0x3074	0x00000000 ;_TFT_defaultFont+1004
0x3078	0x0082007C ;_TFT_defaultFont+1008
0x307C	0x016D0179 ;_TFT_defaultFont+1012
0x3080	0x016D016D ;_TFT_defaultFont+1016
0x3084	0x00D9016D ;_TFT_defaultFont+1020
0x3088	0x00FC0002 ;_TFT_defaultFont+1024
0x308C	0x00000000 ;_TFT_defaultFont+1028
0x3090	0x00000000 ;_TFT_defaultFont+1032
0x3094	0x00000000 ;_TFT_defaultFont+1036
0x3098	0x00380038 ;_TFT_defaultFont+1040
0x309C	0x006C006C ;_TFT_defaultFont+1044
0x30A0	0x00FE00C6 ;_TFT_defaultFont+1048
0x30A4	0x018300C6 ;_TFT_defaultFont+1052
0x30A8	0x00000183 ;_TFT_defaultFont+1056
0x30AC	0x00000000 ;_TFT_defaultFont+1060
0x30B0	0x00000000 ;_TFT_defaultFont+1064
0x30B4	0x6363633F ;_TFT_defaultFont+1068
0x30B8	0x6363633F ;_TFT_defaultFont+1072
0x30BC	0x0000003F ;_TFT_defaultFont+1076
0x30C0	0x00000000 ;_TFT_defaultFont+1080
0x30C4	0x0343433E ;_TFT_defaultFont+1084
0x30C8	0x43430303 ;_TFT_defaultFont+1088
0x30CC	0x0000003E ;_TFT_defaultFont+1092
0x30D0	0x00000000 ;_TFT_defaultFont+1096
0x30D4	0xC3C3633F ;_TFT_defaultFont+1100
0x30D8	0x63C3C3C3 ;_TFT_defaultFont+1104
0x30DC	0x0000003F ;_TFT_defaultFont+1108
0x30E0	0x00000000 ;_TFT_defaultFont+1112
0x30E4	0x0303033F ;_TFT_defaultFont+1116
0x30E8	0x0303031F ;_TFT_defaultFont+1120
0x30EC	0x0000003F ;_TFT_defaultFont+1124
0x30F0	0x00000000 ;_TFT_defaultFont+1128
0x30F4	0x0303033F ;_TFT_defaultFont+1132
0x30F8	0x0303031F ;_TFT_defaultFont+1136
0x30FC	0x00000003 ;_TFT_defaultFont+1140
0x3100	0x00000000 ;_TFT_defaultFont+1144
0x3104	0x0343433E ;_TFT_defaultFont+1148
0x3108	0x63636373 ;_TFT_defaultFont+1152
0x310C	0x0000007E ;_TFT_defaultFont+1156
0x3110	0x00000000 ;_TFT_defaultFont+1160
0x3114	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x3118	0xC3C3C3FF ;_TFT_defaultFont+1168
0x311C	0x000000C3 ;_TFT_defaultFont+1172
0x3120	0x00000000 ;_TFT_defaultFont+1176
0x3124	0x0606060F ;_TFT_defaultFont+1180
0x3128	0x06060606 ;_TFT_defaultFont+1184
0x312C	0x0000000F ;_TFT_defaultFont+1188
0x3130	0x00000000 ;_TFT_defaultFont+1192
0x3134	0x1818181E ;_TFT_defaultFont+1196
0x3138	0x18181818 ;_TFT_defaultFont+1200
0x313C	0x0000000F ;_TFT_defaultFont+1204
0x3140	0x00000000 ;_TFT_defaultFont+1208
0x3144	0x0F1B3363 ;_TFT_defaultFont+1212
0x3148	0x331B0F07 ;_TFT_defaultFont+1216
0x314C	0x00000063 ;_TFT_defaultFont+1220
0x3150	0x00000000 ;_TFT_defaultFont+1224
0x3154	0x03030303 ;_TFT_defaultFont+1228
0x3158	0x03030303 ;_TFT_defaultFont+1232
0x315C	0x0000003F ;_TFT_defaultFont+1236
0x3160	0x00000000 ;_TFT_defaultFont+1240
0x3164	0x00000000 ;_TFT_defaultFont+1244
0x3168	0x03870387 ;_TFT_defaultFont+1248
0x316C	0x034D034D ;_TFT_defaultFont+1252
0x3170	0x03390339 ;_TFT_defaultFont+1256
0x3174	0x03110311 ;_TFT_defaultFont+1260
0x3178	0x00000301 ;_TFT_defaultFont+1264
0x317C	0x00000000 ;_TFT_defaultFont+1268
0x3180	0x00000000 ;_TFT_defaultFont+1272
0x3184	0x4D4D4747 ;_TFT_defaultFont+1276
0x3188	0x71715959 ;_TFT_defaultFont+1280
0x318C	0x00000061 ;_TFT_defaultFont+1284
0x3190	0x00000000 ;_TFT_defaultFont+1288
0x3194	0xC3C3C37E ;_TFT_defaultFont+1292
0x3198	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x319C	0x0000007E ;_TFT_defaultFont+1300
0x31A0	0x00000000 ;_TFT_defaultFont+1304
0x31A4	0x6363633F ;_TFT_defaultFont+1308
0x31A8	0x03033F63 ;_TFT_defaultFont+1312
0x31AC	0x00000003 ;_TFT_defaultFont+1316
0x31B0	0x00000000 ;_TFT_defaultFont+1320
0x31B4	0xC3C3C37E ;_TFT_defaultFont+1324
0x31B8	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x31BC	0x00C0607E ;_TFT_defaultFont+1332
0x31C0	0x00000000 ;_TFT_defaultFont+1336
0x31C4	0x6363633F ;_TFT_defaultFont+1340
0x31C8	0x63331B3F ;_TFT_defaultFont+1344
0x31CC	0x000000C3 ;_TFT_defaultFont+1348
0x31D0	0x00000000 ;_TFT_defaultFont+1352
0x31D4	0x0343433E ;_TFT_defaultFont+1356
0x31D8	0x6161603E ;_TFT_defaultFont+1360
0x31DC	0x0000003E ;_TFT_defaultFont+1364
0x31E0	0x00000000 ;_TFT_defaultFont+1368
0x31E4	0x0C0C0C3F ;_TFT_defaultFont+1372
0x31E8	0x0C0C0C0C ;_TFT_defaultFont+1376
0x31EC	0x0000000C ;_TFT_defaultFont+1380
0x31F0	0x00000000 ;_TFT_defaultFont+1384
0x31F4	0x63636363 ;_TFT_defaultFont+1388
0x31F8	0x63636363 ;_TFT_defaultFont+1392
0x31FC	0x0000003E ;_TFT_defaultFont+1396
0x3200	0x00000000 ;_TFT_defaultFont+1400
0x3204	0x66C3C3C3 ;_TFT_defaultFont+1404
0x3208	0x183C3C66 ;_TFT_defaultFont+1408
0x320C	0x00000018 ;_TFT_defaultFont+1412
0x3210	0x00000000 ;_TFT_defaultFont+1416
0x3214	0x00000000 ;_TFT_defaultFont+1420
0x3218	0x0C630C63 ;_TFT_defaultFont+1424
0x321C	0x0CF30C63 ;_TFT_defaultFont+1428
0x3220	0x079E06F6 ;_TFT_defaultFont+1432
0x3224	0x030C079E ;_TFT_defaultFont+1436
0x3228	0x0000030C ;_TFT_defaultFont+1440
0x322C	0x00000000 ;_TFT_defaultFont+1444
0x3230	0x00000000 ;_TFT_defaultFont+1448
0x3234	0x3C66C3C3 ;_TFT_defaultFont+1452
0x3238	0xC3663C18 ;_TFT_defaultFont+1456
0x323C	0x000000C3 ;_TFT_defaultFont+1460
0x3240	0x00000000 ;_TFT_defaultFont+1464
0x3244	0x6666C3C3 ;_TFT_defaultFont+1468
0x3248	0x1818183C ;_TFT_defaultFont+1472
0x324C	0x00000018 ;_TFT_defaultFont+1476
0x3250	0x00000000 ;_TFT_defaultFont+1480
0x3254	0x1830303F ;_TFT_defaultFont+1484
0x3258	0x0303060C ;_TFT_defaultFont+1488
0x325C	0x0000003F ;_TFT_defaultFont+1492
0x3260	0x1E000000 ;_TFT_defaultFont+1496
0x3264	0x06060606 ;_TFT_defaultFont+1500
0x3268	0x06060606 ;_TFT_defaultFont+1504
0x326C	0x001E0606 ;_TFT_defaultFont+1508
0x3270	0x01000000 ;_TFT_defaultFont+1512
0x3274	0x04020201 ;_TFT_defaultFont+1516
0x3278	0x10080804 ;_TFT_defaultFont+1520
0x327C	0x00202010 ;_TFT_defaultFont+1524
0x3280	0x1E000000 ;_TFT_defaultFont+1528
0x3284	0x18181818 ;_TFT_defaultFont+1532
0x3288	0x18181818 ;_TFT_defaultFont+1536
0x328C	0x001E1818 ;_TFT_defaultFont+1540
0x3290	0x00000000 ;_TFT_defaultFont+1544
0x3294	0x00000000 ;_TFT_defaultFont+1548
0x3298	0x00480030 ;_TFT_defaultFont+1552
0x329C	0x01020084 ;_TFT_defaultFont+1556
0x32A0	0x00000000 ;_TFT_defaultFont+1560
0x32A4	0x00000000 ;_TFT_defaultFont+1564
0x32A8	0x00000000 ;_TFT_defaultFont+1568
0x32AC	0x00000000 ;_TFT_defaultFont+1572
0x32B0	0x00000000 ;_TFT_defaultFont+1576
0x32B4	0x00000000 ;_TFT_defaultFont+1580
0x32B8	0x00000000 ;_TFT_defaultFont+1584
0x32BC	0x00FF0000 ;_TFT_defaultFont+1588
0x32C0	0x0C000000 ;_TFT_defaultFont+1592
0x32C4	0x00000018 ;_TFT_defaultFont+1596
0x32C8	0x00000000 ;_TFT_defaultFont+1600
0x32CC	0x00000000 ;_TFT_defaultFont+1604
0x32D0	0x00000000 ;_TFT_defaultFont+1608
0x32D4	0x623C0000 ;_TFT_defaultFont+1612
0x32D8	0x63637E60 ;_TFT_defaultFont+1616
