;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19BE	0xB249    SXTB	R1, R1
0x19C0	0x3112    ADDS	R1, #18
0x19C2	0xB209    SXTH	R1, R1
0x19C4	0x008A    LSLS	R2, R1, #2
0x19C6	0x4951    LDR	R1, [PC, #324]
0x19C8	0x1889    ADDS	R1, R1, R2
0x19CA	0x680B    LDR	R3, [R1, #0]
0x19CC	0x2164    MOVS	R1, #100
0x19CE	0xB249    SXTB	R1, R1
0x19D0	0xFB98F2F1  SDIV	R2, R8, R1
0x19D4	0xFB018212  MLS	R2, R1, R2, R8
0x19D8	0xB252    SXTB	R2, R2
0x19DA	0x210A    MOVS	R1, #10
0x19DC	0xB249    SXTB	R1, R1
0x19DE	0xFB92F1F1  SDIV	R1, R2, R1
0x19E2	0xB249    SXTB	R1, R1
0x19E4	0x3109    ADDS	R1, #9
0x19E6	0xB209    SXTH	R1, R1
0x19E8	0x008A    LSLS	R2, R1, #2
0x19EA	0x4948    LDR	R1, [PC, #288]
0x19EC	0x1889    ADDS	R1, R1, R2
0x19EE	0x6808    LDR	R0, [R1, #0]
0x19F0	0x461A    MOV	R2, R3
0x19F2	0xF7FFFA6B  BL	__Mul_FP+0
0x19F6	0x220A    MOVS	R2, #10
0x19F8	0xB252    SXTB	R2, R2
0x19FA	0xFB98F1F2  SDIV	R1, R8, R2
0x19FE	0xFB028111  MLS	R1, R2, R1, R8
0x1A02	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1A04	0x008A    LSLS	R2, R1, #2
0x1A06	0x4941    LDR	R1, [PC, #260]
0x1A08	0x1889    ADDS	R1, R1, R2
0x1A0A	0x680A    LDR	R2, [R1, #0]
0x1A0C	0xF7FFFA5E  BL	__Mul_FP+0
0x1A10	0xE077    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 32 (R8)
0x1A12	0xF1B80F0A  CMP	R8, #10
0x1A16	0xDD19    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x1A18	0x210A    MOVS	R1, #10
0x1A1A	0xB249    SXTB	R1, R1
0x1A1C	0xFB98F1F1  SDIV	R1, R8, R1
0x1A20	0xB249    SXTB	R1, R1
0x1A22	0x3109    ADDS	R1, #9
0x1A24	0xB209    SXTH	R1, R1
0x1A26	0x008A    LSLS	R2, R1, #2
0x1A28	0x4938    LDR	R1, [PC, #224]
0x1A2A	0x1889    ADDS	R1, R1, R2
0x1A2C	0x680B    LDR	R3, [R1, #0]
0x1A2E	0x220A    MOVS	R2, #10
0x1A30	0xB252    SXTB	R2, R2
0x1A32	0xFB98F1F2  SDIV	R1, R8, R2
0x1A36	0xFB028111  MLS	R1, R2, R1, R8
0x1A3A	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1A3C	0x008A    LSLS	R2, R1, #2
0x1A3E	0x4933    LDR	R1, [PC, #204]
0x1A40	0x1889    ADDS	R1, R1, R2
0x1A42	0x6808    LDR	R0, [R1, #0]
0x1A44	0x461A    MOV	R2, R3
0x1A46	0xF7FFFA41  BL	__Mul_FP+0
0x1A4A	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x1A4C	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x1A50	0x492E    LDR	R1, [PC, #184]
0x1A52	0x1889    ADDS	R1, R1, R2
0x1A54	0x6809    LDR	R1, [R1, #0]
0x1A56	0x4608    MOV	R0, R1
0x1A58	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x1A5A	0xF1B80F6E  CMP	R8, #110
0x1A5E	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x1A60	0x2164    MOVS	R1, #100
0x1A62	0xB249    SXTB	R1, R1
0x1A64	0xFB98F1F1  SDIV	R1, R8, R1
0x1A68	0xB249    SXTB	R1, R1
0x1A6A	0x3112    ADDS	R1, #18
0x1A6C	0xB209    SXTH	R1, R1
0x1A6E	0x008A    LSLS	R2, R1, #2
0x1A70	0x4927    LDR	R1, [PC, #156]
0x1A72	0x1889    ADDS	R1, R1, R2
0x1A74	0x680B    LDR	R3, [R1, #0]
0x1A76	0x2164    MOVS	R1, #100
0x1A78	0xB249    SXTB	R1, R1
0x1A7A	0xFB98F2F1  SDIV	R2, R8, R1
0x1A7E	0xFB018212  MLS	R2, R1, R2, R8
0x1A82	0xB252    SXTB	R2, R2
0x1A84	0x210A    MOVS	R1, #10
0x1A86	0xB249    SXTB	R1, R1
0x1A88	0xFB92F1F1  SDIV	R1, R2, R1
0x1A8C	0xB249    SXTB	R1, R1
0x1A8E	0x3109    ADDS	R1, #9
0x1A90	0xB209    SXTH	R1, R1
0x1A92	0x008A    LSLS	R2, R1, #2
0x1A94	0x491E    LDR	R1, [PC, #120]
0x1A96	0x1889    ADDS	R1, R1, R2
0x1A98	0x6808    LDR	R0, [R1, #0]
0x1A9A	0x461A    MOV	R2, R3
0x1A9C	0xF7FFFA16  BL	__Mul_FP+0
0x1AA0	0x220A    MOVS	R2, #10
0x1AA2	0xB252    SXTB	R2, R2
0x1AA4	0xFB98F1F2  SDIV	R1, R8, R2
0x1AA8	0xFB028111  MLS	R1, R2, R1, R8
0x1AAC	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1AAE	0x008A    LSLS	R2, R1, #2
0x1AB0	0x4917    LDR	R1, [PC, #92]
0x1AB2	0x1889    ADDS	R1, R1, R2
0x1AB4	0x680A    LDR	R2, [R1, #0]
0x1AB6	0xF7FFFA09  BL	__Mul_FP+0
0x1ABA	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x1ABC	0xF1B80F0A  CMP	R8, #10
0x1AC0	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x1AC2	0x210A    MOVS	R1, #10
0x1AC4	0xB249    SXTB	R1, R1
0x1AC6	0xFB98F1F1  SDIV	R1, R8, R1
0x1ACA	0xB249    SXTB	R1, R1
0x1ACC	0x3109    ADDS	R1, #9
0x1ACE	0xB209    SXTH	R1, R1
0x1AD0	0x008A    LSLS	R2, R1, #2
0x1AD2	0x490F    LDR	R1, [PC, #60]
0x1AD4	0x1889    ADDS	R1, R1, R2
0x1AD6	0x680B    LDR	R3, [R1, #0]
0x1AD8	0x220A    MOVS	R2, #10
0x1ADA	0xB252    SXTB	R2, R2
0x1ADC	0xFB98F1F2  SDIV	R1, R8, R2
0x1AE0	0xFB028111  MLS	R1, R2, R1, R8
0x1AE4	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1AE6	0x008A    LSLS	R2, R1, #2
0x1AE8	0x4909    LDR	R1, [PC, #36]
0x1AEA	0x1889    ADDS	R1, R1, R2
0x1AEC	0x6808    LDR	R0, [R1, #0]
0x1AEE	0x461A    MOV	R2, R3
0x1AF0	0xF7FFF9EC  BL	__Mul_FP+0
0x1AF4	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x1AF6	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x1AFA	0x4905    LDR	R1, [PC, #20]
0x1AFC	0x1889    ADDS	R1, R1, R2
0x1AFE	0x6809    LDR	R1, [R1, #0]
0x1B00	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x1B02	0xF8DDE000  LDR	LR, [SP, #0]
0x1B06	0xB001    ADD	SP, SP, #4
0x1B08	0x4770    BX	LR
0x1B0A	0xBF00    NOP
0x1B0C	0x60EC0000  	__Lib_Sprintf__npowers_+0
0x1B10	0x61200000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0ECC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0ECE	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0ED0	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0ED4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0ED6	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0EDA	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0EDE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0EE2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0EE6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0EE8	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0EEA	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0EEE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0EF2	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0EF4	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0EF6	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0EF8	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0EFC	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0F00	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0F02	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0F04	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0F08	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0F0C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0F0E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0F10	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0F12	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0F14	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0F18	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0F1A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0F1C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0F1E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0F20	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0F22	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0F24	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0F26	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0F28	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0F2A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0F2C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0F30	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0F32	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0F34	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0F36	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0F3A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0F3E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0F42	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0F44	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0F46	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0F48	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0F4A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0F4E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0F52	0xB001    ADD	SP, SP, #4
0x0F54	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x1B94	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x1B96	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1B98	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1B9C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1B9E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1BA2	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1BA6	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1BA8	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1BAA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1BAC	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1BAE	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x1BB2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x1BB6	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1BB8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1BBA	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1BBC	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1BC0	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x1BC4	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1BC8	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1BCA	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1BCE	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x1BD2	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x1BD4	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x1BD6	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1BD8	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1BDA	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1BDC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1BDE	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1BE0	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x1BE2	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x1BE4	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x1BE6	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1BEA	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1BEC	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1BEE	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1BF0	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x1BF2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1BF4	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1BF6	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1BF8	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1BFA	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1BFC	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1C00	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x1C02	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1C04	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1C08	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1C0A	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1C0C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x1C0E	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1C10	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1C12	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1C14	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1C18	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1C1A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1C1C	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x1C1E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1C20	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1C24	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1C26	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1C28	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1C2A	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1C2C	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1C30	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1C34	0xB001    ADD	SP, SP, #4
0x1C36	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x1CAC	0xB081    SUB	SP, SP, #4
0x1CAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x1CB2	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x1CB4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x1CB6	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x1CB8	0xF7FFF8D8  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x1CBC	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x1CBE	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x1CC2	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x1CC6	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x1CC8	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x1CCA	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x1CCE	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x1CD0	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x1CD4	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x1CD6	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x1CDA	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x1CDE	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x1CE0	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x1CE2	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x1CE4	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x1CE6	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x1CEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEE	0xB001    ADD	SP, SP, #4
0x1CF0	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0E6C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0E6E	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0E70	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0E74	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0E78	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0E7A	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0E7C	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0E80	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x0E82	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0E86	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0E88	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0E8C	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0E90	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x0E92	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0E94	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0E96	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0E98	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0E9A	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0E9C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x0E9E	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x0EA2	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0EA4	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0EA6	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0EAA	0xB001    ADD	SP, SP, #4
0x0EAC	0x4770    BX	LR
; end of __FloatToSignedIntegral
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1C38	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x1C3A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x1C3C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x1C3E	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1C40	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x1C42	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1C46	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1C48	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x1C4A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x1C4C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x1C4E	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1C50	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1C52	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1C54	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1C56	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1C58	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x1C5C	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x1C60	0xB001    ADD	SP, SP, #4
0x1C62	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x1894	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x1896	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x189A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x189E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x18A2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x18A6	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x18A8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x18AA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x18AC	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x18AE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x18B2	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x18B4	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x18B8	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
