;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3272	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 693 :: 		
0x3276	0xF8BD3016  LDRH	R3, [SP, #22]
0x327A	0xF0030320  AND	R3, R3, #32
0x327E	0xB29B    UXTH	R3, R3
0x3280	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x3282	0x2358    MOVS	R3, #88
0x3284	0xF88D300F  STRB	R3, [SP, #15]
0x3288	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x328A	0x2378    MOVS	R3, #120
0x328C	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf279:
0x3290	0xF89D300F  LDRB	R3, [SP, #15]
0x3294	0x7003    STRB	R3, [R0, #0]
0x3296	0x1C40    ADDS	R0, R0, #1
0x3298	0xF9BD3028  LDRSH	R3, [SP, #40]
0x329C	0x1C5B    ADDS	R3, R3, #1
0x329E	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x32A2	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x32A4	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x32A6	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x32A8	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x32AA	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x32AC	0xF89D4012  LDRB	R4, [SP, #18]
0x32B0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x32B4	0x42A3    CMP	R3, R4
0x32B6	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x32B8	0x2330    MOVS	R3, #48
0x32BA	0x700B    STRB	R3, [R1, #0]
0x32BC	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x32BE	0x461C    MOV	R4, R3
0x32C0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x32C4	0x1C5B    ADDS	R3, R3, #1
0x32C6	0xF8AD3028  STRH	R3, [SP, #40]
0x32CA	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x32CC	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x32CE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x32D2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x32D6	0x1E5B    SUBS	R3, R3, #1
0x32D8	0xF8AD3010  STRH	R3, [SP, #16]
0x32DC	0x2C00    CMP	R4, #0
0x32DE	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x32E2	0xF8BD3016  LDRH	R3, [SP, #22]
0x32E6	0xF00303C0  AND	R3, R3, #192
0x32EA	0xB2DE    UXTB	R6, R3
0x32EC	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x32EE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x32F2	0x009C    LSLS	R4, R3, #2
0x32F4	0x4B10    LDR	R3, [PC, #64]
0x32F6	0x191B    ADDS	R3, R3, R4
0x32F8	0x681C    LDR	R4, [R3, #0]
0x32FA	0x9B08    LDR	R3, [SP, #32]
0x32FC	0xFBB3F5F4  UDIV	R5, R3, R4
0x3300	0x240A    MOVS	R4, #10
0x3302	0xFBB5F3F4  UDIV	R3, R5, R4
0x3306	0xFB045313  MLS	R3, R4, R3, R5
0x330A	0x3330    ADDS	R3, #48
0x330C	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x3310	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x3312	0xF8BD3016  LDRH	R3, [SP, #22]
0x3316	0xF0030320  AND	R3, R3, #32
0x331A	0xB29B    UXTH	R3, R3
0x331C	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x331E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3322	0x009C    LSLS	R4, R3, #2
0x3324	0x4B05    LDR	R3, [PC, #20]
0x3326	0x191B    ADDS	R3, R3, R4
0x3328	0x681C    LDR	R4, [R3, #0]
0x332A	0x9B08    LDR	R3, [SP, #32]
0x332C	0xFBB3F3F4  UDIV	R3, R3, R4
0x3330	0xF003040F  AND	R4, R3, #15
0x3334	0xF000B806  B	#12
0x3338	0x5BC80000  	__Lib_Sprintf_dpowers+0
0x333C	0x5BF00000  	__Lib_Sprintf_hexpowers+0
0x3340	0x5B980000  	__Lib_Sprintf_octpowers+0
0x3344	0x4B31    LDR	R3, [PC, #196]
0x3346	0x191B    ADDS	R3, R3, R4
0x3348	0x781B    LDRB	R3, [R3, #0]
0x334A	0xF88D3012  STRB	R3, [SP, #18]
0x334E	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x3350	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3354	0x009C    LSLS	R4, R3, #2
0x3356	0x4B2E    LDR	R3, [PC, #184]
0x3358	0x191B    ADDS	R3, R3, R4
0x335A	0x681C    LDR	R4, [R3, #0]
0x335C	0x9B08    LDR	R3, [SP, #32]
0x335E	0xFBB3F3F4  UDIV	R3, R3, R4
0x3362	0xF003040F  AND	R4, R3, #15
0x3366	0x4B2B    LDR	R3, [PC, #172]
0x3368	0x191B    ADDS	R3, R3, R4
0x336A	0x781B    LDRB	R3, [R3, #0]
0x336C	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x3370	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x3372	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3376	0x009C    LSLS	R4, R3, #2
0x3378	0x4B27    LDR	R3, [PC, #156]
0x337A	0x191B    ADDS	R3, R3, R4
0x337C	0x681C    LDR	R4, [R3, #0]
0x337E	0x9B08    LDR	R3, [SP, #32]
0x3380	0xFBB3F3F4  UDIV	R3, R3, R4
0x3384	0xF0030307  AND	R3, R3, #7
0x3388	0x3330    ADDS	R3, #48
0x338A	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x338E	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x3390	0x2E00    CMP	R6, #0
0x3392	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x3394	0x2EC0    CMP	R6, #192
0x3396	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x3398	0x2E80    CMP	R6, #128
0x339A	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x339C	0x2E40    CMP	R6, #64
0x339E	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x33A0	0xF89D3012  LDRB	R3, [SP, #18]
0x33A4	0x700B    STRB	R3, [R1, #0]
0x33A6	0x1C48    ADDS	R0, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 0 (R0)
0x33A8	0xF9BD3028  LDRSH	R3, [SP, #40]
0x33AC	0x1C5B    ADDS	R3, R3, #1
0x33AE	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 717 :: 		
0x33B2	0x4601    MOV	R1, R0
; pb end address is: 0 (R0)
0x33B4	0xE78B    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
; pb start address is: 4 (R1)
0x33B6	0xF8BD3016  LDRH	R3, [SP, #22]
0x33BA	0xF0030308  AND	R3, R3, #8
0x33BE	0xB29B    UXTH	R3, R3
0x33C0	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf381
0x33C2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x33C6	0x2B00    CMP	R3, #0
0x33C8	0xDD16    BLE	L___Lib_Sprintf__doprntf382
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x33CA	0x4608    MOV	R0, R1
0x33CC	0xE7FF    B	L___Lib_Sprintf__doprntf295
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x33CE	0x2320    MOVS	R3, #32
0x33D0	0x7003    STRB	R3, [R0, #0]
0x33D2	0x1C43    ADDS	R3, R0, #1
0x33D4	0x4618    MOV	R0, R3
; pb end address is: 0 (R0)
0x33D6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x33DA	0x1C5B    ADDS	R3, R3, #1
0x33DC	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 721 :: 		
0x33E0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x33E4	0x1E5B    SUBS	R3, R3, #1
0x33E6	0xB21B    SXTH	R3, R3
0x33E8	0xF8AD3014  STRH	R3, [SP, #20]
0x33EC	0x2B00    CMP	R3, #0
0x33EE	0xD1EE    BNE	L___Lib_Sprintf__doprntf380
; pb end address is: 0 (R0)
0x33F0	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 718 :: 		
0x33F2	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf381:
0x33F4	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf353:
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x33F6	0xE000    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf382:
0x33F8	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x33FA	0xF7FEBDA5  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x33FE	0xF9BD0028  LDRSH	R0, [SP, #40]
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x3402	0xF8DDE000  LDR	LR, [SP, #0]
0x3406	0xB00F    ADD	SP, SP, #60
0x3408	0x4770    BX	LR
0x340A	0xBF00    NOP
0x340C	0x5C210000  	__Lib_Sprintf_hexb+0
0x3410	0x5BF00000  	__Lib_Sprintf_hexpowers+0
0x3414	0x5C100000  	__Lib_Sprintf_hexs+0
0x3418	0x5B980000  	__Lib_Sprintf_octpowers+0
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x1B54	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x1B56	0x2839    CMP	R0, #57
0x1B58	0xD803    BHI	L_isdigit9
0x1B5A	0x2830    CMP	R0, #48
0x1B5C	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x1B5E	0x2101    MOVS	R1, #1
0x1B60	0xE000    B	L_isdigit8
L_isdigit9:
0x1B62	0x2100    MOVS	R1, #0
L_isdigit8:
0x1B64	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x1B66	0xB001    ADD	SP, SP, #4
0x1B68	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1E08	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1E0A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1E0C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x1E0E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x1E10	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x1E12	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1E16	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1E1A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1E1C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x1E1E	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x1E20	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x1E22	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1E24	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1E26	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1E28	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1E2A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1E2C	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x1E2E	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x1E32	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x1E36	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x1E38	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x1E3A	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x1E3E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x1E42	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x1E44	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x1E46	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x1E4A	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x1E4E	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x1E50	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x1E52	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x1E54	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x1E56	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x1E58	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x1E5A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x1E5C	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x1E5E	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x1E60	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x1E62	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x1E64	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x1E66	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x1E68	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x1E6C	0xB001    ADD	SP, SP, #4
0x1E6E	0x4770    BX	LR
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x1C8C	0xB081    SUB	SP, SP, #4
0x1C8E	0xF8CDE000  STR	LR, [SP, #0]
0x1C92	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_Sprintf.c, 146 :: 		
0x1C96	0xF1B80F00  CMP	R8, #0
0x1C9A	0xDA58    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x1C9C	0xF1C80100  RSB	R1, R8, #0
0x1CA0	0xFA4FF881  SXTB	R8, R1
;__Lib_Sprintf.c, 148 :: 		
0x1CA4	0xB249    SXTB	R1, R1
0x1CA6	0x296E    CMP	R1, #110
0x1CA8	0xDB2D    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x1CAA	0x2164    MOVS	R1, #100
0x1CAC	0xB249    SXTB	R1, R1
0x1CAE	0xFB98F1F1  SDIV	R1, R8, R1
0x1CB2	0xB249    SXTB	R1, R1
0x1CB4	0x3112    ADDS	R1, #18
0x1CB6	0xB209    SXTH	R1, R1
0x1CB8	0x008A    LSLS	R2, R1, #2
0x1CBA	0x4951    LDR	R1, [PC, #324]
0x1CBC	0x1889    ADDS	R1, R1, R2
0x1CBE	0x680B    LDR	R3, [R1, #0]
0x1CC0	0x2164    MOVS	R1, #100
0x1CC2	0xB249    SXTB	R1, R1
0x1CC4	0xFB98F2F1  SDIV	R2, R8, R1
0x1CC8	0xFB018212  MLS	R2, R1, R2, R8
0x1CCC	0xB252    SXTB	R2, R2
0x1CCE	0x210A    MOVS	R1, #10
0x1CD0	0xB249    SXTB	R1, R1
0x1CD2	0xFB92F1F1  SDIV	R1, R2, R1
0x1CD6	0xB249    SXTB	R1, R1
0x1CD8	0x3109    ADDS	R1, #9
0x1CDA	0xB209    SXTH	R1, R1
0x1CDC	0x008A    LSLS	R2, R1, #2
0x1CDE	0x4948    LDR	R1, [PC, #288]
0x1CE0	0x1889    ADDS	R1, R1, R2
0x1CE2	0x6808    LDR	R0, [R1, #0]
0x1CE4	0x461A    MOV	R2, R3
0x1CE6	0xF7FEFE23  BL	__Mul_FP+0
0x1CEA	0x220A    MOVS	R2, #10
0x1CEC	0xB252    SXTB	R2, R2
0x1CEE	0xFB98F1F2  SDIV	R1, R8, R2
0x1CF2	0xFB028111  MLS	R1, R2, R1, R8
0x1CF6	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1CF8	0x008A    LSLS	R2, R1, #2
0x1CFA	0x4941    LDR	R1, [PC, #260]
0x1CFC	0x1889    ADDS	R1, R1, R2
0x1CFE	0x680A    LDR	R2, [R1, #0]
0x1D00	0xF7FEFE16  BL	__Mul_FP+0
0x1D04	0xE077    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 32 (R8)
0x1D06	0xF1B80F0A  CMP	R8, #10
0x1D0A	0xDD19    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x1D0C	0x210A    MOVS	R1, #10
0x1D0E	0xB249    SXTB	R1, R1
0x1D10	0xFB98F1F1  SDIV	R1, R8, R1
0x1D14	0xB249    SXTB	R1, R1
0x1D16	0x3109    ADDS	R1, #9
0x1D18	0xB209    SXTH	R1, R1
0x1D1A	0x008A    LSLS	R2, R1, #2
0x1D1C	0x4938    LDR	R1, [PC, #224]
0x1D1E	0x1889    ADDS	R1, R1, R2
0x1D20	0x680B    LDR	R3, [R1, #0]
0x1D22	0x220A    MOVS	R2, #10
0x1D24	0xB252    SXTB	R2, R2
0x1D26	0xFB98F1F2  SDIV	R1, R8, R2
0x1D2A	0xFB028111  MLS	R1, R2, R1, R8
0x1D2E	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1D30	0x008A    LSLS	R2, R1, #2
0x1D32	0x4933    LDR	R1, [PC, #204]
0x1D34	0x1889    ADDS	R1, R1, R2
0x1D36	0x6808    LDR	R0, [R1, #0]
0x1D38	0x461A    MOV	R2, R3
0x1D3A	0xF7FEFDF9  BL	__Mul_FP+0
0x1D3E	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x1D40	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x1D44	0x492E    LDR	R1, [PC, #184]
0x1D46	0x1889    ADDS	R1, R1, R2
0x1D48	0x6809    LDR	R1, [R1, #0]
0x1D4A	0x4608    MOV	R0, R1
0x1D4C	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x1D4E	0xF1B80F6E  CMP	R8, #110
0x1D52	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x1D54	0x2164    MOVS	R1, #100
0x1D56	0xB249    SXTB	R1, R1
0x1D58	0xFB98F1F1  SDIV	R1, R8, R1
0x1D5C	0xB249    SXTB	R1, R1
0x1D5E	0x3112    ADDS	R1, #18
0x1D60	0xB209    SXTH	R1, R1
0x1D62	0x008A    LSLS	R2, R1, #2
0x1D64	0x4927    LDR	R1, [PC, #156]
0x1D66	0x1889    ADDS	R1, R1, R2
0x1D68	0x680B    LDR	R3, [R1, #0]
0x1D6A	0x2164    MOVS	R1, #100
0x1D6C	0xB249    SXTB	R1, R1
0x1D6E	0xFB98F2F1  SDIV	R2, R8, R1
0x1D72	0xFB018212  MLS	R2, R1, R2, R8
0x1D76	0xB252    SXTB	R2, R2
0x1D78	0x210A    MOVS	R1, #10
0x1D7A	0xB249    SXTB	R1, R1
0x1D7C	0xFB92F1F1  SDIV	R1, R2, R1
0x1D80	0xB249    SXTB	R1, R1
0x1D82	0x3109    ADDS	R1, #9
0x1D84	0xB209    SXTH	R1, R1
0x1D86	0x008A    LSLS	R2, R1, #2
0x1D88	0x491E    LDR	R1, [PC, #120]
0x1D8A	0x1889    ADDS	R1, R1, R2
0x1D8C	0x6808    LDR	R0, [R1, #0]
0x1D8E	0x461A    MOV	R2, R3
0x1D90	0xF7FEFDCE  BL	__Mul_FP+0
0x1D94	0x220A    MOVS	R2, #10
0x1D96	0xB252    SXTB	R2, R2
0x1D98	0xFB98F1F2  SDIV	R1, R8, R2
0x1D9C	0xFB028111  MLS	R1, R2, R1, R8
0x1DA0	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1DA2	0x008A    LSLS	R2, R1, #2
0x1DA4	0x4917    LDR	R1, [PC, #92]
0x1DA6	0x1889    ADDS	R1, R1, R2
0x1DA8	0x680A    LDR	R2, [R1, #0]
0x1DAA	0xF7FEFDC1  BL	__Mul_FP+0
0x1DAE	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x1DB0	0xF1B80F0A  CMP	R8, #10
0x1DB4	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x1DB6	0x210A    MOVS	R1, #10
0x1DB8	0xB249    SXTB	R1, R1
0x1DBA	0xFB98F1F1  SDIV	R1, R8, R1
0x1DBE	0xB249    SXTB	R1, R1
0x1DC0	0x3109    ADDS	R1, #9
0x1DC2	0xB209    SXTH	R1, R1
0x1DC4	0x008A    LSLS	R2, R1, #2
0x1DC6	0x490F    LDR	R1, [PC, #60]
0x1DC8	0x1889    ADDS	R1, R1, R2
0x1DCA	0x680B    LDR	R3, [R1, #0]
0x1DCC	0x220A    MOVS	R2, #10
0x1DCE	0xB252    SXTB	R2, R2
0x1DD0	0xFB98F1F2  SDIV	R1, R8, R2
0x1DD4	0xFB028111  MLS	R1, R2, R1, R8
0x1DD8	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x1DDA	0x008A    LSLS	R2, R1, #2
0x1DDC	0x4909    LDR	R1, [PC, #36]
0x1DDE	0x1889    ADDS	R1, R1, R2
0x1DE0	0x6808    LDR	R0, [R1, #0]
0x1DE2	0x461A    MOV	R2, R3
0x1DE4	0xF7FEFDA4  BL	__Mul_FP+0
0x1DE8	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x1DEA	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x1DEE	0x4905    LDR	R1, [PC, #20]
0x1DF0	0x1889    ADDS	R1, R1, R2
0x1DF2	0x6809    LDR	R1, [R1, #0]
0x1DF4	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x1DF6	0xF8DDE000  LDR	LR, [SP, #0]
0x1DFA	0xB001    ADD	SP, SP, #4
0x1DFC	0x4770    BX	LR
0x1DFE	0xBF00    NOP
0x1E00	0x5B300000  	__Lib_Sprintf__npowers_+0
0x1E04	0x5B640000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0930	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0932	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0934	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0938	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x093A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x093E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0942	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0946	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x094A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x094C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x094E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0952	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0956	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0958	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x095A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x095C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0960	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0964	0x0E2D    LSRS	R5, R5, #24
