;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x52C6	0x6809    LDR	R1, [R1, #0]
0x52C8	0xF0810201  EOR	R2, R1, #1
0x52CC	0xB2D2    UXTB	R2, R2
0x52CE	0x491A    LDR	R1, [PC, #104]
0x52D0	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 207 :: 		Delay_ms(3);
0x52D2	0xF648479F  MOVW	R7, #35999
0x52D6	0xF2C00700  MOVT	R7, #0
L_play_sfx_food109:
0x52DA	0x1E7F    SUBS	R7, R7, #1
0x52DC	0xD1FD    BNE	L_play_sfx_food109
0x52DE	0xBF00    NOP
0x52E0	0xBF00    NOP
0x52E2	0xBF00    NOP
0x52E4	0xBF00    NOP
0x52E6	0xBF00    NOP
;cp_game_ctl.h, 205 :: 		for (i=0; i < duration; i++) {
0x52E8	0x4A12    LDR	R2, [PC, #72]
0x52EA	0x6811    LDR	R1, [R2, #0]
0x52EC	0x1C49    ADDS	R1, R1, #1
0x52EE	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 208 :: 		}
0x52F0	0xE7E4    B	L_play_sfx_food106
L_play_sfx_food107:
;cp_game_ctl.h, 210 :: 		for (i=0; i < duration; i++) {
0x52F2	0x2200    MOVS	R2, #0
0x52F4	0x490F    LDR	R1, [PC, #60]
0x52F6	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_food111:
; duration start address is: 0 (R0)
0x52F8	0x490E    LDR	R1, [PC, #56]
0x52FA	0x6809    LDR	R1, [R1, #0]
0x52FC	0x4281    CMP	R1, R0
0x52FE	0xD216    BCS	L_play_sfx_food112
;cp_game_ctl.h, 211 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x5300	0x490D    LDR	R1, [PC, #52]
0x5302	0x6809    LDR	R1, [R1, #0]
0x5304	0xF0810201  EOR	R2, R1, #1
0x5308	0xB2D2    UXTB	R2, R2
0x530A	0x490B    LDR	R1, [PC, #44]
0x530C	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 212 :: 		Delay_ms(1);
0x530E	0xF64267DF  MOVW	R7, #11999
0x5312	0xF2C00700  MOVT	R7, #0
0x5316	0xBF00    NOP
0x5318	0xBF00    NOP
L_play_sfx_food114:
0x531A	0x1E7F    SUBS	R7, R7, #1
0x531C	0xD1FD    BNE	L_play_sfx_food114
0x531E	0xBF00    NOP
0x5320	0xBF00    NOP
0x5322	0xBF00    NOP
;cp_game_ctl.h, 210 :: 		for (i=0; i < duration; i++) {
0x5324	0x4A03    LDR	R2, [PC, #12]
0x5326	0x6811    LDR	R1, [R2, #0]
0x5328	0x1C49    ADDS	R1, R1, #1
0x532A	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 213 :: 		}
; duration end address is: 0 (R0)
0x532C	0xE7E4    B	L_play_sfx_food111
L_play_sfx_food112:
;cp_game_ctl.h, 214 :: 		}
L_end_play_sfx_food:
0x532E	0xB001    ADD	SP, SP, #4
0x5330	0x4770    BX	LR
0x5332	0xBF00    NOP
0x5334	0x00402000  	_i+0
0x5338	0x01B84223  	GPIOE_ODRbits+0
; end of _play_sfx_food
_EXTIPD2:
;P7_final_project_main.c, 189 :: 		void EXTIPD2() iv IVT_INT_EXTI2  {
0x65F0	0xB081    SUB	SP, SP, #4
0x65F2	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 190 :: 		EXTI_PR |= 1 << 2;
0x65F6	0x480C    LDR	R0, [PC, #48]
0x65F8	0x6800    LDR	R0, [R0, #0]
0x65FA	0xF0400104  ORR	R1, R0, #4
0x65FE	0x480A    LDR	R0, [PC, #40]
0x6600	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 191 :: 		while (GPIOD_IDR.B2 == 0) {GPIOB_ODR = ~GPIOB_ODR;}
L_EXTIPD2240:
0x6602	0x480A    LDR	R0, [PC, #40]
0x6604	0x6800    LDR	R0, [R0, #0]
0x6606	0xB928    CBNZ	R0, L_EXTIPD2241
0x6608	0x4809    LDR	R0, [PC, #36]
0x660A	0x6800    LDR	R0, [R0, #0]
0x660C	0x43C1    MVN	R1, R0
0x660E	0x4808    LDR	R0, [PC, #32]
0x6610	0x6001    STR	R1, [R0, #0]
0x6612	0xE7F6    B	L_EXTIPD2240
L_EXTIPD2241:
;P7_final_project_main.c, 193 :: 		if (g_curr_snake_dir != MOVE_RIGHT) {
0x6614	0x4807    LDR	R0, [PC, #28]
0x6616	0x7800    LDRB	R0, [R0, #0]
0x6618	0xB110    CBZ	R0, L_EXTIPD2242
;P7_final_project_main.c, 194 :: 		set_curr_snake_dir(MOVE_LEFT);
0x661A	0x2001    MOVS	R0, #1
0x661C	0xF7FFFCD8  BL	_set_curr_snake_dir+0
;P7_final_project_main.c, 195 :: 		}
L_EXTIPD2242:
;P7_final_project_main.c, 198 :: 		}
L_end_EXTIPD2:
0x6620	0xF8DDE000  LDR	LR, [SP, #0]
0x6624	0xB001    ADD	SP, SP, #4
0x6626	0x4770    BX	LR
0x6628	0x04144001  	EXTI_PR+0
0x662C	0x81084222  	GPIOD_IDR+0
0x6630	0x0C0C4001  	GPIOB_ODR+0
0x6634	0x007D2000  	P7_final_project_main_g_curr_snake_dir+0
; end of _EXTIPD2
_EXTI15_10:
;P7_final_project_main.c, 95 :: 		void EXTI15_10() iv IVT_INT_EXTI15_10  {
0x6638	0xF84D7D04  PUSH	(R7)
0x663C	0xB081    SUB	SP, SP, #4
0x663E	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 97 :: 		EXTI_PR |= 1 << 13;     // Rearm interrupt
0x6642	0x4829    LDR	R0, [PC, #164]
0x6644	0x6800    LDR	R0, [R0, #0]
0x6646	0xF4405100  ORR	R1, R0, #8192
0x664A	0x4827    LDR	R0, [PC, #156]
0x664C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 98 :: 		GPIOB_ODR = ~GPIOB_ODR;
0x664E	0x4827    LDR	R0, [PC, #156]
0x6650	0x6800    LDR	R0, [R0, #0]
0x6652	0x43C1    MVN	R1, R0
0x6654	0x4825    LDR	R0, [PC, #148]
0x6656	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 100 :: 		while (GPIOC_IDR.B13 == 0) { GPIOB_ODR = ~GPIOB_ODR; }
L_EXTI15_10214:
0x6658	0x4825    LDR	R0, [PC, #148]
0x665A	0x6800    LDR	R0, [R0, #0]
0x665C	0xB928    CBNZ	R0, L_EXTI15_10215
0x665E	0x4823    LDR	R0, [PC, #140]
0x6660	0x6800    LDR	R0, [R0, #0]
0x6662	0x43C1    MVN	R1, R0
0x6664	0x4821    LDR	R0, [PC, #132]
0x6666	0x6001    STR	R1, [R0, #0]
0x6668	0xE7F6    B	L_EXTI15_10214
L_EXTI15_10215:
;P7_final_project_main.c, 102 :: 		g_cur_game_phase = get_game_phase();
0x666A	0xF7FFFF11  BL	_get_game_phase+0
0x666E	0x4921    LDR	R1, [PC, #132]
0x6670	0x7008    STRB	R0, [R1, #0]
;P7_final_project_main.c, 104 :: 		switch (g_cur_game_phase)
0x6672	0xE021    B	L_EXTI15_10216
;P7_final_project_main.c, 106 :: 		case PHASE_INTRO:
L_EXTI15_10218:
;P7_final_project_main.c, 107 :: 		set_cur_screen_run_flag(FALSE);
0x6674	0x2000    MOVS	R0, #0
0x6676	0xF7FFFD0D  BL	_set_cur_screen_run_flag+0
;P7_final_project_main.c, 108 :: 		g_cur_game_phase = PHASE1_READY; // load_snake_game
0x667A	0x2101    MOVS	R1, #1
0x667C	0x481D    LDR	R0, [PC, #116]
0x667E	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 109 :: 		break;
0x6680	0xE02B    B	L_EXTI15_10217
;P7_final_project_main.c, 111 :: 		case PHASE1_READY:
L_EXTI15_10219:
;P7_final_project_main.c, 112 :: 		set_cur_screen_run_flag(FALSE);
0x6682	0x2000    MOVS	R0, #0
0x6684	0xF7FFFD06  BL	_set_cur_screen_run_flag+0
;P7_final_project_main.c, 113 :: 		g_cur_game_phase = PHASE2_PLAYING;    // Start snake game
0x6688	0x2102    MOVS	R1, #2
0x668A	0x481A    LDR	R0, [PC, #104]
0x668C	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 114 :: 		break;
0x668E	0xE024    B	L_EXTI15_10217
;P7_final_project_main.c, 116 :: 		case PHASE2_PLAYING:
L_EXTI15_10220:
;P7_final_project_main.c, 117 :: 		Delay_ms(100);
0x6690	0xF644777F  MOVW	R7, #20351
0x6694	0xF2C00712  MOVT	R7, #18
L_EXTI15_10221:
0x6698	0x1E7F    SUBS	R7, R7, #1
0x669A	0xD1FD    BNE	L_EXTI15_10221
0x669C	0xBF00    NOP
0x669E	0xBF00    NOP
0x66A0	0xBF00    NOP
0x66A2	0xBF00    NOP
0x66A4	0xBF00    NOP
;P7_final_project_main.c, 121 :: 		break;
0x66A6	0xE018    B	L_EXTI15_10217
;P7_final_project_main.c, 123 :: 		case PHASE_QUIT:
L_EXTI15_10223:
;P7_final_project_main.c, 124 :: 		set_cur_screen_run_flag(FALSE);
0x66A8	0x2000    MOVS	R0, #0
0x66AA	0xF7FFFCF3  BL	_set_cur_screen_run_flag+0
;P7_final_project_main.c, 125 :: 		g_cur_game_phase = PHASE_HSCORE;
0x66AE	0x2103    MOVS	R1, #3
0x66B0	0x4810    LDR	R0, [PC, #64]
0x66B2	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 126 :: 		break;
0x66B4	0xE011    B	L_EXTI15_10217
;P7_final_project_main.c, 133 :: 		default:
L_EXTI15_10224:
;P7_final_project_main.c, 134 :: 		break;
0x66B6	0xE010    B	L_EXTI15_10217
;P7_final_project_main.c, 135 :: 		}
L_EXTI15_10216:
0x66B8	0x480E    LDR	R0, [PC, #56]
0x66BA	0x7800    LDRB	R0, [R0, #0]
0x66BC	0x2800    CMP	R0, #0
0x66BE	0xD0D9    BEQ	L_EXTI15_10218
0x66C0	0x480C    LDR	R0, [PC, #48]
0x66C2	0x7800    LDRB	R0, [R0, #0]
0x66C4	0x2801    CMP	R0, #1
0x66C6	0xD0DC    BEQ	L_EXTI15_10219
0x66C8	0x480A    LDR	R0, [PC, #40]
0x66CA	0x7800    LDRB	R0, [R0, #0]
0x66CC	0x2802    CMP	R0, #2
0x66CE	0xD0DF    BEQ	L_EXTI15_10220
0x66D0	0x4808    LDR	R0, [PC, #32]
0x66D2	0x7800    LDRB	R0, [R0, #0]
0x66D4	0x2803    CMP	R0, #3
0x66D6	0xD0E7    BEQ	L_EXTI15_10223
0x66D8	0xE7ED    B	L_EXTI15_10224
L_EXTI15_10217:
;P7_final_project_main.c, 136 :: 		}
L_end_EXTI15_10:
0x66DA	0xF8DDE000  LDR	LR, [SP, #0]
0x66DE	0xB001    ADD	SP, SP, #4
0x66E0	0xF85D7B04  POP	(R7)
0x66E4	0x4770    BX	LR
0x66E6	0xBF00    NOP
0x66E8	0x04144001  	EXTI_PR+0
0x66EC	0x0C0C4001  	GPIOB_ODR+0
0x66F0	0x01344222  	GPIOC_IDR+0
0x66F4	0x00882000  	P7_final_project_main_g_cur_game_phase+0
; end of _EXTI15_10
_get_game_phase:
;cp_game_ctl.h, 124 :: 		uint8_t get_game_phase() {
0x6490	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 125 :: 		return g_GAME_PHASE;
0x6492	0x4802    LDR	R0, [PC, #8]
0x6494	0x7800    LDRB	R0, [R0, #0]
;cp_game_ctl.h, 126 :: 		}
L_end_get_game_phase:
0x6496	0xB001    ADD	SP, SP, #4
0x6498	0x4770    BX	LR
0x649A	0xBF00    NOP
0x649C	0x00022000  	P7_final_project_main_g_GAME_PHASE+0
; end of _get_game_phase
_EXTIPA0:
;P7_final_project_main.c, 140 :: 		void EXTIPA0() iv IVT_INT_EXTI0  {
0x67A0	0xB081    SUB	SP, SP, #4
0x67A2	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 141 :: 		EXTI_PR |= 1 << 2;
0x67A6	0x4818    LDR	R0, [PC, #96]
0x67A8	0x6800    LDR	R0, [R0, #0]
0x67AA	0xF0400104  ORR	R1, R0, #4
0x67AE	0x4816    LDR	R0, [PC, #88]
0x67B0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 142 :: 		while (GPIOA_IDR.B0 == 0) {GPIOB_ODR = ~GPIOB_ODR;}
L_EXTIPA0225:
0x67B2	0x4816    LDR	R0, [PC, #88]
0x67B4	0x6800    LDR	R0, [R0, #0]
0x67B6	0xB928    CBNZ	R0, L_EXTIPA0226
0x67B8	0x4815    LDR	R0, [PC, #84]
0x67BA	0x6800    LDR	R0, [R0, #0]
0x67BC	0x43C1    MVN	R1, R0
0x67BE	0x4814    LDR	R0, [PC, #80]
0x67C0	0x6001    STR	R1, [R0, #0]
0x67C2	0xE7F6    B	L_EXTIPA0225
L_EXTIPA0226:
;P7_final_project_main.c, 144 :: 		if (g_cur_game_phase == PHASE2_PLAYING) {
0x67C4	0x4813    LDR	R0, [PC, #76]
0x67C6	0x7800    LDRB	R0, [R0, #0]
0x67C8	0x2802    CMP	R0, #2
0x67CA	0xD10F    BNE	L_EXTIPA0227
;P7_final_project_main.c, 145 :: 		set_cur_screen_run_flag(FALSE);
0x67CC	0x2000    MOVS	R0, #0
0x67CE	0xF7FFFC61  BL	_set_cur_screen_run_flag+0
;P7_final_project_main.c, 146 :: 		game_cur_screen_run_flag = FALSE;
0x67D2	0x2100    MOVS	R1, #0
0x67D4	0x4810    LDR	R0, [PC, #64]
0x67D6	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 147 :: 		g_cur_game_phase = PHASE_QUIT;
0x67D8	0x2103    MOVS	R1, #3
0x67DA	0x480E    LDR	R0, [PC, #56]
0x67DC	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 150 :: 		TIM2_CR1 = 0; // Start TIMER2 for game time
0x67DE	0x2100    MOVS	R1, #0
0x67E0	0x480E    LDR	R0, [PC, #56]
0x67E2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 151 :: 		TIM3_CR1 = 0; // Start TIMER3 now
0x67E4	0x2100    MOVS	R1, #0
0x67E6	0x480E    LDR	R0, [PC, #56]
0x67E8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 152 :: 		}
0x67EA	0xE009    B	L_EXTIPA0228
L_EXTIPA0227:
;P7_final_project_main.c, 153 :: 		else if (g_cur_game_phase == PHASE_QUIT) {
0x67EC	0x4809    LDR	R0, [PC, #36]
0x67EE	0x7800    LDRB	R0, [R0, #0]
0x67F0	0x2803    CMP	R0, #3
0x67F2	0xD105    BNE	L_EXTIPA0229
;P7_final_project_main.c, 154 :: 		set_cur_screen_run_flag(FALSE);
0x67F4	0x2000    MOVS	R0, #0
0x67F6	0xF7FFFC4D  BL	_set_cur_screen_run_flag+0
;P7_final_project_main.c, 155 :: 		g_cur_game_phase = PHASE_HSCORE;
0x67FA	0x2103    MOVS	R1, #3
0x67FC	0x4805    LDR	R0, [PC, #20]
0x67FE	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 156 :: 		}
L_EXTIPA0229:
L_EXTIPA0228:
;P7_final_project_main.c, 159 :: 		}
L_end_EXTIPA0:
0x6800	0xF8DDE000  LDR	LR, [SP, #0]
0x6804	0xB001    ADD	SP, SP, #4
0x6806	0x4770    BX	LR
0x6808	0x04144001  	EXTI_PR+0
0x680C	0x01004221  	GPIOA_IDR+0
0x6810	0x0C0C4001  	GPIOB_ODR+0
0x6814	0x00882000  	P7_final_project_main_g_cur_game_phase+0
0x6818	0x00032000  	P7_final_project_main_game_cur_screen_run_flag+0
0x681C	0x00004000  	TIM2_CR1+0
0x6820	0x04004000  	TIM3_CR1+0
; end of _EXTIPA0
_EXTIPA6:
;P7_final_project_main.c, 161 :: 		void EXTIPA6() iv IVT_INT_EXTI9_5  {
0x66F8	0xF84D7D04  PUSH	(R7)
0x66FC	0xB081    SUB	SP, SP, #4
0x66FE	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 162 :: 		if (GPIOB_IDR.B5 == 0) {
0x6702	0x4821    LDR	R0, [PC, #132]
0x6704	0x6800    LDR	R0, [R0, #0]
0x6706	0xB9A8    CBNZ	R0, L_EXTIPA6230
;P7_final_project_main.c, 163 :: 		while(GPIOB_IDR.B5 == 0) {GPIOC_ODR = ~GPIOC_ODR;}
L_EXTIPA6231:
0x6708	0x481F    LDR	R0, [PC, #124]
0x670A	0x6800    LDR	R0, [R0, #0]
0x670C	0xB928    CBNZ	R0, L_EXTIPA6232
0x670E	0x481F    LDR	R0, [PC, #124]
0x6710	0x6800    LDR	R0, [R0, #0]
0x6712	0x43C1    MVN	R1, R0
0x6714	0x481D    LDR	R0, [PC, #116]
0x6716	0x6001    STR	R1, [R0, #0]
0x6718	0xE7F6    B	L_EXTIPA6231
L_EXTIPA6232:
;P7_final_project_main.c, 164 :: 		EXTI_PR |= 1 << 5;
0x671A	0x481D    LDR	R0, [PC, #116]
0x671C	0x6800    LDR	R0, [R0, #0]
0x671E	0xF0400120  ORR	R1, R0, #32
0x6722	0x481B    LDR	R0, [PC, #108]
0x6724	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 166 :: 		if (g_curr_snake_dir != MOVE_UP) {
0x6726	0x481B    LDR	R0, [PC, #108]
0x6728	0x7800    LDRB	R0, [R0, #0]
0x672A	0x2802    CMP	R0, #2
0x672C	0xD002    BEQ	L_EXTIPA6233
;P7_final_project_main.c, 167 :: 		set_curr_snake_dir(MOVE_DOWN);
0x672E	0x2003    MOVS	R0, #3
0x6730	0xF7FFFC4E  BL	_set_curr_snake_dir+0
;P7_final_project_main.c, 168 :: 		}
L_EXTIPA6233:
;P7_final_project_main.c, 169 :: 		}
L_EXTIPA6230:
;P7_final_project_main.c, 172 :: 		if (GPIOA_IDR.B6 == 0) {
0x6734	0x4818    LDR	R0, [PC, #96]
0x6736	0x6800    LDR	R0, [R0, #0]
0x6738	0xBB00    CBNZ	R0, L_EXTIPA6234
;P7_final_project_main.c, 173 :: 		EXTI_PR |= 1 << 6;
0x673A	0x4815    LDR	R0, [PC, #84]
0x673C	0x6800    LDR	R0, [R0, #0]
0x673E	0xF0400140  ORR	R1, R0, #64
0x6742	0x4813    LDR	R0, [PC, #76]
0x6744	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 174 :: 		while (GPIOA_IDR.B6 == 0) {
L_EXTIPA6235:
0x6746	0x4814    LDR	R0, [PC, #80]
0x6748	0x6800    LDR	R0, [R0, #0]
0x674A	0xB980    CBNZ	R0, L_EXTIPA6236
;P7_final_project_main.c, 175 :: 		GPIOB_ODR = ~GPIOB_ODR;
0x674C	0x4813    LDR	R0, [PC, #76]
0x674E	0x6800    LDR	R0, [R0, #0]
0x6750	0x43C1    MVN	R1, R0
0x6752	0x4812    LDR	R0, [PC, #72]
0x6754	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 176 :: 		Delay_ms(1);
0x6756	0xF64267DF  MOVW	R7, #11999
0x675A	0xF2C00700  MOVT	R7, #0
0x675E	0xBF00    NOP
0x6760	0xBF00    NOP
L_EXTIPA6237:
0x6762	0x1E7F    SUBS	R7, R7, #1
0x6764	0xD1FD    BNE	L_EXTIPA6237
0x6766	0xBF00    NOP
0x6768	0xBF00    NOP
0x676A	0xBF00    NOP
;P7_final_project_main.c, 177 :: 		}
0x676C	0xE7EB    B	L_EXTIPA6235
L_EXTIPA6236:
;P7_final_project_main.c, 178 :: 		if (g_curr_snake_dir != MOVE_LEFT) {
0x676E	0x4809    LDR	R0, [PC, #36]
0x6770	0x7800    LDRB	R0, [R0, #0]
0x6772	0x2801    CMP	R0, #1
0x6774	0xD002    BEQ	L_EXTIPA6239
;P7_final_project_main.c, 179 :: 		set_curr_snake_dir(MOVE_RIGHT);
0x6776	0x2000    MOVS	R0, #0
0x6778	0xF7FFFC2A  BL	_set_curr_snake_dir+0
;P7_final_project_main.c, 180 :: 		}
L_EXTIPA6239:
;P7_final_project_main.c, 183 :: 		}
L_EXTIPA6234:
;P7_final_project_main.c, 185 :: 		}
L_end_EXTIPA6:
0x677C	0xF8DDE000  LDR	LR, [SP, #0]
0x6780	0xB001    ADD	SP, SP, #4
0x6782	0xF85D7B04  POP	(R7)
0x6786	0x4770    BX	LR
0x6788	0x81144221  	GPIOB_IDR+0
0x678C	0x100C4001  	GPIOC_ODR+0
0x6790	0x04144001  	EXTI_PR+0
0x6794	0x007D2000  	P7_final_project_main_g_curr_snake_dir+0
0x6798	0x01184221  	GPIOA_IDR+0
0x679C	0x0C0C4001  	GPIOB_ODR+0
; end of _EXTIPA6
;__Lib_System_105_107.c,389 :: __Lib_System_105_107_ADCPrescTable [4]
0x0F24	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x6B28	0x00200000 ;_TFT_defaultFont+0
0x6B2C	0x0010007F ;_TFT_defaultFont+4
0x6B30	0x00018801 ;_TFT_defaultFont+8
0x6B34	0x00019803 ;_TFT_defaultFont+12
0x6B38	0x0001A805 ;_TFT_defaultFont+16
0x6B3C	0x0001B808 ;_TFT_defaultFont+20
0x6B40	0x0001C807 ;_TFT_defaultFont+24
0x6B44	0x0001D80D ;_TFT_defaultFont+28
0x6B48	0x0001F80A ;_TFT_defaultFont+32
0x6B4C	0x00021803 ;_TFT_defaultFont+36
0x6B50	0x00022805 ;_TFT_defaultFont+40
0x6B54	0x00023805 ;_TFT_defaultFont+44
0x6B58	0x00024807 ;_TFT_defaultFont+48
0x6B5C	0x00025809 ;_TFT_defaultFont+52
0x6B60	0x00027803 ;_TFT_defaultFont+56
0x6B64	0x00028805 ;_TFT_defaultFont+60
0x6B68	0x00029803 ;_TFT_defaultFont+64
0x6B6C	0x0002A806 ;_TFT_defaultFont+68
0x6B70	0x0002B807 ;_TFT_defaultFont+72
0x6B74	0x0002C807 ;_TFT_defaultFont+76
0x6B78	0x0002D807 ;_TFT_defaultFont+80
0x6B7C	0x0002E807 ;_TFT_defaultFont+84
0x6B80	0x0002F807 ;_TFT_defaultFont+88
0x6B84	0x00030807 ;_TFT_defaultFont+92
0x6B88	0x00031807 ;_TFT_defaultFont+96
0x6B8C	0x00032807 ;_TFT_defaultFont+100
0x6B90	0x00033807 ;_TFT_defaultFont+104
0x6B94	0x00034807 ;_TFT_defaultFont+108
0x6B98	0x00035803 ;_TFT_defaultFont+112
0x6B9C	0x00036803 ;_TFT_defaultFont+116
0x6BA0	0x00037809 ;_TFT_defaultFont+120
0x6BA4	0x00039809 ;_TFT_defaultFont+124
0x6BA8	0x0003B809 ;_TFT_defaultFont+128
0x6BAC	0x0003D806 ;_TFT_defaultFont+132
0x6BB0	0x0003E809 ;_TFT_defaultFont+136
0x6BB4	0x00040809 ;_TFT_defaultFont+140
0x6BB8	0x00042807 ;_TFT_defaultFont+144
0x6BBC	0x00043807 ;_TFT_defaultFont+148
0x6BC0	0x00044808 ;_TFT_defaultFont+152
0x6BC4	0x00045806 ;_TFT_defaultFont+156
0x6BC8	0x00046806 ;_TFT_defaultFont+160
0x6BCC	0x00047807 ;_TFT_defaultFont+164
0x6BD0	0x00048808 ;_TFT_defaultFont+168
0x6BD4	0x00049804 ;_TFT_defaultFont+172
0x6BD8	0x0004A805 ;_TFT_defaultFont+176
0x6BDC	0x0004B807 ;_TFT_defaultFont+180
0x6BE0	0x0004C806 ;_TFT_defaultFont+184
0x6BE4	0x0004D80A ;_TFT_defaultFont+188
0x6BE8	0x0004F807 ;_TFT_defaultFont+192
0x6BEC	0x00050808 ;_TFT_defaultFont+196
0x6BF0	0x00051807 ;_TFT_defaultFont+200
0x6BF4	0x00052808 ;_TFT_defaultFont+204
0x6BF8	0x00053808 ;_TFT_defaultFont+208
0x6BFC	0x00054807 ;_TFT_defaultFont+212
0x6C00	0x00055806 ;_TFT_defaultFont+216
0x6C04	0x00056807 ;_TFT_defaultFont+220
0x6C08	0x00057808 ;_TFT_defaultFont+224
0x6C0C	0x0005880C ;_TFT_defaultFont+228
0x6C10	0x0005A808 ;_TFT_defaultFont+232
0x6C14	0x0005B808 ;_TFT_defaultFont+236
0x6C18	0x0005C806 ;_TFT_defaultFont+240
0x6C1C	0x0005D805 ;_TFT_defaultFont+244
0x6C20	0x0005E806 ;_TFT_defaultFont+248
0x6C24	0x0005F805 ;_TFT_defaultFont+252
0x6C28	0x00060809 ;_TFT_defaultFont+256
0x6C2C	0x00062808 ;_TFT_defaultFont+260
0x6C30	0x00063805 ;_TFT_defaultFont+264
0x6C34	0x00064807 ;_TFT_defaultFont+268
0x6C38	0x00065807 ;_TFT_defaultFont+272
0x6C3C	0x00066806 ;_TFT_defaultFont+276
0x6C40	0x00067807 ;_TFT_defaultFont+280
0x6C44	0x00068807 ;_TFT_defaultFont+284
0x6C48	0x00069805 ;_TFT_defaultFont+288
0x6C4C	0x0006A807 ;_TFT_defaultFont+292
0x6C50	0x0006B807 ;_TFT_defaultFont+296
0x6C54	0x0006C802 ;_TFT_defaultFont+300
0x6C58	0x0006D803 ;_TFT_defaultFont+304
0x6C5C	0x0006E806 ;_TFT_defaultFont+308
0x6C60	0x0006F802 ;_TFT_defaultFont+312
0x6C64	0x0007080A ;_TFT_defaultFont+316
0x6C68	0x00072807 ;_TFT_defaultFont+320
0x6C6C	0x00073807 ;_TFT_defaultFont+324
0x6C70	0x00074807 ;_TFT_defaultFont+328
0x6C74	0x00075807 ;_TFT_defaultFont+332
0x6C78	0x00076805 ;_TFT_defaultFont+336
0x6C7C	0x00077806 ;_TFT_defaultFont+340
0x6C80	0x00078805 ;_TFT_defaultFont+344
0x6C84	0x00079807 ;_TFT_defaultFont+348
0x6C88	0x0007A807 ;_TFT_defaultFont+352
0x6C8C	0x0007B80A ;_TFT_defaultFont+356
0x6C90	0x0007D806 ;_TFT_defaultFont+360
0x6C94	0x0007E807 ;_TFT_defaultFont+364
0x6C98	0x0007F806 ;_TFT_defaultFont+368
0x6C9C	0x00080806 ;_TFT_defaultFont+372
0x6CA0	0x00081804 ;_TFT_defaultFont+376
0x6CA4	0x00082806 ;_TFT_defaultFont+380
0x6CA8	0x0008380A ;_TFT_defaultFont+384
0x6CAC	0x0008580B ;_TFT_defaultFont+388
0x6CB0	0x00000000 ;_TFT_defaultFont+392
0x6CB4	0x00000000 ;_TFT_defaultFont+396
0x6CB8	0x00000000 ;_TFT_defaultFont+400
0x6CBC	0x00000000 ;_TFT_defaultFont+404
0x6CC0	0x00000000 ;_TFT_defaultFont+408
0x6CC4	0x06060606 ;_TFT_defaultFont+412
0x6CC8	0x06000606 ;_TFT_defaultFont+416
0x6CCC	0x00000006 ;_TFT_defaultFont+420
0x6CD0	0x1B000000 ;_TFT_defaultFont+424
0x6CD4	0x001B1B1B ;_TFT_defaultFont+428
0x6CD8	0x00000000 ;_TFT_defaultFont+432
0x6CDC	0x00000000 ;_TFT_defaultFont+436
0x6CE0	0x00000000 ;_TFT_defaultFont+440
0x6CE4	0xFEFE4848 ;_TFT_defaultFont+444
0x6CE8	0x127F7F24 ;_TFT_defaultFont+448
0x6CEC	0x00000012 ;_TFT_defaultFont+452
0x6CF0	0x08080000 ;_TFT_defaultFont+456
0x6CF4	0x0B0B4B3E ;_TFT_defaultFont+460
0x6CF8	0x6968683E ;_TFT_defaultFont+464
0x6CFC	0x0008083E ;_TFT_defaultFont+468
0x6D00	0x00000000 ;_TFT_defaultFont+472
