;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0812	0xB200    SXTH	R0, R0
0x0814	0xF7FFFCAA  BL	_TFT_Dot+0
0x0818	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x081C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x081E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x0820	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0822	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x0824	0xF89D3008  LDRB	R3, [SP, #8]
0x0828	0x1C5B    ADDS	R3, R3, #1
0x082A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x082E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x0830	0xF8DDE000  LDR	LR, [SP, #0]
0x0834	0xB006    ADD	SP, SP, #24
0x0836	0x4770    BX	LR
0x0838	0x015A2000  	_TFT_DISP_WIDTH+0
0x083C	0x001F2000  	__Lib_TFT_PenWidth+0
0x0840	0x01602000  	_TFT_DISP_HEIGHT+0
0x0844	0x00042000  	__Lib_TFT___no_acceleration+0
0x0848	0x01BC4223  	TFT_CS+0
0x084C	0x015C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0850	0x01642000  	_TFT_Set_Address_Ptr+0
0x0854	0x01582000  	__Lib_TFT_PenColor+0
0x0858	0x01682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x016C	0xB082    SUB	SP, SP, #8
0x016E	0xF8CDE000  STR	LR, [SP, #0]
0x0172	0xF8AD2004  STRH	R2, [SP, #4]
0x0176	0xB20A    SXTH	R2, R1
0x0178	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 546 :: 		
0x017A	0x2900    CMP	R1, #0
0x017C	0xDB04    BLT	L__TFT_Dot949
0x017E	0x4B17    LDR	R3, [PC, #92]
0x0180	0x881B    LDRH	R3, [R3, #0]
0x0182	0x4299    CMP	R1, R3
0x0184	0xD200    BCS	L__TFT_Dot948
0x0186	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x0188	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x018A	0x2A00    CMP	R2, #0
0x018C	0xDB04    BLT	L__TFT_Dot951
0x018E	0x4B14    LDR	R3, [PC, #80]
0x0190	0x881B    LDRH	R3, [R3, #0]
0x0192	0x429A    CMP	R2, R3
0x0194	0xD200    BCS	L__TFT_Dot950
0x0196	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x0198	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x019A	0x2400    MOVS	R4, #0
0x019C	0xB264    SXTB	R4, R4
0x019E	0x4B11    LDR	R3, [PC, #68]
0x01A0	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x01A2	0xF001FCE5  BL	__Lib_TFT_Is_SSD1963_Set+0
0x01A6	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x01A8	0xB293    UXTH	R3, R2
0x01AA	0xB28A    UXTH	R2, R1
0x01AC	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x01AE	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x01B0	0x4C0D    LDR	R4, [PC, #52]
0x01B2	0x6824    LDR	R4, [R4, #0]
0x01B4	0x47A0    BLX	R4
0x01B6	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01B8	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x01BA	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x01BC	0x4C0B    LDR	R4, [PC, #44]
0x01BE	0x6824    LDR	R4, [R4, #0]
0x01C0	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x01C2	0xF8BD0004  LDRH	R0, [SP, #4]
0x01C6	0x4C0A    LDR	R4, [PC, #40]
0x01C8	0x6824    LDR	R4, [R4, #0]
0x01CA	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x01CC	0x2401    MOVS	R4, #1
0x01CE	0xB264    SXTB	R4, R4
0x01D0	0x4B04    LDR	R3, [PC, #16]
0x01D2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x01D4	0xF8DDE000  LDR	LR, [SP, #0]
0x01D8	0xB002    ADD	SP, SP, #8
0x01DA	0x4770    BX	LR
0x01DC	0x015A2000  	_TFT_DISP_WIDTH+0
0x01E0	0x01602000  	_TFT_DISP_HEIGHT+0
0x01E4	0x01BC4223  	TFT_CS+0
0x01E8	0x015C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x01EC	0x01642000  	_TFT_Set_Address_Ptr+0
0x01F0	0x01682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x05C4	0xB086    SUB	SP, SP, #24
0x05C6	0xF8CDE000  STR	LR, [SP, #0]
0x05CA	0xF8AD1004  STRH	R1, [SP, #4]
0x05CE	0xB201    SXTH	R1, R0
0x05D0	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 617 :: 		
0x05D4	0x4281    CMP	R1, R0
0x05D6	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 618 :: 		
; loc start address is: 12 (R3)
0x05D8	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 619 :: 		
0x05DA	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 620 :: 		
0x05DC	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 621 :: 		
0x05DE	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 617 :: 		
;__Lib_TFT.c, 621 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 623 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x05E0	0x2900    CMP	R1, #0
0x05E2	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 624 :: 		
0x05E4	0x2100    MOVS	R1, #0
0x05E6	0xB209    SXTH	R1, R1
0x05E8	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 625 :: 		
0x05EA	0x4B2F    LDR	R3, [PC, #188]
0x05EC	0x881B    LDRH	R3, [R3, #0]
0x05EE	0x4299    CMP	R1, R3
0x05F0	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 626 :: 		
0x05F2	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 628 :: 		
; y_start start address is: 4 (R1)
0x05F4	0x2800    CMP	R0, #0
0x05F6	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 629 :: 		
0x05F8	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 630 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x05FA	0x4B2B    LDR	R3, [PC, #172]
0x05FC	0x881B    LDRH	R3, [R3, #0]
0x05FE	0x4298    CMP	R0, R3
0x0600	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 631 :: 		
0x0602	0x4B29    LDR	R3, [PC, #164]
0x0604	0x881B    LDRH	R3, [R3, #0]
0x0606	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0608	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x060A	0xB203    SXTH	R3, R0
0x060C	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 630 :: 		
0x060E	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 631 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 633 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x0610	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x0612	0xB215    SXTH	R5, R2
0x0614	0xB20A    SXTH	R2, R1
0x0616	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0618	0x4B24    LDR	R3, [PC, #144]
0x061A	0x781B    LDRB	R3, [R3, #0]
0x061C	0x4298    CMP	R0, R3
0x061E	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 634 :: 		
; offset start address is: 16 (R4)
0x0620	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 635 :: 		
0x0622	0xF0040301  AND	R3, R4, #1
0x0626	0xB21B    SXTH	R3, R3
0x0628	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 636 :: 		
0x062A	0x4264    RSBS	R4, R4, #0
0x062C	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x062E	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 635 :: 		
;__Lib_TFT.c, 636 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 637 :: 		
; offset start address is: 16 (R4)
0x0630	0x1063    ASRS	R3, R4, #1
0x0632	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0634	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 639 :: 		
0x0636	0x18EB    ADDS	R3, R5, R3
0x0638	0xB21B    SXTH	R3, R3
0x063A	0x2B00    CMP	R3, #0
0x063C	0xDB06    BLT	L__TFT_V_Line958
0x063E	0x19AC    ADDS	R4, R5, R6
0x0640	0xB224    SXTH	R4, R4
0x0642	0x4B1B    LDR	R3, [PC, #108]
0x0644	0x881B    LDRH	R3, [R3, #0]
0x0646	0x429C    CMP	R4, R3
0x0648	0xD200    BCS	L__TFT_V_Line957
0x064A	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 640 :: 		
0x064C	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 642 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x064E	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0650	0x428F    CMP	R7, R1
0x0652	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 643 :: 		
; offset start address is: 24 (R6)
0x0654	0x4B17    LDR	R3, [PC, #92]
0x0656	0x881C    LDRH	R4, [R3, #0]
0x0658	0x19AB    ADDS	R3, R5, R6
0x065A	0xF88D0004  STRB	R0, [SP, #4]
0x065E	0xF8AD1008  STRH	R1, [SP, #8]
0x0662	0xF8AD200C  STRH	R2, [SP, #12]
0x0666	0xF8AD5010  STRH	R5, [SP, #16]
0x066A	0xF8AD6012  STRH	R6, [SP, #18]
0x066E	0xF8AD7014  STRH	R7, [SP, #20]
0x0672	0xB2A2    UXTH	R2, R4
0x0674	0xB239    SXTH	R1, R7
0x0676	0xB218    SXTH	R0, R3
0x0678	0xF7FFFD78  BL	_TFT_Dot+0
0x067C	0xF8BD7014  LDRH	R7, [SP, #20]
0x0680	0xF9BD6012  LDRSH	R6, [SP, #18]
0x0684	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0688	0xF9BD200C  LDRSH	R2, [SP, #12]
0x068C	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0690	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 642 :: 		
0x0694	0x1C7F    ADDS	R7, R7, #1
0x0696	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 644 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0698	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 645 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 633 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x069A	0x1C40    ADDS	R0, R0, #1
0x069C	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 645 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x069E	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 646 :: 		
L_end_TFT_V_Line:
0x06A0	0xF8DDE000  LDR	LR, [SP, #0]
0x06A4	0xB006    ADD	SP, SP, #24
0x06A6	0x4770    BX	LR
0x06A8	0x01602000  	_TFT_DISP_HEIGHT+0
0x06AC	0x001F2000  	__Lib_TFT_PenWidth+0
0x06B0	0x015A2000  	_TFT_DISP_WIDTH+0
0x06B4	0x01582000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_GetCurrentColor:
;__Lib_TFT.c, 222 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x089C	0xB083    SUB	SP, SP, #12
0x089E	0xF8CDE000  STR	LR, [SP, #0]
0x08A2	0xB287    UXTH	R7, R0
0x08A4	0xFA1FF881  UXTH	R8, R1
0x08A8	0xFA1FF982  UXTH	R9, R2
0x08AC	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x08B0	0xF1B90F00  CMP	R9, #0
0x08B4	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x08B6	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x08B8	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x08BA	0x45D1    CMP	R9, R10
0x08BC	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x08BE	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x08C2	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x08C4	0xAE02    ADD	R6, SP, #8
0x08C6	0xF10D0506  ADD	R5, SP, #6
0x08CA	0xAC01    ADD	R4, SP, #4
0x08CC	0x4633    MOV	R3, R6
0x08CE	0x462A    MOV	R2, R5
0x08D0	0x4621    MOV	R1, R4
0x08D2	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x08D4	0xF7FFFCB0  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x08D8	0xF10D0609  ADD	R6, SP, #9
0x08DC	0xF10D0507  ADD	R5, SP, #7
0x08E0	0xF10D0405  ADD	R4, SP, #5
0x08E4	0x4633    MOV	R3, R6
0x08E6	0x462A    MOV	R2, R5
0x08E8	0x4621    MOV	R1, R4
0x08EA	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x08EE	0xF7FFFCA3  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x08F2	0xFA1FF689  UXTH	R6, R9
0x08F6	0xF89D5005  LDRB	R5, [SP, #5]
0x08FA	0xF89D4004  LDRB	R4, [SP, #4]
0x08FE	0x1B2C    SUB	R4, R5, R4
0x0900	0xB224    SXTH	R4, R4
0x0902	0x4374    MULS	R4, R6, R4
0x0904	0xFB94F5FA  SDIV	R5, R4, R10
0x0908	0xF89D4004  LDRB	R4, [SP, #4]
0x090C	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x0910	0xFA1FF689  UXTH	R6, R9
0x0914	0xF89D5007  LDRB	R5, [SP, #7]
0x0918	0xF89D4006  LDRB	R4, [SP, #6]
0x091C	0x1B2C    SUB	R4, R5, R4
0x091E	0xB224    SXTH	R4, R4
0x0920	0x4374    MULS	R4, R6, R4
0x0922	0xFB94F5FA  SDIV	R5, R4, R10
0x0926	0xF89D4006  LDRB	R4, [SP, #6]
0x092A	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x092C	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x0930	0xF89D5009  LDRB	R5, [SP, #9]
0x0934	0xF89D4008  LDRB	R4, [SP, #8]
0x0938	0x1B2C    SUB	R4, R5, R4
0x093A	0xB224    SXTH	R4, R4
0x093C	0x4374    MULS	R4, R6, R4
0x093E	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x0942	0xF89D4008  LDRB	R4, [SP, #8]
0x0946	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x0948	0xB2E2    UXTB	R2, R4
0x094A	0xB2F9    UXTB	R1, R7
0x094C	0xFA5FF088  UXTB	R0, R8
0x0950	0xF7FFFC60  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x0954	0xF8DDE000  LDR	LR, [SP, #0]
0x0958	0xB003    ADD	SP, SP, #12
0x095A	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x023A	0x0AC4    LSRS	R4, R0, #11
0x023C	0xB2A4    UXTH	R4, R4
0x023E	0x00E4    LSLS	R4, R4, #3
0x0240	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x0242	0x0944    LSRS	R4, R0, #5
0x0244	0xB2A4    UXTH	R4, R4
0x0246	0x00A4    LSLS	R4, R4, #2
0x0248	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x024A	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x024C	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x024E	0xB001    ADD	SP, SP, #4
0x0250	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x0214	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x0216	0x08C3    LSRS	R3, R0, #3
0x0218	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x021A	0x02DC    LSLS	R4, R3, #11
0x021C	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x021E	0x088B    LSRS	R3, R1, #2
0x0220	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x0222	0x015B    LSLS	R3, R3, #5
0x0224	0xB29B    UXTH	R3, R3
0x0226	0x431C    ORRS	R4, R3
0x0228	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x022A	0x08D3    LSRS	R3, R2, #3
0x022C	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x022E	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x0232	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x0234	0xB001    ADD	SP, SP, #4
0x0236	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x2A84	0xB081    SUB	SP, SP, #4
0x2A86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2A8A	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2A8C	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2A8E	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x2A90	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x2A92	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x2A96	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x2A98	0x484A    LDR	R0, [PC, #296]
0x2A9A	0x1840    ADDS	R0, R0, R1
0x2A9C	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x2A9E	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x2AA2	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x2AA4	0xF64B3080  MOVW	R0, #48000
0x2AA8	0x4281    CMP	R1, R0
0x2AAA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x2AAC	0x4846    LDR	R0, [PC, #280]
0x2AAE	0x6800    LDR	R0, [R0, #0]
0x2AB0	0xF0400102  ORR	R1, R0, #2
0x2AB4	0x4844    LDR	R0, [PC, #272]
0x2AB6	0x6001    STR	R1, [R0, #0]
0x2AB8	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x2ABA	0xF64550C0  MOVW	R0, #24000
0x2ABE	0x4285    CMP	R5, R0
0x2AC0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x2AC2	0x4841    LDR	R0, [PC, #260]
0x2AC4	0x6800    LDR	R0, [R0, #0]
0x2AC6	0xF0400101  ORR	R1, R0, #1
0x2ACA	0x483F    LDR	R0, [PC, #252]
0x2ACC	0x6001    STR	R1, [R0, #0]
0x2ACE	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x2AD0	0x483D    LDR	R0, [PC, #244]
0x2AD2	0x6801    LDR	R1, [R0, #0]
0x2AD4	0xF06F0007  MVN	R0, #7
0x2AD8	0x4001    ANDS	R1, R0
0x2ADA	0x483B    LDR	R0, [PC, #236]
0x2ADC	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x2ADE	0xF7FFFD59  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x2AE2	0x483A    LDR	R0, [PC, #232]
0x2AE4	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x2AE6	0x483A    LDR	R0, [PC, #232]
0x2AE8	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x2AEA	0x483A    LDR	R0, [PC, #232]
0x2AEC	0xEA020100  AND	R1, R2, R0, LSL #0
0x2AF0	0x4839    LDR	R0, [PC, #228]
0x2AF2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x2AF4	0xF0020001  AND	R0, R2, #1
