;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3818	0x0001C807 ;_TFT_defaultFont+24
0x381C	0x0001D80D ;_TFT_defaultFont+28
0x3820	0x0001F80A ;_TFT_defaultFont+32
0x3824	0x00021803 ;_TFT_defaultFont+36
0x3828	0x00022805 ;_TFT_defaultFont+40
0x382C	0x00023805 ;_TFT_defaultFont+44
0x3830	0x00024807 ;_TFT_defaultFont+48
0x3834	0x00025809 ;_TFT_defaultFont+52
0x3838	0x00027803 ;_TFT_defaultFont+56
0x383C	0x00028805 ;_TFT_defaultFont+60
0x3840	0x00029803 ;_TFT_defaultFont+64
0x3844	0x0002A806 ;_TFT_defaultFont+68
0x3848	0x0002B807 ;_TFT_defaultFont+72
0x384C	0x0002C807 ;_TFT_defaultFont+76
0x3850	0x0002D807 ;_TFT_defaultFont+80
0x3854	0x0002E807 ;_TFT_defaultFont+84
0x3858	0x0002F807 ;_TFT_defaultFont+88
0x385C	0x00030807 ;_TFT_defaultFont+92
0x3860	0x00031807 ;_TFT_defaultFont+96
0x3864	0x00032807 ;_TFT_defaultFont+100
0x3868	0x00033807 ;_TFT_defaultFont+104
0x386C	0x00034807 ;_TFT_defaultFont+108
0x3870	0x00035803 ;_TFT_defaultFont+112
0x3874	0x00036803 ;_TFT_defaultFont+116
0x3878	0x00037809 ;_TFT_defaultFont+120
0x387C	0x00039809 ;_TFT_defaultFont+124
0x3880	0x0003B809 ;_TFT_defaultFont+128
0x3884	0x0003D806 ;_TFT_defaultFont+132
0x3888	0x0003E809 ;_TFT_defaultFont+136
0x388C	0x00040809 ;_TFT_defaultFont+140
0x3890	0x00042807 ;_TFT_defaultFont+144
0x3894	0x00043807 ;_TFT_defaultFont+148
0x3898	0x00044808 ;_TFT_defaultFont+152
0x389C	0x00045806 ;_TFT_defaultFont+156
0x38A0	0x00046806 ;_TFT_defaultFont+160
0x38A4	0x00047807 ;_TFT_defaultFont+164
0x38A8	0x00048808 ;_TFT_defaultFont+168
0x38AC	0x00049804 ;_TFT_defaultFont+172
0x38B0	0x0004A805 ;_TFT_defaultFont+176
0x38B4	0x0004B807 ;_TFT_defaultFont+180
0x38B8	0x0004C806 ;_TFT_defaultFont+184
0x38BC	0x0004D80A ;_TFT_defaultFont+188
0x38C0	0x0004F807 ;_TFT_defaultFont+192
0x38C4	0x00050808 ;_TFT_defaultFont+196
0x38C8	0x00051807 ;_TFT_defaultFont+200
0x38CC	0x00052808 ;_TFT_defaultFont+204
0x38D0	0x00053808 ;_TFT_defaultFont+208
0x38D4	0x00054807 ;_TFT_defaultFont+212
0x38D8	0x00055806 ;_TFT_defaultFont+216
0x38DC	0x00056807 ;_TFT_defaultFont+220
0x38E0	0x00057808 ;_TFT_defaultFont+224
0x38E4	0x0005880C ;_TFT_defaultFont+228
0x38E8	0x0005A808 ;_TFT_defaultFont+232
0x38EC	0x0005B808 ;_TFT_defaultFont+236
0x38F0	0x0005C806 ;_TFT_defaultFont+240
0x38F4	0x0005D805 ;_TFT_defaultFont+244
0x38F8	0x0005E806 ;_TFT_defaultFont+248
0x38FC	0x0005F805 ;_TFT_defaultFont+252
0x3900	0x00060809 ;_TFT_defaultFont+256
0x3904	0x00062808 ;_TFT_defaultFont+260
0x3908	0x00063805 ;_TFT_defaultFont+264
0x390C	0x00064807 ;_TFT_defaultFont+268
0x3910	0x00065807 ;_TFT_defaultFont+272
0x3914	0x00066806 ;_TFT_defaultFont+276
0x3918	0x00067807 ;_TFT_defaultFont+280
0x391C	0x00068807 ;_TFT_defaultFont+284
0x3920	0x00069805 ;_TFT_defaultFont+288
0x3924	0x0006A807 ;_TFT_defaultFont+292
0x3928	0x0006B807 ;_TFT_defaultFont+296
0x392C	0x0006C802 ;_TFT_defaultFont+300
0x3930	0x0006D803 ;_TFT_defaultFont+304
0x3934	0x0006E806 ;_TFT_defaultFont+308
0x3938	0x0006F802 ;_TFT_defaultFont+312
0x393C	0x0007080A ;_TFT_defaultFont+316
0x3940	0x00072807 ;_TFT_defaultFont+320
0x3944	0x00073807 ;_TFT_defaultFont+324
0x3948	0x00074807 ;_TFT_defaultFont+328
0x394C	0x00075807 ;_TFT_defaultFont+332
0x3950	0x00076805 ;_TFT_defaultFont+336
0x3954	0x00077806 ;_TFT_defaultFont+340
0x3958	0x00078805 ;_TFT_defaultFont+344
0x395C	0x00079807 ;_TFT_defaultFont+348
0x3960	0x0007A807 ;_TFT_defaultFont+352
0x3964	0x0007B80A ;_TFT_defaultFont+356
0x3968	0x0007D806 ;_TFT_defaultFont+360
0x396C	0x0007E807 ;_TFT_defaultFont+364
0x3970	0x0007F806 ;_TFT_defaultFont+368
0x3974	0x00080806 ;_TFT_defaultFont+372
0x3978	0x00081804 ;_TFT_defaultFont+376
0x397C	0x00082806 ;_TFT_defaultFont+380
0x3980	0x0008380A ;_TFT_defaultFont+384
0x3984	0x0008580B ;_TFT_defaultFont+388
0x3988	0x00000000 ;_TFT_defaultFont+392
0x398C	0x00000000 ;_TFT_defaultFont+396
0x3990	0x00000000 ;_TFT_defaultFont+400
0x3994	0x00000000 ;_TFT_defaultFont+404
0x3998	0x00000000 ;_TFT_defaultFont+408
0x399C	0x06060606 ;_TFT_defaultFont+412
0x39A0	0x06000606 ;_TFT_defaultFont+416
0x39A4	0x00000006 ;_TFT_defaultFont+420
0x39A8	0x1B000000 ;_TFT_defaultFont+424
0x39AC	0x001B1B1B ;_TFT_defaultFont+428
0x39B0	0x00000000 ;_TFT_defaultFont+432
0x39B4	0x00000000 ;_TFT_defaultFont+436
0x39B8	0x00000000 ;_TFT_defaultFont+440
0x39BC	0xFEFE4848 ;_TFT_defaultFont+444
0x39C0	0x127F7F24 ;_TFT_defaultFont+448
0x39C4	0x00000012 ;_TFT_defaultFont+452
0x39C8	0x08080000 ;_TFT_defaultFont+456
0x39CC	0x0B0B4B3E ;_TFT_defaultFont+460
0x39D0	0x6968683E ;_TFT_defaultFont+464
0x39D4	0x0008083E ;_TFT_defaultFont+468
0x39D8	0x00000000 ;_TFT_defaultFont+472
0x39DC	0x00000000 ;_TFT_defaultFont+476
0x39E0	0x0233001E ;_TFT_defaultFont+480
0x39E4	0x00B30133 ;_TFT_defaultFont+484
0x39E8	0x19A00F5E ;_TFT_defaultFont+488
0x39EC	0x19881990 ;_TFT_defaultFont+492
0x39F0	0x00000F00 ;_TFT_defaultFont+496
0x39F4	0x00000000 ;_TFT_defaultFont+500
0x39F8	0x00000000 ;_TFT_defaultFont+504
0x39FC	0x00000000 ;_TFT_defaultFont+508
0x3A00	0x0066003C ;_TFT_defaultFont+512
0x3A04	0x00660066 ;_TFT_defaultFont+516
0x3A08	0x0366033C ;_TFT_defaultFont+520
0x3A0C	0x00C601C6 ;_TFT_defaultFont+524
0x3A10	0x000003BC ;_TFT_defaultFont+528
0x3A14	0x00000000 ;_TFT_defaultFont+532
0x3A18	0x06000000 ;_TFT_defaultFont+536
0x3A1C	0x00060606 ;_TFT_defaultFont+540
0x3A20	0x00000000 ;_TFT_defaultFont+544
0x3A24	0x00000000 ;_TFT_defaultFont+548
0x3A28	0x18000000 ;_TFT_defaultFont+552
0x3A2C	0x06060C0C ;_TFT_defaultFont+556
0x3A30	0x06060606 ;_TFT_defaultFont+560
0x3A34	0x180C0C06 ;_TFT_defaultFont+564
0x3A38	0x06000000 ;_TFT_defaultFont+568
0x3A3C	0x18180C0C ;_TFT_defaultFont+572
0x3A40	0x18181818 ;_TFT_defaultFont+576
0x3A44	0x060C0C18 ;_TFT_defaultFont+580
0x3A48	0x18000000 ;_TFT_defaultFont+584
0x3A4C	0x185A3C5A ;_TFT_defaultFont+588
0x3A50	0x00000000 ;_TFT_defaultFont+592
0x3A54	0x00000000 ;_TFT_defaultFont+596
0x3A58	0x00000000 ;_TFT_defaultFont+600
0x3A5C	0x00000000 ;_TFT_defaultFont+604
0x3A60	0x00200000 ;_TFT_defaultFont+608
0x3A64	0x00200020 ;_TFT_defaultFont+612
0x3A68	0x002001FC ;_TFT_defaultFont+616
0x3A6C	0x00200020 ;_TFT_defaultFont+620
0x3A70	0x00000000 ;_TFT_defaultFont+624
0x3A74	0x00000000 ;_TFT_defaultFont+628
0x3A78	0x00000000 ;_TFT_defaultFont+632
0x3A7C	0x00000000 ;_TFT_defaultFont+636
0x3A80	0x06000000 ;_TFT_defaultFont+640
0x3A84	0x00030306 ;_TFT_defaultFont+644
0x3A88	0x00000000 ;_TFT_defaultFont+648
0x3A8C	0x00000000 ;_TFT_defaultFont+652
0x3A90	0x0000001F ;_TFT_defaultFont+656
0x3A94	0x00000000 ;_TFT_defaultFont+660
0x3A98	0x00000000 ;_TFT_defaultFont+664
0x3A9C	0x00000000 ;_TFT_defaultFont+668
0x3AA0	0x06000000 ;_TFT_defaultFont+672
0x3AA4	0x00000006 ;_TFT_defaultFont+676
0x3AA8	0x20000000 ;_TFT_defaultFont+680
0x3AAC	0x08101020 ;_TFT_defaultFont+684
0x3AB0	0x02040408 ;_TFT_defaultFont+688
0x3AB4	0x00010102 ;_TFT_defaultFont+692
0x3AB8	0x00000000 ;_TFT_defaultFont+696
0x3ABC	0x6363633E ;_TFT_defaultFont+700
0x3AC0	0x63636363 ;_TFT_defaultFont+704
0x3AC4	0x0000003E ;_TFT_defaultFont+708
0x3AC8	0x00000000 ;_TFT_defaultFont+712
0x3ACC	0x18181E18 ;_TFT_defaultFont+716
0x3AD0	0x18181818 ;_TFT_defaultFont+720
0x3AD4	0x0000007E ;_TFT_defaultFont+724
0x3AD8	0x00000000 ;_TFT_defaultFont+728
0x3ADC	0x6061613E ;_TFT_defaultFont+732
0x3AE0	0x060C1830 ;_TFT_defaultFont+736
0x3AE4	0x0000007F ;_TFT_defaultFont+740
0x3AE8	0x00000000 ;_TFT_defaultFont+744
0x3AEC	0x6060613E ;_TFT_defaultFont+748
0x3AF0	0x6160603C ;_TFT_defaultFont+752
0x3AF4	0x0000003E ;_TFT_defaultFont+756
0x3AF8	0x00000000 ;_TFT_defaultFont+760
0x3AFC	0x32343830 ;_TFT_defaultFont+764
0x3B00	0x30307F31 ;_TFT_defaultFont+768
0x3B04	0x00000030 ;_TFT_defaultFont+772
0x3B08	0x00000000 ;_TFT_defaultFont+776
0x3B0C	0x3E06067E ;_TFT_defaultFont+780
0x3B10	0x61606060 ;_TFT_defaultFont+784
0x3B14	0x0000003E ;_TFT_defaultFont+788
0x3B18	0x00000000 ;_TFT_defaultFont+792
0x3B1C	0x3F03063C ;_TFT_defaultFont+796
0x3B20	0x63636363 ;_TFT_defaultFont+800
0x3B24	0x0000003E ;_TFT_defaultFont+804
0x3B28	0x00000000 ;_TFT_defaultFont+808
0x3B2C	0x3030607F ;_TFT_defaultFont+812
0x3B30	0x0C0C1818 ;_TFT_defaultFont+816
0x3B34	0x0000000C ;_TFT_defaultFont+820
0x3B38	0x00000000 ;_TFT_defaultFont+824
0x3B3C	0x6363633E ;_TFT_defaultFont+828
0x3B40	0x6363633E ;_TFT_defaultFont+832
0x3B44	0x0000003E ;_TFT_defaultFont+836
0x3B48	0x00000000 ;_TFT_defaultFont+840
0x3B4C	0x6363633E ;_TFT_defaultFont+844
0x3B50	0x30607E63 ;_TFT_defaultFont+848
0x3B54	0x0000001E ;_TFT_defaultFont+852
0x3B58	0x00000000 ;_TFT_defaultFont+856
0x3B5C	0x06060000 ;_TFT_defaultFont+860
0x3B60	0x06000000 ;_TFT_defaultFont+864
0x3B64	0x00000006 ;_TFT_defaultFont+868
0x3B68	0x00000000 ;_TFT_defaultFont+872
0x3B6C	0x06060000 ;_TFT_defaultFont+876
0x3B70	0x06000000 ;_TFT_defaultFont+880
0x3B74	0x00030306 ;_TFT_defaultFont+884
0x3B78	0x00000000 ;_TFT_defaultFont+888
0x3B7C	0x00000000 ;_TFT_defaultFont+892
0x3B80	0x01800000 ;_TFT_defaultFont+896
0x3B84	0x00180060 ;_TFT_defaultFont+900
0x3B88	0x00060006 ;_TFT_defaultFont+904
0x3B8C	0x00600018 ;_TFT_defaultFont+908
0x3B90	0x00000180 ;_TFT_defaultFont+912
0x3B94	0x00000000 ;_TFT_defaultFont+916
0x3B98	0x00000000 ;_TFT_defaultFont+920
0x3B9C	0x00000000 ;_TFT_defaultFont+924
0x3BA0	0x00000000 ;_TFT_defaultFont+928
0x3BA4	0x000001FE ;_TFT_defaultFont+932
0x3BA8	0x01FE0000 ;_TFT_defaultFont+936
0x3BAC	0x00000000 ;_TFT_defaultFont+940
0x3BB0	0x00000000 ;_TFT_defaultFont+944
0x3BB4	0x00000000 ;_TFT_defaultFont+948
0x3BB8	0x00000000 ;_TFT_defaultFont+952
0x3BBC	0x00000000 ;_TFT_defaultFont+956
0x3BC0	0x00060000 ;_TFT_defaultFont+960
0x3BC4	0x00600018 ;_TFT_defaultFont+964
0x3BC8	0x01800180 ;_TFT_defaultFont+968
0x3BCC	0x00180060 ;_TFT_defaultFont+972
0x3BD0	0x00000006 ;_TFT_defaultFont+976
0x3BD4	0x00000000 ;_TFT_defaultFont+980
0x3BD8	0x00000000 ;_TFT_defaultFont+984
0x3BDC	0x1830311E ;_TFT_defaultFont+988
0x3BE0	0x0C000C0C ;_TFT_defaultFont+992
0x3BE4	0x0000000C ;_TFT_defaultFont+996
0x3BE8	0x00000000 ;_TFT_defaultFont+1000
0x3BEC	0x00000000 ;_TFT_defaultFont+1004
0x3BF0	0x0082007C ;_TFT_defaultFont+1008
0x3BF4	0x016D0179 ;_TFT_defaultFont+1012
0x3BF8	0x016D016D ;_TFT_defaultFont+1016
0x3BFC	0x00D9016D ;_TFT_defaultFont+1020
0x3C00	0x00FC0002 ;_TFT_defaultFont+1024
0x3C04	0x00000000 ;_TFT_defaultFont+1028
0x3C08	0x00000000 ;_TFT_defaultFont+1032
0x3C0C	0x00000000 ;_TFT_defaultFont+1036
0x3C10	0x00380038 ;_TFT_defaultFont+1040
0x3C14	0x006C006C ;_TFT_defaultFont+1044
0x3C18	0x00FE00C6 ;_TFT_defaultFont+1048
0x3C1C	0x018300C6 ;_TFT_defaultFont+1052
0x3C20	0x00000183 ;_TFT_defaultFont+1056
0x3C24	0x00000000 ;_TFT_defaultFont+1060
0x3C28	0x00000000 ;_TFT_defaultFont+1064
0x3C2C	0x6363633F ;_TFT_defaultFont+1068
0x3C30	0x6363633F ;_TFT_defaultFont+1072
0x3C34	0x0000003F ;_TFT_defaultFont+1076
0x3C38	0x00000000 ;_TFT_defaultFont+1080
0x3C3C	0x0343433E ;_TFT_defaultFont+1084
0x3C40	0x43430303 ;_TFT_defaultFont+1088
0x3C44	0x0000003E ;_TFT_defaultFont+1092
0x3C48	0x00000000 ;_TFT_defaultFont+1096
0x3C4C	0xC3C3633F ;_TFT_defaultFont+1100
0x3C50	0x63C3C3C3 ;_TFT_defaultFont+1104
0x3C54	0x0000003F ;_TFT_defaultFont+1108
0x3C58	0x00000000 ;_TFT_defaultFont+1112
0x3C5C	0x0303033F ;_TFT_defaultFont+1116
0x3C60	0x0303031F ;_TFT_defaultFont+1120
0x3C64	0x0000003F ;_TFT_defaultFont+1124
0x3C68	0x00000000 ;_TFT_defaultFont+1128
0x3C6C	0x0303033F ;_TFT_defaultFont+1132
0x3C70	0x0303031F ;_TFT_defaultFont+1136
0x3C74	0x00000003 ;_TFT_defaultFont+1140
0x3C78	0x00000000 ;_TFT_defaultFont+1144
0x3C7C	0x0343433E ;_TFT_defaultFont+1148
0x3C80	0x63636373 ;_TFT_defaultFont+1152
0x3C84	0x0000007E ;_TFT_defaultFont+1156
0x3C88	0x00000000 ;_TFT_defaultFont+1160
0x3C8C	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x3C90	0xC3C3C3FF ;_TFT_defaultFont+1168
0x3C94	0x000000C3 ;_TFT_defaultFont+1172
0x3C98	0x00000000 ;_TFT_defaultFont+1176
0x3C9C	0x0606060F ;_TFT_defaultFont+1180
0x3CA0	0x06060606 ;_TFT_defaultFont+1184
0x3CA4	0x0000000F ;_TFT_defaultFont+1188
0x3CA8	0x00000000 ;_TFT_defaultFont+1192
0x3CAC	0x1818181E ;_TFT_defaultFont+1196
0x3CB0	0x18181818 ;_TFT_defaultFont+1200
0x3CB4	0x0000000F ;_TFT_defaultFont+1204
0x3CB8	0x00000000 ;_TFT_defaultFont+1208
0x3CBC	0x0F1B3363 ;_TFT_defaultFont+1212
0x3CC0	0x331B0F07 ;_TFT_defaultFont+1216
0x3CC4	0x00000063 ;_TFT_defaultFont+1220
0x3CC8	0x00000000 ;_TFT_defaultFont+1224
0x3CCC	0x03030303 ;_TFT_defaultFont+1228
0x3CD0	0x03030303 ;_TFT_defaultFont+1232
0x3CD4	0x0000003F ;_TFT_defaultFont+1236
0x3CD8	0x00000000 ;_TFT_defaultFont+1240
0x3CDC	0x00000000 ;_TFT_defaultFont+1244
0x3CE0	0x03870387 ;_TFT_defaultFont+1248
0x3CE4	0x034D034D ;_TFT_defaultFont+1252
0x3CE8	0x03390339 ;_TFT_defaultFont+1256
0x3CEC	0x03110311 ;_TFT_defaultFont+1260
0x3CF0	0x00000301 ;_TFT_defaultFont+1264
0x3CF4	0x00000000 ;_TFT_defaultFont+1268
0x3CF8	0x00000000 ;_TFT_defaultFont+1272
0x3CFC	0x4D4D4747 ;_TFT_defaultFont+1276
0x3D00	0x71715959 ;_TFT_defaultFont+1280
0x3D04	0x00000061 ;_TFT_defaultFont+1284
0x3D08	0x00000000 ;_TFT_defaultFont+1288
0x3D0C	0xC3C3C37E ;_TFT_defaultFont+1292
0x3D10	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x3D14	0x0000007E ;_TFT_defaultFont+1300
0x3D18	0x00000000 ;_TFT_defaultFont+1304
0x3D1C	0x6363633F ;_TFT_defaultFont+1308
0x3D20	0x03033F63 ;_TFT_defaultFont+1312
0x3D24	0x00000003 ;_TFT_defaultFont+1316
0x3D28	0x00000000 ;_TFT_defaultFont+1320
0x3D2C	0xC3C3C37E ;_TFT_defaultFont+1324
0x3D30	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x3D34	0x00C0607E ;_TFT_defaultFont+1332
0x3D38	0x00000000 ;_TFT_defaultFont+1336
0x3D3C	0x6363633F ;_TFT_defaultFont+1340
0x3D40	0x63331B3F ;_TFT_defaultFont+1344
0x3D44	0x000000C3 ;_TFT_defaultFont+1348
0x3D48	0x00000000 ;_TFT_defaultFont+1352
0x3D4C	0x0343433E ;_TFT_defaultFont+1356
0x3D50	0x6161603E ;_TFT_defaultFont+1360
0x3D54	0x0000003E ;_TFT_defaultFont+1364
0x3D58	0x00000000 ;_TFT_defaultFont+1368
0x3D5C	0x0C0C0C3F ;_TFT_defaultFont+1372
0x3D60	0x0C0C0C0C ;_TFT_defaultFont+1376
0x3D64	0x0000000C ;_TFT_defaultFont+1380
0x3D68	0x00000000 ;_TFT_defaultFont+1384
0x3D6C	0x63636363 ;_TFT_defaultFont+1388
0x3D70	0x63636363 ;_TFT_defaultFont+1392
0x3D74	0x0000003E ;_TFT_defaultFont+1396
0x3D78	0x00000000 ;_TFT_defaultFont+1400
0x3D7C	0x66C3C3C3 ;_TFT_defaultFont+1404
0x3D80	0x183C3C66 ;_TFT_defaultFont+1408
0x3D84	0x00000018 ;_TFT_defaultFont+1412
0x3D88	0x00000000 ;_TFT_defaultFont+1416
0x3D8C	0x00000000 ;_TFT_defaultFont+1420
0x3D90	0x0C630C63 ;_TFT_defaultFont+1424
0x3D94	0x0CF30C63 ;_TFT_defaultFont+1428
0x3D98	0x079E06F6 ;_TFT_defaultFont+1432
0x3D9C	0x030C079E ;_TFT_defaultFont+1436
0x3DA0	0x0000030C ;_TFT_defaultFont+1440
0x3DA4	0x00000000 ;_TFT_defaultFont+1444
0x3DA8	0x00000000 ;_TFT_defaultFont+1448
0x3DAC	0x3C66C3C3 ;_TFT_defaultFont+1452
0x3DB0	0xC3663C18 ;_TFT_defaultFont+1456
0x3DB4	0x000000C3 ;_TFT_defaultFont+1460
0x3DB8	0x00000000 ;_TFT_defaultFont+1464
0x3DBC	0x6666C3C3 ;_TFT_defaultFont+1468
0x3DC0	0x1818183C ;_TFT_defaultFont+1472
0x3DC4	0x00000018 ;_TFT_defaultFont+1476
0x3DC8	0x00000000 ;_TFT_defaultFont+1480
0x3DCC	0x1830303F ;_TFT_defaultFont+1484
0x3DD0	0x0303060C ;_TFT_defaultFont+1488
0x3DD4	0x0000003F ;_TFT_defaultFont+1492
0x3DD8	0x1E000000 ;_TFT_defaultFont+1496
0x3DDC	0x06060606 ;_TFT_defaultFont+1500
0x3DE0	0x06060606 ;_TFT_defaultFont+1504
0x3DE4	0x001E0606 ;_TFT_defaultFont+1508
0x3DE8	0x01000000 ;_TFT_defaultFont+1512
0x3DEC	0x04020201 ;_TFT_defaultFont+1516
0x3DF0	0x10080804 ;_TFT_defaultFont+1520
0x3DF4	0x00202010 ;_TFT_defaultFont+1524
0x3DF8	0x1E000000 ;_TFT_defaultFont+1528
0x3DFC	0x18181818 ;_TFT_defaultFont+1532
0x3E00	0x18181818 ;_TFT_defaultFont+1536
0x3E04	0x001E1818 ;_TFT_defaultFont+1540
0x3E08	0x00000000 ;_TFT_defaultFont+1544
0x3E0C	0x00000000 ;_TFT_defaultFont+1548
0x3E10	0x00480030 ;_TFT_defaultFont+1552
0x3E14	0x01020084 ;_TFT_defaultFont+1556
0x3E18	0x00000000 ;_TFT_defaultFont+1560
0x3E1C	0x00000000 ;_TFT_defaultFont+1564
0x3E20	0x00000000 ;_TFT_defaultFont+1568
0x3E24	0x00000000 ;_TFT_defaultFont+1572
0x3E28	0x00000000 ;_TFT_defaultFont+1576
0x3E2C	0x00000000 ;_TFT_defaultFont+1580
0x3E30	0x00000000 ;_TFT_defaultFont+1584
0x3E34	0x00FF0000 ;_TFT_defaultFont+1588
0x3E38	0x0C000000 ;_TFT_defaultFont+1592
0x3E3C	0x00000018 ;_TFT_defaultFont+1596
0x3E40	0x00000000 ;_TFT_defaultFont+1600
0x3E44	0x00000000 ;_TFT_defaultFont+1604
0x3E48	0x00000000 ;_TFT_defaultFont+1608
0x3E4C	0x623C0000 ;_TFT_defaultFont+1612
0x3E50	0x63637E60 ;_TFT_defaultFont+1616
0x3E54	0x0000007E ;_TFT_defaultFont+1620
0x3E58	0x03000000 ;_TFT_defaultFont+1624
0x3E5C	0x673B0303 ;_TFT_defaultFont+1628
0x3E60	0x63636363 ;_TFT_defaultFont+1632
0x3E64	0x0000003F ;_TFT_defaultFont+1636
0x3E68	0x00000000 ;_TFT_defaultFont+1640
0x3E6C	0x231E0000 ;_TFT_defaultFont+1644
0x3E70	0x23030303 ;_TFT_defaultFont+1648
0x3E74	0x0000001E ;_TFT_defaultFont+1652
0x3E78	0x60000000 ;_TFT_defaultFont+1656
0x3E7C	0x637E6060 ;_TFT_defaultFont+1660
0x3E80	0x73636363 ;_TFT_defaultFont+1664
0x3E84	0x0000006E ;_TFT_defaultFont+1668
0x3E88	0x00000000 ;_TFT_defaultFont+1672
0x3E8C	0x633E0000 ;_TFT_defaultFont+1676
0x3E90	0x43037F63 ;_TFT_defaultFont+1680
0x3E94	0x0000003E ;_TFT_defaultFont+1684
0x3E98	0x1C000000 ;_TFT_defaultFont+1688
0x3E9C	0x060F0606 ;_TFT_defaultFont+1692
0x3EA0	0x06060606 ;_TFT_defaultFont+1696
0x3EA4	0x00000006 ;_TFT_defaultFont+1700
0x3EA8	0x00000000 ;_TFT_defaultFont+1704
0x3EAC	0x637E0000 ;_TFT_defaultFont+1708
0x3EB0	0x73636363 ;_TFT_defaultFont+1712
0x3EB4	0x3E61606E ;_TFT_defaultFont+1716
0x3EB8	0x03000000 ;_TFT_defaultFont+1720
0x3EBC	0x673B0303 ;_TFT_defaultFont+1724
0x3EC0	0x63636363 ;_TFT_defaultFont+1728
0x3EC4	0x00000063 ;_TFT_defaultFont+1732
0x3EC8	0x03000000 ;_TFT_defaultFont+1736
0x3ECC	0x03030003 ;_TFT_defaultFont+1740
0x3ED0	0x03030303 ;_TFT_defaultFont+1744
0x3ED4	0x00000003 ;_TFT_defaultFont+1748
0x3ED8	0x06000000 ;_TFT_defaultFont+1752
0x3EDC	0x06070006 ;_TFT_defaultFont+1756
0x3EE0	0x06060606 ;_TFT_defaultFont+1760
0x3EE4	0x03060606 ;_TFT_defaultFont+1764
0x3EE8	0x03000000 ;_TFT_defaultFont+1768
0x3EEC	0x1B330303 ;_TFT_defaultFont+1772
0x3EF0	0x1B0F070F ;_TFT_defaultFont+1776
0x3EF4	0x00000033 ;_TFT_defaultFont+1780
0x3EF8	0x03000000 ;_TFT_defaultFont+1784
0x3EFC	0x03030303 ;_TFT_defaultFont+1788
0x3F00	0x03030303 ;_TFT_defaultFont+1792
0x3F04	0x00000003 ;_TFT_defaultFont+1796
0x3F08	0x00000000 ;_TFT_defaultFont+1800
0x3F0C	0x00000000 ;_TFT_defaultFont+1804
0x3F10	0x00000000 ;_TFT_defaultFont+1808
0x3F14	0x033301DF ;_TFT_defaultFont+1812
0x3F18	0x03330333 ;_TFT_defaultFont+1816
0x3F1C	0x03330333 ;_TFT_defaultFont+1820
0x3F20	0x00000333 ;_TFT_defaultFont+1824
0x3F24	0x00000000 ;_TFT_defaultFont+1828
0x3F28	0x00000000 ;_TFT_defaultFont+1832
0x3F2C	0x673B0000 ;_TFT_defaultFont+1836
0x3F30	0x63636363 ;_TFT_defaultFont+1840
0x3F34	0x00000063 ;_TFT_defaultFont+1844
0x3F38	0x00000000 ;_TFT_defaultFont+1848
0x3F3C	0x633E0000 ;_TFT_defaultFont+1852
0x3F40	0x63636363 ;_TFT_defaultFont+1856
0x3F44	0x0000003E ;_TFT_defaultFont+1860
0x3F48	0x00000000 ;_TFT_defaultFont+1864
0x3F4C	0x673B0000 ;_TFT_defaultFont+1868
0x3F50	0x63636363 ;_TFT_defaultFont+1872
0x3F54	0x0303033F ;_TFT_defaultFont+1876
0x3F58	0x00000000 ;_TFT_defaultFont+1880
0x3F5C	0x637E0000 ;_TFT_defaultFont+1884
0x3F60	0x73636363 ;_TFT_defaultFont+1888
0x3F64	0x6060606E ;_TFT_defaultFont+1892
0x3F68	0x00000000 ;_TFT_defaultFont+1896
0x3F6C	0x1F1B0000 ;_TFT_defaultFont+1900
0x3F70	0x03030303 ;_TFT_defaultFont+1904
0x3F74	0x00000003 ;_TFT_defaultFont+1908
0x3F78	0x00000000 ;_TFT_defaultFont+1912
0x3F7C	0x231E0000 ;_TFT_defaultFont+1916
0x3F80	0x31381E07 ;_TFT_defaultFont+1920
0x3F84	0x0000001E ;_TFT_defaultFont+1924
0x3F88	0x00000000 ;_TFT_defaultFont+1928
0x3F8C	0x061F0606 ;_TFT_defaultFont+1932
0x3F90	0x06060606 ;_TFT_defaultFont+1936
0x3F94	0x0000001C ;_TFT_defaultFont+1940
0x3F98	0x00000000 ;_TFT_defaultFont+1944
0x3F9C	0x63630000 ;_TFT_defaultFont+1948
0x3FA0	0x73636363 ;_TFT_defaultFont+1952
0x3FA4	0x0000006E ;_TFT_defaultFont+1956
0x3FA8	0x00000000 ;_TFT_defaultFont+1960
0x3FAC	0x63630000 ;_TFT_defaultFont+1964
0x3FB0	0x1C363663 ;_TFT_defaultFont+1968
0x3FB4	0x0000001C ;_TFT_defaultFont+1972
0x3FB8	0x00000000 ;_TFT_defaultFont+1976
0x3FBC	0x00000000 ;_TFT_defaultFont+1980
0x3FC0	0x00000000 ;_TFT_defaultFont+1984
0x3FC4	0x03330333 ;_TFT_defaultFont+1988
0x3FC8	0x01B601B6 ;_TFT_defaultFont+1992
0x3FCC	0x00CC01CE ;_TFT_defaultFont+1996
