;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2756	0x4A5F    LDR	R2, [PC, #380]
0x2758	0x8812    LDRH	R2, [R2, #0]
0x275A	0x429A    CMP	R2, R3
0x275C	0xD921    BLS	L__TP_TFT_Get_Coordinates32
;__Lib_TouchPanel_TFT.c, 151 :: 		
0x275E	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2760	0x4E5D    LDR	R6, [PC, #372]
0x2762	0x8832    LDRH	R2, [R6, #0]
0x2764	0xFB03F402  MUL	R4, R3, R2
0x2768	0x4A57    LDR	R2, [PC, #348]
0x276A	0x8813    LDRH	R3, [R2, #0]
0x276C	0x4A5B    LDR	R2, [PC, #364]
0x276E	0x8812    LDRH	R2, [R2, #0]
0x2770	0x1AD2    SUB	R2, R2, R3
0x2772	0xB292    UXTH	R2, R2
0x2774	0xFB94F5F2  SDIV	R5, R4, R2
;__Lib_TouchPanel_TFT.c, 152 :: 		
0x2778	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x277A	0x4A56    LDR	R2, [PC, #344]
0x277C	0x8812    LDRH	R2, [R2, #0]
0x277E	0xFB03F402  MUL	R4, R3, R2
0x2782	0x4A52    LDR	R2, [PC, #328]
0x2784	0x8813    LDRH	R3, [R2, #0]
0x2786	0x4A56    LDR	R2, [PC, #344]
0x2788	0x8812    LDRH	R2, [R2, #0]
0x278A	0x1AD2    SUB	R2, R2, R3
0x278C	0xB292    UXTH	R2, R2
0x278E	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x2792	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 153 :: 		
0x2794	0xB2AB    UXTH	R3, R5
0x2796	0x4632    MOV	R2, R6
0x2798	0x8812    LDRH	R2, [R2, #0]
0x279A	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 12 (R3)
0x279C	0xB213    SXTH	R3, R2
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 0 (R0)
0x279E	0xB21A    SXTH	R2, R3
;__Lib_TouchPanel_TFT.c, 154 :: 		
0x27A0	0xE000    B	L_TP_TFT_Get_Coordinates3
L__TP_TFT_Get_Coordinates32:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x27A2	0xB222    SXTH	R2, R4
;__Lib_TouchPanel_TFT.c, 154 :: 		
L_TP_TFT_Get_Coordinates3:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 0 (R0)
0x27A4	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 0 (R0)
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 155 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
; x_coord_int end address is: 24 (R6)
0x27A6	0xE058    B	L_TP_TFT_Get_Coordinates4
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 157 :: 		
; x_coord_int start address is: 16 (R4)
0x27A8	0x4A4A    LDR	R2, [PC, #296]
0x27AA	0x8813    LDRH	R3, [R2, #0]
0x27AC	0x4A4A    LDR	R2, [PC, #296]
0x27AE	0x8812    LDRH	R2, [R2, #0]
0x27B0	0x429A    CMP	R2, R3
0x27B2	0xD926    BLS	L_TP_TFT_Get_Coordinates5
;__Lib_TouchPanel_TFT.c, 158 :: 		
; tmp start address is: 20 (R5)
0x27B4	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 159 :: 		
0x27B6	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x27B8	0x4F46    LDR	R7, [PC, #280]
0x27BA	0x883A    LDRH	R2, [R7, #0]
0x27BC	0xFB03F402  MUL	R4, R3, R2
0x27C0	0x4A41    LDR	R2, [PC, #260]
0x27C2	0x8813    LDRH	R3, [R2, #0]
0x27C4	0x4A45    LDR	R2, [PC, #276]
0x27C6	0x8812    LDRH	R2, [R2, #0]
0x27C8	0x1AD2    SUB	R2, R2, R3
0x27CA	0xB292    UXTH	R2, R2
0x27CC	0xFB94F6F2  SDIV	R6, R4, R2
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x27D0	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x27D2	0x4D41    LDR	R5, [PC, #260]
0x27D4	0x882A    LDRH	R2, [R5, #0]
0x27D6	0xFB03F402  MUL	R4, R3, R2
0x27DA	0x4A3C    LDR	R2, [PC, #240]
0x27DC	0x8813    LDRH	R3, [R2, #0]
0x27DE	0x4A40    LDR	R2, [PC, #256]
0x27E0	0x8812    LDRH	R2, [R2, #0]
0x27E2	0x1AD2    SUB	R2, R2, R3
0x27E4	0xB292    UXTH	R2, R2
0x27E6	0xFB94F4F2  SDIV	R4, R4, R2
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x27EA	0xB2B3    UXTH	R3, R6
0x27EC	0x463A    MOV	R2, R7
0x27EE	0x8812    LDRH	R2, [R2, #0]
0x27F0	0x1AD0    SUB	R0, R2, R3
0x27F2	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x27F4	0xB2A3    UXTH	R3, R4
0x27F6	0x462A    MOV	R2, R5
0x27F8	0x8812    LDRH	R2, [R2, #0]
0x27FA	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 8 (R2)
0x27FC	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 163 :: 		
; x_coord_int end address is: 8 (R2)
0x27FE	0xB216    SXTH	R6, R2
0x2800	0xE02B    B	L_TP_TFT_Get_Coordinates6
L_TP_TFT_Get_Coordinates5:
; x_coord_int start address is: 16 (R4)
0x2802	0x4A35    LDR	R2, [PC, #212]
0x2804	0x8813    LDRH	R3, [R2, #0]
0x2806	0x4A33    LDR	R2, [PC, #204]
0x2808	0x8812    LDRH	R2, [R2, #0]
0x280A	0x429A    CMP	R2, R3
0x280C	0xD921    BLS	L__TP_TFT_Get_Coordinates33
;__Lib_TouchPanel_TFT.c, 164 :: 		
0x280E	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2810	0x4A31    LDR	R2, [PC, #196]
0x2812	0x8812    LDRH	R2, [R2, #0]
0x2814	0xFB03F402  MUL	R4, R3, R2
0x2818	0x4A2B    LDR	R2, [PC, #172]
0x281A	0x8813    LDRH	R3, [R2, #0]
0x281C	0x4A2F    LDR	R2, [PC, #188]
0x281E	0x8812    LDRH	R2, [R2, #0]
0x2820	0x1AD2    SUB	R2, R2, R3
0x2822	0xB292    UXTH	R2, R2
0x2824	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 24 (R6)
0x2828	0xB216    SXTH	R6, R2
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x282A	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x282C	0x4D29    LDR	R5, [PC, #164]
0x282E	0x882A    LDRH	R2, [R5, #0]
0x2830	0xFB03F402  MUL	R4, R3, R2
0x2834	0x4A25    LDR	R2, [PC, #148]
0x2836	0x8813    LDRH	R3, [R2, #0]
0x2838	0x4A29    LDR	R2, [PC, #164]
0x283A	0x8812    LDRH	R2, [R2, #0]
0x283C	0x1AD2    SUB	R2, R2, R3
0x283E	0xB292    UXTH	R2, R2
0x2840	0xFB94F3F2  SDIV	R3, R4, R2
0x2844	0x462A    MOV	R2, R5
0x2846	0x8812    LDRH	R2, [R2, #0]
0x2848	0x1AD2    SUB	R2, R2, R3
; y_coord_int start address is: 0 (R0)
0x284A	0xB210    SXTH	R0, R2
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
0x284C	0xB202    SXTH	R2, R0
0x284E	0xB230    SXTH	R0, R6
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x2850	0xE001    B	L_TP_TFT_Get_Coordinates7
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 163 :: 		
0x2852	0xB202    SXTH	R2, R0
0x2854	0xB220    SXTH	R0, R4
;__Lib_TouchPanel_TFT.c, 166 :: 		
L_TP_TFT_Get_Coordinates7:
; y_coord_int start address is: 8 (R2)
; x_coord_int start address is: 0 (R0)
0x2856	0xB206    SXTH	R6, R0
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 0 (R0)
0x2858	0xB210    SXTH	R0, R2
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 167 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L_TP_TFT_Get_Coordinates4:
;__Lib_TouchPanel_TFT.c, 168 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
0x285A	0x2E00    CMP	R6, #0
0x285C	0xDB04    BLT	L__TP_TFT_Get_Coordinates25
0x285E	0x4A1E    LDR	R2, [PC, #120]
0x2860	0x8812    LDRH	R2, [R2, #0]
0x2862	0x4296    CMP	R6, R2
0x2864	0xD200    BCS	L__TP_TFT_Get_Coordinates24
0x2866	0xE001    B	L_TP_TFT_Get_Coordinates10
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates25:
L__TP_TFT_Get_Coordinates24:
;__Lib_TouchPanel_TFT.c, 169 :: 		
0x2868	0x2001    MOVS	R0, #1
0x286A	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x286C	0x2800    CMP	R0, #0
0x286E	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x2870	0x4A18    LDR	R2, [PC, #96]
0x2872	0x8812    LDRH	R2, [R2, #0]
0x2874	0x4290    CMP	R0, R2
0x2876	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x2878	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x287A	0x2001    MOVS	R0, #1
0x287C	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x287E	0x4D19    LDR	R5, [PC, #100]
0x2880	0x882A    LDRH	R2, [R5, #0]
0x2882	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x2884	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x2886	0x4B18    LDR	R3, [PC, #96]
0x2888	0x881A    LDRH	R2, [R3, #0]
0x288A	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x288C	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x2890	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x2892	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x2894	0xB222    SXTH	R2, R4
0x2896	0x2A05    CMP	R2, #5
0x2898	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x289A	0xF1B90F05  CMP	R9, #5
0x289E	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x28A0	0xF06F0204  MVN	R2, #4
0x28A4	0x4297    CMP	R7, R2
0x28A6	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x28A8	0xF06F0204  MVN	R2, #4
0x28AC	0x4591    CMP	R9, R2
0x28AE	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x28B0	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x28B2	0x2001    MOVS	R0, #1
0x28B4	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x28B6	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x28B8	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x28BC	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x28BE	0xF8DDE000  LDR	LR, [SP, #0]
0x28C2	0xB004    ADD	SP, SP, #16
0x28C4	0x4770    BX	LR
0x28C6	0xBF00    NOP
0x28C8	0x00AA2000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x28CC	0x00AC2000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x28D0	0x00082000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x28D4	0x00A22000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x28D8	0x00A02000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x28DC	0x00AE2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x28E0	0x00B02000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x28E4	0x00A62000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x28E8	0x00A82000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x1C98	0xB081    SUB	SP, SP, #4
0x1C9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x1C9E	0x2101    MOVS	R1, #1
0x1CA0	0xB249    SXTB	R1, R1
0x1CA2	0x4809    LDR	R0, [PC, #36]
0x1CA4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x1CA6	0x2100    MOVS	R1, #0
0x1CA8	0xB249    SXTB	R1, R1
0x1CAA	0x4808    LDR	R0, [PC, #32]
0x1CAC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x1CAE	0xF7FFFF6B  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x1CB2	0x4807    LDR	R0, [PC, #28]
0x1CB4	0x7804    LDRB	R4, [R0, #0]
0x1CB6	0xB2A0    UXTH	R0, R4
0x1CB8	0x4C06    LDR	R4, [PC, #24]
0x1CBA	0x6824    LDR	R4, [R4, #0]
0x1CBC	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x1CBE	0xF8DDE000  LDR	LR, [SP, #0]
0x1CC2	0xB001    ADD	SP, SP, #4
0x1CC4	0x4770    BX	LR
0x1CC6	0xBF00    NOP
0x1CC8	0x81A04221  	DriveX_Right+0
0x1CCC	0x81A44221  	DriveY_Up+0
0x1CD0	0x00A42000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x1CD4	0x00702000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x1B48	0xB081    SUB	SP, SP, #4
0x1B4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x1B4E	0x2100    MOVS	R1, #0
0x1B50	0xB249    SXTB	R1, R1
0x1B52	0x4809    LDR	R0, [PC, #36]
0x1B54	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x1B56	0x2101    MOVS	R1, #1
0x1B58	0xB249    SXTB	R1, R1
0x1B5A	0x4808    LDR	R0, [PC, #32]
0x1B5C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x1B5E	0xF000F813  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x1B62	0x4807    LDR	R0, [PC, #28]
0x1B64	0x7804    LDRB	R4, [R0, #0]
0x1B66	0xB2A0    UXTH	R0, R4
0x1B68	0x4C06    LDR	R4, [PC, #24]
0x1B6A	0x6824    LDR	R4, [R4, #0]
0x1B6C	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x1B6E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B72	0xB001    ADD	SP, SP, #4
0x1B74	0x4770    BX	LR
0x1B76	0xBF00    NOP
0x1B78	0x81A04221  	DriveX_Right+0
0x1B7C	0x81A44221  	DriveY_Up+0
0x1B80	0x00A52000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x1B84	0x00702000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
_Process_TP_Press:
;tft_test2_driver.c, 213 :: 		void Process_TP_Press(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x2564	0xB081    SUB	SP, SP, #4
0x2566	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test2_driver.c, 214 :: 		exec_box            = 0;
0x256A	0x2300    MOVS	R3, #0
0x256C	0x4A12    LDR	R2, [PC, #72]
0x256E	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 216 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x2570	0xF7FFFB1E  BL	_Get_Object+0
;tft_test2_driver.c, 218 :: 		if (_object_count != -1) {
0x2574	0x4A11    LDR	R2, [PC, #68]
0x2576	0xF9B22000  LDRSH	R2, [R2, #0]
0x257A	0xF1B23FFF  CMP	R2, #-1
0x257E	0xD017    BEQ	L_Process_TP_Press27
;tft_test2_driver.c, 219 :: 		if (_object_count == box_order) {
0x2580	0x4A0F    LDR	R2, [PC, #60]
0x2582	0xF9B23000  LDRSH	R3, [R2, #0]
0x2586	0x4A0D    LDR	R2, [PC, #52]
0x2588	0xF9B22000  LDRSH	R2, [R2, #0]
0x258C	0x429A    CMP	R2, R3
0x258E	0xD10F    BNE	L_Process_TP_Press28
;tft_test2_driver.c, 220 :: 		if (exec_box->Active != 0) {
0x2590	0x4A09    LDR	R2, [PC, #36]
0x2592	0x6812    LDR	R2, [R2, #0]
0x2594	0x3213    ADDS	R2, #19
0x2596	0x7812    LDRB	R2, [R2, #0]
0x2598	0xB152    CBZ	R2, L_Process_TP_Press29
;tft_test2_driver.c, 221 :: 		if (exec_box->OnPressPtr != 0) {
0x259A	0x4C07    LDR	R4, [PC, #28]
0x259C	0x6824    LDR	R4, [R4, #0]
0x259E	0x3430    ADDS	R4, #48
0x25A0	0x6824    LDR	R4, [R4, #0]
0x25A2	0xB12C    CBZ	R4, L_Process_TP_Press30
;tft_test2_driver.c, 222 :: 		exec_box->OnPressPtr();
0x25A4	0x4C04    LDR	R4, [PC, #16]
0x25A6	0x6824    LDR	R4, [R4, #0]
0x25A8	0x3430    ADDS	R4, #48
0x25AA	0x6822    LDR	R2, [R4, #0]
0x25AC	0x4790    BLX	R2
;tft_test2_driver.c, 223 :: 		return;
0x25AE	0xE7FF    B	L_end_Process_TP_Press
;tft_test2_driver.c, 224 :: 		}
L_Process_TP_Press30:
;tft_test2_driver.c, 225 :: 		}
L_Process_TP_Press29:
;tft_test2_driver.c, 226 :: 		}
L_Process_TP_Press28:
;tft_test2_driver.c, 228 :: 		}
L_Process_TP_Press27:
;tft_test2_driver.c, 229 :: 		}
L_end_Process_TP_Press:
0x25B0	0xF8DDE000  LDR	LR, [SP, #0]
0x25B4	0xB001    ADD	SP, SP, #4
0x25B6	0x4770    BX	LR
0x25B8	0x00402000  	_exec_box+0
0x25BC	0x000A2000  	__object_count+0
0x25C0	0x00442000  	_box_order+0
; end of _Process_TP_Press
_Get_Object:
;tft_test2_driver.c, 193 :: 		void Get_Object(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x1BB0	0xB081    SUB	SP, SP, #4
0x1BB2	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test2_driver.c, 194 :: 		box_order           = -1;
0x1BB6	0xF64F73FF  MOVW	R3, #65535
0x1BBA	0xB21B    SXTH	R3, R3
0x1BBC	0x4A31    LDR	R2, [PC, #196]
0x1BBE	0x8013    STRH	R3, [R2, #0]
;tft_test2_driver.c, 196 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x1BC0	0x2300    MOVS	R3, #0
0x1BC2	0xB21B    SXTH	R3, R3
0x1BC4	0x4A30    LDR	R2, [PC, #192]
0x1BC6	0x8013    STRH	R3, [R2, #0]
; X end address is: 0 (R0)
; Y end address is: 4 (R1)
0x1BC8	0xFA1FF880  UXTH	R8, R0
0x1BCC	0xB28F    UXTH	R7, R1
L_Get_Object21:
; X start address is: 32 (R8)
; Y start address is: 28 (R7)
; Y start address is: 28 (R7)
; Y end address is: 28 (R7)
; X start address is: 32 (R8)
; X end address is: 32 (R8)
0x1BCE	0x4A2F    LDR	R2, [PC, #188]
0x1BD0	0x6812    LDR	R2, [R2, #0]
0x1BD2	0x3208    ADDS	R2, #8
0x1BD4	0x8813    LDRH	R3, [R2, #0]
0x1BD6	0x4A2C    LDR	R2, [PC, #176]
0x1BD8	0xF9B22000  LDRSH	R2, [R2, #0]
0x1BDC	0x429A    CMP	R2, R3
0x1BDE	0xD23C    BCS	L_Get_Object22
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
;tft_test2_driver.c, 197 :: 		local_box = GetBox(_object_count);
; X start address is: 32 (R8)
; Y start address is: 28 (R7)
0x1BE0	0x4A2A    LDR	R2, [PC, #168]
0x1BE2	0x6812    LDR	R2, [R2, #0]
0x1BE4	0x320C    ADDS	R2, #12
0x1BE6	0x6813    LDR	R3, [R2, #0]
0x1BE8	0x4A27    LDR	R2, [PC, #156]
0x1BEA	0xF9B22000  LDRSH	R2, [R2, #0]
0x1BEE	0x0092    LSLS	R2, R2, #2
0x1BF0	0x189A    ADDS	R2, R3, R2
0x1BF2	0x6813    LDR	R3, [R2, #0]
0x1BF4	0x4A26    LDR	R2, [PC, #152]
0x1BF6	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 198 :: 		if (local_box->Active != 0) {
0x1BF8	0xF2030213  ADDW	R2, R3, #19
0x1BFC	0x7812    LDRB	R2, [R2, #0]
0x1BFE	0xB332    CBZ	R2, L_Get_Object24
;tft_test2_driver.c, 200 :: 		local_box->Width, local_box->Height) == 1) {
0x1C00	0x4E23    LDR	R6, [PC, #140]
0x1C02	0x6832    LDR	R2, [R6, #0]
0x1C04	0x320C    ADDS	R2, #12
0x1C06	0x8812    LDRH	R2, [R2, #0]
0x1C08	0xB295    UXTH	R5, R2
0x1C0A	0x4632    MOV	R2, R6
0x1C0C	0x6812    LDR	R2, [R2, #0]
0x1C0E	0x320A    ADDS	R2, #10
0x1C10	0x8812    LDRH	R2, [R2, #0]
0x1C12	0xB294    UXTH	R4, R2
;tft_test2_driver.c, 199 :: 		if (IsInsideObject(X, Y, local_box->Left, local_box->Top,
0x1C14	0x4632    MOV	R2, R6
0x1C16	0x6812    LDR	R2, [R2, #0]
0x1C18	0x3208    ADDS	R2, #8
0x1C1A	0x8812    LDRH	R2, [R2, #0]
0x1C1C	0xB293    UXTH	R3, R2
0x1C1E	0x4632    MOV	R2, R6
0x1C20	0x6812    LDR	R2, [R2, #0]
0x1C22	0x1D92    ADDS	R2, R2, #6
0x1C24	0x8812    LDRH	R2, [R2, #0]
0x1C26	0xB2B9    UXTH	R1, R7
0x1C28	0xFA1FF088  UXTH	R0, R8
;tft_test2_driver.c, 200 :: 		local_box->Width, local_box->Height) == 1) {
0x1C2C	0xB420    PUSH	(R5)
0x1C2E	0xB410    PUSH	(R4)
0x1C30	0xF7FFF8FC  BL	tft_test2_driver_IsInsideObject+0
0x1C34	0xB002    ADD	SP, SP, #8
0x1C36	0x2801    CMP	R0, #1
0x1C38	0xD109    BNE	L_Get_Object25
;tft_test2_driver.c, 201 :: 		box_order = local_box->Order;
0x1C3A	0x4C15    LDR	R4, [PC, #84]
0x1C3C	0x6822    LDR	R2, [R4, #0]
0x1C3E	0x1D12    ADDS	R2, R2, #4
0x1C40	0x7813    LDRB	R3, [R2, #0]
0x1C42	0x4A10    LDR	R2, [PC, #64]
0x1C44	0x8013    STRH	R3, [R2, #0]
;tft_test2_driver.c, 202 :: 		exec_box = local_box;
0x1C46	0x4622    MOV	R2, R4
0x1C48	0x6813    LDR	R3, [R2, #0]
0x1C4A	0x4A12    LDR	R2, [PC, #72]
0x1C4C	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 203 :: 		}
L_Get_Object25:
;tft_test2_driver.c, 204 :: 		}
L_Get_Object24:
;tft_test2_driver.c, 196 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x1C4E	0x4B0E    LDR	R3, [PC, #56]
0x1C50	0xF9B32000  LDRSH	R2, [R3, #0]
0x1C54	0x1C52    ADDS	R2, R2, #1
0x1C56	0x801A    STRH	R2, [R3, #0]
;tft_test2_driver.c, 205 :: 		}
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x1C58	0xE7B9    B	L_Get_Object21
L_Get_Object22:
;tft_test2_driver.c, 207 :: 		_object_count = -1;
0x1C5A	0xF64F73FF  MOVW	R3, #65535
0x1C5E	0xB21B    SXTH	R3, R3
0x1C60	0x4A09    LDR	R2, [PC, #36]
0x1C62	0x8013    STRH	R3, [R2, #0]
;tft_test2_driver.c, 208 :: 		if (box_order >  _object_count )
0x1C64	0x4A07    LDR	R2, [PC, #28]
0x1C66	0xF9B22000  LDRSH	R2, [R2, #0]
