;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x22F6	0x4A61    LDR	R2, [PC, #388]
0x22F8	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 281 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x22FA	0x2300    MOVS	R3, #0
0x22FC	0xB21B    SXTH	R3, R3
0x22FE	0x4A60    LDR	R2, [PC, #384]
0x2300	0x8013    STRH	R3, [R2, #0]
; X end address is: 0 (R0)
; Y end address is: 4 (R1)
0x2302	0xFA1FF880  UXTH	R8, R0
0x2306	0xB28F    UXTH	R7, R1
L_Get_Object38:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x2308	0x4A5E    LDR	R2, [PC, #376]
0x230A	0x6812    LDR	R2, [R2, #0]
0x230C	0x3208    ADDS	R2, #8
0x230E	0x8813    LDRH	R3, [R2, #0]
0x2310	0x4A5B    LDR	R2, [PC, #364]
0x2312	0xF9B22000  LDRSH	R2, [R2, #0]
0x2316	0x429A    CMP	R2, R3
0x2318	0xD23C    BCS	L_Get_Object39
;tft_test_driver.c, 282 :: 		local_button = GetButton(_object_count);
0x231A	0x4A5A    LDR	R2, [PC, #360]
0x231C	0x6812    LDR	R2, [R2, #0]
0x231E	0x320C    ADDS	R2, #12
0x2320	0x6813    LDR	R3, [R2, #0]
0x2322	0x4A57    LDR	R2, [PC, #348]
0x2324	0xF9B22000  LDRSH	R2, [R2, #0]
0x2328	0x0092    LSLS	R2, R2, #2
0x232A	0x189A    ADDS	R2, R3, R2
0x232C	0x6813    LDR	R3, [R2, #0]
0x232E	0x4A56    LDR	R2, [PC, #344]
0x2330	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 283 :: 		if (local_button->Active != 0) {
0x2332	0xF2030213  ADDW	R2, R3, #19
0x2336	0x7812    LDRB	R2, [R2, #0]
0x2338	0xB332    CBZ	R2, L_Get_Object41
;tft_test_driver.c, 285 :: 		local_button->Width, local_button->Height) == 1) {
0x233A	0x4E53    LDR	R6, [PC, #332]
0x233C	0x6832    LDR	R2, [R6, #0]
0x233E	0x320C    ADDS	R2, #12
0x2340	0x8812    LDRH	R2, [R2, #0]
0x2342	0xB295    UXTH	R5, R2
0x2344	0x4632    MOV	R2, R6
0x2346	0x6812    LDR	R2, [R2, #0]
0x2348	0x320A    ADDS	R2, #10
0x234A	0x8812    LDRH	R2, [R2, #0]
0x234C	0xB294    UXTH	R4, R2
;tft_test_driver.c, 284 :: 		if (IsInsideObject(X, Y, local_button->Left, local_button->Top,
0x234E	0x4632    MOV	R2, R6
0x2350	0x6812    LDR	R2, [R2, #0]
0x2352	0x3208    ADDS	R2, #8
0x2354	0x8812    LDRH	R2, [R2, #0]
0x2356	0xB293    UXTH	R3, R2
0x2358	0x4632    MOV	R2, R6
0x235A	0x6812    LDR	R2, [R2, #0]
0x235C	0x1D92    ADDS	R2, R2, #6
0x235E	0x8812    LDRH	R2, [R2, #0]
0x2360	0xB2B9    UXTH	R1, R7
0x2362	0xFA1FF088  UXTH	R0, R8
;tft_test_driver.c, 285 :: 		local_button->Width, local_button->Height) == 1) {
0x2366	0xB420    PUSH	(R5)
0x2368	0xB410    PUSH	(R4)
0x236A	0xF7FEFE5B  BL	tft_test_driver_IsInsideObject+0
0x236E	0xB002    ADD	SP, SP, #8
0x2370	0x2801    CMP	R0, #1
0x2372	0xD109    BNE	L_Get_Object42
;tft_test_driver.c, 286 :: 		button_order = local_button->Order;
0x2374	0x4C44    LDR	R4, [PC, #272]
0x2376	0x6822    LDR	R2, [R4, #0]
0x2378	0x1D12    ADDS	R2, R2, #4
0x237A	0x7813    LDRB	R3, [R2, #0]
0x237C	0x4A3E    LDR	R2, [PC, #248]
0x237E	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 287 :: 		exec_button = local_button;
0x2380	0x4622    MOV	R2, R4
0x2382	0x6813    LDR	R3, [R2, #0]
0x2384	0x4A41    LDR	R2, [PC, #260]
0x2386	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 288 :: 		}
L_Get_Object42:
;tft_test_driver.c, 289 :: 		}
L_Get_Object41:
;tft_test_driver.c, 281 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x2388	0x4B3D    LDR	R3, [PC, #244]
0x238A	0xF9B32000  LDRSH	R2, [R3, #0]
0x238E	0x1C52    ADDS	R2, R2, #1
0x2390	0x801A    STRH	R2, [R3, #0]
;tft_test_driver.c, 290 :: 		}
0x2392	0xE7B9    B	L_Get_Object38
L_Get_Object39:
;tft_test_driver.c, 293 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x2394	0x2300    MOVS	R3, #0
0x2396	0xB21B    SXTH	R3, R3
0x2398	0x4A39    LDR	R2, [PC, #228]
0x239A	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x239C	0xF8AD8004  STRH	R8, [SP, #4]
0x23A0	0xFA1FF887  UXTH	R8, R7
0x23A4	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object43:
; Y start address is: 32 (R8)
; X start address is: 28 (R7)
; X start address is: 28 (R7)
; X end address is: 28 (R7)
; Y start address is: 32 (R8)
; Y end address is: 32 (R8)
0x23A8	0x4A36    LDR	R2, [PC, #216]
0x23AA	0x6812    LDR	R2, [R2, #0]
0x23AC	0x3210    ADDS	R2, #16
0x23AE	0x8813    LDRH	R3, [R2, #0]
0x23B0	0x4A33    LDR	R2, [PC, #204]
0x23B2	0xF9B22000  LDRSH	R2, [R2, #0]
0x23B6	0x429A    CMP	R2, R3
0x23B8	0xD23C    BCS	L_Get_Object44
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
;tft_test_driver.c, 294 :: 		local_box = GetBox(_object_count);
; Y start address is: 32 (R8)
; X start address is: 28 (R7)
0x23BA	0x4A32    LDR	R2, [PC, #200]
0x23BC	0x6812    LDR	R2, [R2, #0]
0x23BE	0x3214    ADDS	R2, #20
0x23C0	0x6813    LDR	R3, [R2, #0]
0x23C2	0x4A2F    LDR	R2, [PC, #188]
0x23C4	0xF9B22000  LDRSH	R2, [R2, #0]
0x23C8	0x0092    LSLS	R2, R2, #2
0x23CA	0x189A    ADDS	R2, R3, R2
0x23CC	0x6813    LDR	R3, [R2, #0]
0x23CE	0x4A30    LDR	R2, [PC, #192]
0x23D0	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 295 :: 		if (local_box->Active != 0) {
0x23D2	0xF2030213  ADDW	R2, R3, #19
0x23D6	0x7812    LDRB	R2, [R2, #0]
0x23D8	0xB332    CBZ	R2, L_Get_Object46
;tft_test_driver.c, 297 :: 		local_box->Width, local_box->Height) == 1) {
0x23DA	0x4E2D    LDR	R6, [PC, #180]
0x23DC	0x6832    LDR	R2, [R6, #0]
0x23DE	0x320C    ADDS	R2, #12
0x23E0	0x8812    LDRH	R2, [R2, #0]
0x23E2	0xB295    UXTH	R5, R2
0x23E4	0x4632    MOV	R2, R6
0x23E6	0x6812    LDR	R2, [R2, #0]
0x23E8	0x320A    ADDS	R2, #10
0x23EA	0x8812    LDRH	R2, [R2, #0]
0x23EC	0xB294    UXTH	R4, R2
;tft_test_driver.c, 296 :: 		if (IsInsideObject(X, Y, local_box->Left, local_box->Top,
0x23EE	0x4632    MOV	R2, R6
0x23F0	0x6812    LDR	R2, [R2, #0]
0x23F2	0x3208    ADDS	R2, #8
0x23F4	0x8812    LDRH	R2, [R2, #0]
0x23F6	0xB293    UXTH	R3, R2
0x23F8	0x4632    MOV	R2, R6
0x23FA	0x6812    LDR	R2, [R2, #0]
0x23FC	0x1D92    ADDS	R2, R2, #6
0x23FE	0x8812    LDRH	R2, [R2, #0]
0x2400	0xFA1FF188  UXTH	R1, R8
0x2404	0xB2B8    UXTH	R0, R7
;tft_test_driver.c, 297 :: 		local_box->Width, local_box->Height) == 1) {
0x2406	0xB420    PUSH	(R5)
0x2408	0xB410    PUSH	(R4)
0x240A	0xF7FEFE0B  BL	tft_test_driver_IsInsideObject+0
0x240E	0xB002    ADD	SP, SP, #8
0x2410	0x2801    CMP	R0, #1
0x2412	0xD109    BNE	L_Get_Object47
;tft_test_driver.c, 298 :: 		box_order = local_box->Order;
0x2414	0x4C1E    LDR	R4, [PC, #120]
0x2416	0x6822    LDR	R2, [R4, #0]
0x2418	0x1D12    ADDS	R2, R2, #4
0x241A	0x7813    LDRB	R3, [R2, #0]
0x241C	0x4A17    LDR	R2, [PC, #92]
0x241E	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 299 :: 		exec_box = local_box;
0x2420	0x4622    MOV	R2, R4
0x2422	0x6813    LDR	R3, [R2, #0]
0x2424	0x4A1B    LDR	R2, [PC, #108]
0x2426	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 300 :: 		}
L_Get_Object47:
;tft_test_driver.c, 301 :: 		}
L_Get_Object46:
;tft_test_driver.c, 293 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x2428	0x4B15    LDR	R3, [PC, #84]
0x242A	0xF9B32000  LDRSH	R2, [R3, #0]
0x242E	0x1C52    ADDS	R2, R2, #1
0x2430	0x801A    STRH	R2, [R3, #0]
;tft_test_driver.c, 302 :: 		}
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x2432	0xE7B9    B	L_Get_Object43
L_Get_Object44:
;tft_test_driver.c, 304 :: 		_object_count = -1;
0x2434	0xF64F73FF  MOVW	R3, #65535
0x2438	0xB21B    SXTH	R3, R3
0x243A	0x4A11    LDR	R2, [PC, #68]
0x243C	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 305 :: 		if (button_order >  _object_count )
0x243E	0x4A0E    LDR	R2, [PC, #56]
0x2440	0xF9B22000  LDRSH	R2, [R2, #0]
0x2444	0xF1B23FFF  CMP	R2, #-1
0x2448	0xDD04    BLE	L_Get_Object48
;tft_test_driver.c, 306 :: 		_object_count = button_order;
0x244A	0x4A0B    LDR	R2, [PC, #44]
0x244C	0xF9B23000  LDRSH	R3, [R2, #0]
0x2450	0x4A0B    LDR	R2, [PC, #44]
0x2452	0x8013    STRH	R3, [R2, #0]
L_Get_Object48:
;tft_test_driver.c, 307 :: 		if (box_order >  _object_count )
0x2454	0x4A0A    LDR	R2, [PC, #40]
0x2456	0xF9B23000  LDRSH	R3, [R2, #0]
0x245A	0x4A08    LDR	R2, [PC, #32]
0x245C	0xF9B22000  LDRSH	R2, [R2, #0]
0x2460	0x429A    CMP	R2, R3
0x2462	0xDD04    BLE	L_Get_Object49
;tft_test_driver.c, 308 :: 		_object_count = box_order;
0x2464	0x4A05    LDR	R2, [PC, #20]
0x2466	0xF9B23000  LDRSH	R3, [R2, #0]
0x246A	0x4A05    LDR	R2, [PC, #20]
0x246C	0x8013    STRH	R3, [R2, #0]
L_Get_Object49:
;tft_test_driver.c, 309 :: 		}
L_end_Get_Object:
0x246E	0xF8DDE000  LDR	LR, [SP, #0]
0x2472	0xB002    ADD	SP, SP, #8
0x2474	0x4770    BX	LR
0x2476	0xBF00    NOP
0x2478	0x005A2000  	_button_order+0
0x247C	0x00D42000  	_box_order+0
0x2480	0x00D62000  	__object_count+0
0x2484	0x00D82000  	_CurrentScreen+0
0x2488	0x00DC2000  	_local_button+0
0x248C	0x00E02000  	_exec_button+0
0x2490	0x00E42000  	_local_box+0
0x2494	0x00E82000  	_exec_box+0
; end of _Get_Object
tft_test_driver_IsInsideObject:
;tft_test_driver.c, 165 :: 		static char IsInsideObject (unsigned int X, unsigned int Y, unsigned int Left, unsigned int Top, unsigned int Width, unsigned int Height) { // static
; Top start address is: 12 (R3)
; Left start address is: 8 (R2)
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
; Top end address is: 12 (R3)
; Left end address is: 8 (R2)
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
; Left start address is: 8 (R2)
; Top start address is: 12 (R3)
; Width start address is: 20 (R5)
0x1024	0xF8BD5000  LDRH	R5, [SP, #0]
; Height start address is: 24 (R6)
0x1028	0xF8BD6004  LDRH	R6, [SP, #4]
;tft_test_driver.c, 166 :: 		if ( (Left<= X) && (Left+ Width - 1 >= X) &&
0x102C	0x4282    CMP	R2, R0
0x102E	0xD80F    BHI	L_tft_test_driver_IsInsideObject100
0x1030	0x1954    ADDS	R4, R2, R5
0x1032	0xB2A4    UXTH	R4, R4
; Left end address is: 8 (R2)
; Width end address is: 20 (R5)
0x1034	0x1E64    SUBS	R4, R4, #1
0x1036	0xB2A4    UXTH	R4, R4
0x1038	0x4284    CMP	R4, R0
0x103A	0xD309    BCC	L_tft_test_driver_IsInsideObject99
; X end address is: 0 (R0)
;tft_test_driver.c, 167 :: 		(Top <= Y)  && (Top + Height - 1 >= Y) )
0x103C	0x428B    CMP	R3, R1
0x103E	0xD807    BHI	L_tft_test_driver_IsInsideObject98
0x1040	0x199C    ADDS	R4, R3, R6
0x1042	0xB2A4    UXTH	R4, R4
; Top end address is: 12 (R3)
; Height end address is: 24 (R6)
0x1044	0x1E64    SUBS	R4, R4, #1
0x1046	0xB2A4    UXTH	R4, R4
0x1048	0x428C    CMP	R4, R1
0x104A	0xD301    BCC	L_tft_test_driver_IsInsideObject97
; Y end address is: 4 (R1)
L_tft_test_driver_IsInsideObject96:
;tft_test_driver.c, 168 :: 		return 1;
0x104C	0x2001    MOVS	R0, #1
0x104E	0xE000    B	L_end_IsInsideObject
;tft_test_driver.c, 166 :: 		if ( (Left<= X) && (Left+ Width - 1 >= X) &&
L_tft_test_driver_IsInsideObject100:
L_tft_test_driver_IsInsideObject99:
;tft_test_driver.c, 167 :: 		(Top <= Y)  && (Top + Height - 1 >= Y) )
L_tft_test_driver_IsInsideObject98:
L_tft_test_driver_IsInsideObject97:
;tft_test_driver.c, 170 :: 		return 0;
0x1050	0x2000    MOVS	R0, #0
;tft_test_driver.c, 171 :: 		}
L_end_IsInsideObject:
0x1052	0x4770    BX	LR
; end of tft_test_driver_IsInsideObject
_Process_TP_Down:
;tft_test_driver.c, 405 :: 		void Process_TP_Down(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x31C0	0xB081    SUB	SP, SP, #4
0x31C2	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test_driver.c, 407 :: 		object_pressed      = 0;
0x31C6	0x2300    MOVS	R3, #0
0x31C8	0x4A36    LDR	R2, [PC, #216]
0x31CA	0x7013    STRB	R3, [R2, #0]
;tft_test_driver.c, 408 :: 		exec_button         = 0;
0x31CC	0x2300    MOVS	R3, #0
0x31CE	0x4A36    LDR	R2, [PC, #216]
0x31D0	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 409 :: 		exec_box            = 0;
0x31D2	0x2300    MOVS	R3, #0
0x31D4	0x4A35    LDR	R2, [PC, #212]
0x31D6	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 411 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x31D8	0xF7FFF882  BL	_Get_Object+0
;tft_test_driver.c, 413 :: 		if (_object_count != -1) {
0x31DC	0x4A34    LDR	R2, [PC, #208]
0x31DE	0xF9B22000  LDRSH	R2, [R2, #0]
0x31E2	0xF1B23FFF  CMP	R2, #-1
0x31E6	0xF0008058  BEQ	L_Process_TP_Down80
;tft_test_driver.c, 414 :: 		if (_object_count == button_order) {
0x31EA	0x4A32    LDR	R2, [PC, #200]
0x31EC	0xF9B23000  LDRSH	R3, [R2, #0]
0x31F0	0x4A2F    LDR	R2, [PC, #188]
0x31F2	0xF9B22000  LDRSH	R2, [R2, #0]
0x31F6	0x429A    CMP	R2, R3
0x31F8	0xD123    BNE	L_Process_TP_Down81
;tft_test_driver.c, 415 :: 		if (exec_button->Active != 0) {
0x31FA	0x4A2B    LDR	R2, [PC, #172]
0x31FC	0x6812    LDR	R2, [R2, #0]
0x31FE	0x3213    ADDS	R2, #19
0x3200	0x7812    LDRB	R2, [R2, #0]
0x3202	0xB1F2    CBZ	R2, L_Process_TP_Down82
;tft_test_driver.c, 416 :: 		if (exec_button->PressColEnabled != 0) {
0x3204	0x4A28    LDR	R2, [PC, #160]
0x3206	0x6812    LDR	R2, [R2, #0]
0x3208	0x3230    ADDS	R2, #48
0x320A	0x7812    LDRB	R2, [R2, #0]
0x320C	0xB13A    CBZ	R2, L_Process_TP_Down83
;tft_test_driver.c, 417 :: 		object_pressed = 1;
0x320E	0x2301    MOVS	R3, #1
0x3210	0x4A24    LDR	R2, [PC, #144]
0x3212	0x7013    STRB	R3, [R2, #0]
;tft_test_driver.c, 418 :: 		DrawButton(exec_button);
0x3214	0x4A24    LDR	R2, [PC, #144]
0x3216	0x6812    LDR	R2, [R2, #0]
0x3218	0x4610    MOV	R0, R2
0x321A	0xF7FEFF39  BL	_DrawButton+0
;tft_test_driver.c, 419 :: 		}
L_Process_TP_Down83:
;tft_test_driver.c, 420 :: 		PressedObject = (void *)exec_button;
0x321E	0x4C22    LDR	R4, [PC, #136]
0x3220	0x6823    LDR	R3, [R4, #0]
0x3222	0x4A25    LDR	R2, [PC, #148]
0x3224	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 421 :: 		PressedObjectType = 0;
0x3226	0x2300    MOVS	R3, #0
0x3228	0xB21B    SXTH	R3, R3
0x322A	0x4A24    LDR	R2, [PC, #144]
0x322C	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 422 :: 		if (exec_button->OnDownPtr != 0) {
0x322E	0x6824    LDR	R4, [R4, #0]
0x3230	0x3438    ADDS	R4, #56
0x3232	0x6824    LDR	R4, [R4, #0]
0x3234	0xB12C    CBZ	R4, L_Process_TP_Down84
;tft_test_driver.c, 423 :: 		exec_button->OnDownPtr();
0x3236	0x4C1C    LDR	R4, [PC, #112]
0x3238	0x6824    LDR	R4, [R4, #0]
0x323A	0x3438    ADDS	R4, #56
0x323C	0x6822    LDR	R2, [R4, #0]
0x323E	0x4790    BLX	R2
;tft_test_driver.c, 424 :: 		return;
0x3240	0xE02B    B	L_end_Process_TP_Down
;tft_test_driver.c, 425 :: 		}
L_Process_TP_Down84:
;tft_test_driver.c, 426 :: 		}
L_Process_TP_Down82:
;tft_test_driver.c, 427 :: 		}
L_Process_TP_Down81:
;tft_test_driver.c, 429 :: 		if (_object_count == box_order) {
0x3242	0x4A1F    LDR	R2, [PC, #124]
0x3244	0xF9B23000  LDRSH	R3, [R2, #0]
0x3248	0x4A19    LDR	R2, [PC, #100]
0x324A	0xF9B22000  LDRSH	R2, [R2, #0]
0x324E	0x429A    CMP	R2, R3
0x3250	0xD123    BNE	L_Process_TP_Down85
;tft_test_driver.c, 430 :: 		if (exec_box->Active != 0) {
0x3252	0x4A16    LDR	R2, [PC, #88]
0x3254	0x6812    LDR	R2, [R2, #0]
0x3256	0x3213    ADDS	R2, #19
0x3258	0x7812    LDRB	R2, [R2, #0]
0x325A	0xB1F2    CBZ	R2, L_Process_TP_Down86
;tft_test_driver.c, 431 :: 		if (exec_box->PressColEnabled != 0) {
0x325C	0x4A13    LDR	R2, [PC, #76]
0x325E	0x6812    LDR	R2, [R2, #0]
0x3260	0x321E    ADDS	R2, #30
0x3262	0x7812    LDRB	R2, [R2, #0]
0x3264	0xB13A    CBZ	R2, L_Process_TP_Down87
;tft_test_driver.c, 432 :: 		object_pressed = 1;
0x3266	0x2301    MOVS	R3, #1
0x3268	0x4A0E    LDR	R2, [PC, #56]
0x326A	0x7013    STRB	R3, [R2, #0]
;tft_test_driver.c, 433 :: 		DrawBox(exec_box);
0x326C	0x4A0F    LDR	R2, [PC, #60]
0x326E	0x6812    LDR	R2, [R2, #0]
0x3270	0x4610    MOV	R0, R2
0x3272	0xF7FEFE55  BL	_DrawBox+0
;tft_test_driver.c, 434 :: 		}
L_Process_TP_Down87:
;tft_test_driver.c, 435 :: 		PressedObject = (void *)exec_box;
0x3276	0x4C0D    LDR	R4, [PC, #52]
0x3278	0x6823    LDR	R3, [R4, #0]
0x327A	0x4A0F    LDR	R2, [PC, #60]
0x327C	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 436 :: 		PressedObjectType = 6;
0x327E	0x2306    MOVS	R3, #6
0x3280	0xB21B    SXTH	R3, R3
0x3282	0x4A0E    LDR	R2, [PC, #56]
0x3284	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 437 :: 		if (exec_box->OnDownPtr != 0) {
0x3286	0x6824    LDR	R4, [R4, #0]
0x3288	0x3428    ADDS	R4, #40
0x328A	0x6824    LDR	R4, [R4, #0]
0x328C	0xB12C    CBZ	R4, L_Process_TP_Down88
;tft_test_driver.c, 438 :: 		exec_box->OnDownPtr();
0x328E	0x4C07    LDR	R4, [PC, #28]
0x3290	0x6824    LDR	R4, [R4, #0]
0x3292	0x3428    ADDS	R4, #40
0x3294	0x6822    LDR	R2, [R4, #0]
0x3296	0x4790    BLX	R2
;tft_test_driver.c, 439 :: 		return;
0x3298	0xE7FF    B	L_end_Process_TP_Down
;tft_test_driver.c, 440 :: 		}
L_Process_TP_Down88:
;tft_test_driver.c, 441 :: 		}
L_Process_TP_Down86:
;tft_test_driver.c, 442 :: 		}
L_Process_TP_Down85:
;tft_test_driver.c, 444 :: 		}
L_Process_TP_Down80:
;tft_test_driver.c, 445 :: 		}
L_end_Process_TP_Down:
0x329A	0xF8DDE000  LDR	LR, [SP, #0]
0x329E	0xB001    ADD	SP, SP, #4
0x32A0	0x4770    BX	LR
0x32A2	0xBF00    NOP
0x32A4	0x00592000  	_object_pressed+0
0x32A8	0x00E02000  	_exec_button+0
0x32AC	0x00E82000  	_exec_box+0
0x32B0	0x00D62000  	__object_count+0
0x32B4	0x005A2000  	_button_order+0
0x32B8	0x00F02000  	_PressedObject+0
0x32BC	0x00EC2000  	_PressedObjectType+0
0x32C0	0x00D42000  	_box_order+0
; end of _Process_TP_Down
_Process_TP_Up:
;tft_test_driver.c, 340 :: 		void Process_TP_Up(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x32C4	0xB083    SUB	SP, SP, #12
0x32C6	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test_driver.c, 342 :: 		switch (PressedObjectType) {
0x32CA	0xE043    B	L_Process_TP_Up57
;tft_test_driver.c, 344 :: 		case 0: {
L_Process_TP_Up59:
;tft_test_driver.c, 345 :: 		if (PressedObject != 0) {
0x32CC	0x4A62    LDR	R2, [PC, #392]
0x32CE	0x6812    LDR	R2, [R2, #0]
0x32D0	0xB1EA    CBZ	R2, L_Process_TP_Up60
;tft_test_driver.c, 346 :: 		exec_button = (TButton*)PressedObject;
0x32D2	0x4C61    LDR	R4, [PC, #388]
0x32D4	0x6823    LDR	R3, [R4, #0]
0x32D6	0x4A61    LDR	R2, [PC, #388]
0x32D8	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 347 :: 		if ((exec_button->PressColEnabled != 0) && (exec_button->OwnerScreen == CurrentScreen)) {
0x32DA	0x4622    MOV	R2, R4
0x32DC	0x6812    LDR	R2, [R2, #0]
0x32DE	0x3230    ADDS	R2, #48
0x32E0	0x7812    LDRB	R2, [R2, #0]
0x32E2	0xB19A    CBZ	R2, L__Process_TP_Up107
0x32E4	0x4A5D    LDR	R2, [PC, #372]
0x32E6	0x6812    LDR	R2, [R2, #0]
0x32E8	0x6813    LDR	R3, [R2, #0]
0x32EA	0x4A5D    LDR	R2, [PC, #372]
0x32EC	0x6812    LDR	R2, [R2, #0]
0x32EE	0x4293    CMP	R3, R2
0x32F0	0xD10C    BNE	L__Process_TP_Up106
L__Process_TP_Up105:
;tft_test_driver.c, 348 :: 		DrawButton(exec_button);
0x32F2	0x4A5A    LDR	R2, [PC, #360]
0x32F4	0x6812    LDR	R2, [R2, #0]
0x32F6	0xF8AD1004  STRH	R1, [SP, #4]
0x32FA	0xF8AD0008  STRH	R0, [SP, #8]
0x32FE	0x4610    MOV	R0, R2
0x3300	0xF7FEFEC6  BL	_DrawButton+0
0x3304	0xF8BD0008  LDRH	R0, [SP, #8]
0x3308	0xF8BD1004  LDRH	R1, [SP, #4]
;tft_test_driver.c, 347 :: 		if ((exec_button->PressColEnabled != 0) && (exec_button->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up107:
L__Process_TP_Up106:
;tft_test_driver.c, 350 :: 		break;
0x330C	0xE02C    B	L_Process_TP_Up58
;tft_test_driver.c, 351 :: 		}
L_Process_TP_Up60:
;tft_test_driver.c, 352 :: 		break;
0x330E	0xE02B    B	L_Process_TP_Up58
;tft_test_driver.c, 355 :: 		case 6: {
L_Process_TP_Up64:
;tft_test_driver.c, 356 :: 		if (PressedObject != 0) {
0x3310	0x4A51    LDR	R2, [PC, #324]
0x3312	0x6812    LDR	R2, [R2, #0]
0x3314	0xB1EA    CBZ	R2, L_Process_TP_Up65
;tft_test_driver.c, 357 :: 		exec_box = (TBox*)PressedObject;
0x3316	0x4C50    LDR	R4, [PC, #320]
0x3318	0x6823    LDR	R3, [R4, #0]
0x331A	0x4A52    LDR	R2, [PC, #328]
0x331C	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 358 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
0x331E	0x4622    MOV	R2, R4
0x3320	0x6812    LDR	R2, [R2, #0]
0x3322	0x321E    ADDS	R2, #30
0x3324	0x7812    LDRB	R2, [R2, #0]
0x3326	0xB19A    CBZ	R2, L__Process_TP_Up109
0x3328	0x4A4E    LDR	R2, [PC, #312]
0x332A	0x6812    LDR	R2, [R2, #0]
0x332C	0x6813    LDR	R3, [R2, #0]
0x332E	0x4A4C    LDR	R2, [PC, #304]
0x3330	0x6812    LDR	R2, [R2, #0]
0x3332	0x4293    CMP	R3, R2
0x3334	0xD10C    BNE	L__Process_TP_Up108
L__Process_TP_Up104:
;tft_test_driver.c, 359 :: 		DrawBox(exec_box);
0x3336	0x4A4B    LDR	R2, [PC, #300]
0x3338	0x6812    LDR	R2, [R2, #0]
0x333A	0xF8AD1004  STRH	R1, [SP, #4]
0x333E	0xF8AD0008  STRH	R0, [SP, #8]
0x3342	0x4610    MOV	R0, R2
0x3344	0xF7FEFDEC  BL	_DrawBox+0
0x3348	0xF8BD0008  LDRH	R0, [SP, #8]
0x334C	0xF8BD1004  LDRH	R1, [SP, #4]
;tft_test_driver.c, 358 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up109:
L__Process_TP_Up108:
;tft_test_driver.c, 361 :: 		break;
0x3350	0xE00A    B	L_Process_TP_Up58
;tft_test_driver.c, 362 :: 		}
L_Process_TP_Up65:
;tft_test_driver.c, 363 :: 		break;
0x3352	0xE009    B	L_Process_TP_Up58
;tft_test_driver.c, 365 :: 		}
L_Process_TP_Up57:
0x3354	0x4A44    LDR	R2, [PC, #272]
0x3356	0xF9B22000  LDRSH	R2, [R2, #0]
0x335A	0x2A00    CMP	R2, #0
0x335C	0xD0B6    BEQ	L_Process_TP_Up59
0x335E	0x4A42    LDR	R2, [PC, #264]
0x3360	0xF9B22000  LDRSH	R2, [R2, #0]
0x3364	0x2A06    CMP	R2, #6
